[2024-05-26T15:56:12.920104661Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T15:56:14.957733678Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6971 created app conn
[2024-05-26T15:56:14.965605453Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5201, 10.10.2.2:5007)
[2024-05-26T15:56:14.965669893Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4605, 10.10.1.2:5879)
[2024-05-26T15:56:14.965838569Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5201, 10.10.2.2:5007) is now validated
[2024-05-26T15:56:14.965856363Z INFO  quiche_apps::multicore_server] 10.10.2.1:5201 <-> 10.10.2.2:5007 created app conn
[2024-05-26T15:56:14.965934629Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4605, 10.10.1.2:5879) is now validated
[2024-05-26T15:56:14.965958374Z INFO  quiche_apps::multicore_server] 10.10.1.1:4605 <-> 10.10.1.2:5879 created app conn
[2024-05-26T15:56:34.958252255Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6971 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7473974064, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 102922, tv_nsec: 164094524 }) }
[2024-05-26T15:56:34.966116615Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5201 <-> 10.10.2.2:5007 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7255182670, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 102922, tv_nsec: 172217879 }) }
[2024-05-26T15:56:34.966133106Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4605 <-> 10.10.1.2:5879 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7114881262, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 102922, tv_nsec: 172319910 }) }
[2024-05-26T15:56:34.996301033Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5201 <-> 10.10.2.2:5007 finished, recv close from peer
[2024-05-26T15:56:34.996334105Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4605 <-> 10.10.1.2:5879 finished, recv close from peer
[2024-05-26T15:56:34.998595270Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5201, peer: 10.10.2.2:5007, status: Success }
[2024-05-26T15:56:35.008656416Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4605, peer: 10.10.1.2:5879, status: Success }
[2024-05-26T15:56:35.008661606Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6971 validation_state=Validated state=Active recv=58256 sent=5758916 lost=0 lost_spurious=0 retrans=0 rtt=161.918µs min_rtt=Some(43.5µs) rttvar=101.976µs rtt_update=58251 cwnd=25298127 sent_bytes=7770792702 recv_bytes=3625821 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=1050144, local_addr=10.10.2.1:5201 peer_addr=10.10.2.2:5007 validation_state=Validated state=Active recv=53370 sent=5590309 lost=0 lost_spurious=0 retrans=0 rtt=199.719µs min_rtt=Some(29.04µs) rttvar=121.307µs rtt_update=53369 cwnd=22398817 sent_bytes=7543078761 recv_bytes=3240212 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=399710669, local_addr=10.10.1.1:4605 peer_addr=10.10.1.2:5879 validation_state=Validated state=Active recv=55603 sent=5482193 lost=0 lost_spurious=0 retrans=0 rtt=211.077µs min_rtt=Some(35.202µs) rttvar=138.542µs rtt_update=55602 cwnd=25298464 sent_bytes=7397157574 recv_bytes=3353152 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=404573837]
[2024-05-26T15:56:35.012226503Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
