[2024-05-26T16:06:51.805206543Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:06:53.844703173Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6027 created app conn
[2024-05-26T16:06:53.851952824Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6396, 10.10.2.2:4897)
[2024-05-26T16:06:53.852025741Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5436, 10.10.1.2:5708)
[2024-05-26T16:06:53.852088328Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6599, 10.10.2.2:5965)
[2024-05-26T16:06:53.852153610Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6396, 10.10.2.2:4897) is now validated
[2024-05-26T16:06:53.852182534Z INFO  quiche_apps::multicore_server] 10.10.2.1:6396 <-> 10.10.2.2:4897 created app conn
[2024-05-26T16:06:53.852341071Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5436, 10.10.1.2:5708) is now validated
[2024-05-26T16:06:53.852398058Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6599, 10.10.2.2:5965) is now validated
[2024-05-26T16:06:53.852405632Z INFO  quiche_apps::multicore_server] 10.10.1.1:5436 <-> 10.10.1.2:5708 created app conn
[2024-05-26T16:06:53.852416202Z INFO  quiche_apps::multicore_server] 10.10.2.1:6599 <-> 10.10.2.2:5965 created app conn
[2024-05-26T16:07:13.845330646Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6027 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6793824722, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103561, tv_nsec: 51061614 }) }
[2024-05-26T16:07:13.852413475Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5436 <-> 10.10.1.2:5708 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6763148773, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103561, tv_nsec: 58767119 }) }
[2024-05-26T16:07:13.852445886Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6599 <-> 10.10.2.2:5965 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6847347442, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103561, tv_nsec: 58777748 }) }
[2024-05-26T16:07:13.852790841Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6396 <-> 10.10.2.2:4897 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6982574758, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103561, tv_nsec: 58544071 }) }
[2024-05-26T16:07:13.892694781Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6599 <-> 10.10.2.2:5965 finished, recv close from peer
[2024-05-26T16:07:13.892748832Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5436 <-> 10.10.1.2:5708 finished, recv close from peer
[2024-05-26T16:07:13.893040468Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6396 <-> 10.10.2.2:4897 finished, recv close from peer
[2024-05-26T16:07:13.895729101Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6599, peer: 10.10.2.2:5965, status: Success }
[2024-05-26T16:07:13.905790797Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5436, peer: 10.10.1.2:5708, status: Success }
[2024-05-26T16:07:13.915847433Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6396, peer: 10.10.2.2:4897, status: Success }
[2024-05-26T16:07:13.915852332Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6027 validation_state=Validated state=Active recv=52841 sent=5234789 lost=0 lost_spurious=0 retrans=0 rtt=178.602µs min_rtt=Some(33.088µs) rttvar=122.334µs rtt_update=52836 cwnd=25298127 sent_bytes=7063196212 recv_bytes=3177551 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=993634, local_addr=10.10.2.1:6396 peer_addr=10.10.2.2:4897 validation_state=Validated state=Active recv=53426 sent=5380246 lost=0 lost_spurious=0 retrans=0 rtt=200.657µs min_rtt=Some(25.153µs) rttvar=124.381µs rtt_update=53425 cwnd=26348018 sent_bytes=7259524129 recv_bytes=3221549 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=415678273, local_addr=10.10.1.1:5436 peer_addr=10.10.1.2:5708 validation_state=Validated state=Active recv=52967 sent=5211154 lost=0 lost_spurious=0 retrans=0 rtt=194.119µs min_rtt=Some(2.592µs) rttvar=136.608µs rtt_update=52965 cwnd=25302978 sent_bytes=7031268936 recv_bytes=3185932 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=157765572, local_addr=10.10.2.1:6599 peer_addr=10.10.2.2:5965 validation_state=Validated state=Active recv=52913 sent=5276038 lost=0 lost_spurious=0 retrans=0 rtt=192.844µs min_rtt=Some(21.106µs) rttvar=116.463µs rtt_update=52912 cwnd=32391161 sent_bytes=7118866404 recv_bytes=3183747 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=407981752]
[2024-05-26T16:07:13.919804270Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
