[2024-05-23T11:04:24.315547241Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:04:26.356580200Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6324 created app conn
[2024-05-23T11:04:26.364408667Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6498, 10.10.2.2:6033)
[2024-05-23T11:04:26.364674225Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6205, 10.10.1.2:4843)
[2024-05-23T11:04:26.364812394Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5765, 10.10.1.2:4746)
[2024-05-23T11:04:26.364868729Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6498, 10.10.2.2:6033) is now validated
[2024-05-23T11:04:26.364869831Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6612, 10.10.2.2:5793)
[2024-05-23T11:04:26.364869671Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5513, 10.10.2.2:5196)
[2024-05-23T11:04:26.364871204Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4641, 10.10.1.2:5650)
[2024-05-23T11:04:26.365069285Z INFO  quiche_apps::multicore_server] 10.10.2.1:6498 <-> 10.10.2.2:6033 created app conn
[2024-05-23T11:04:26.365071399Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6205, 10.10.1.2:4843) is now validated
[2024-05-23T11:04:26.365096907Z INFO  quiche_apps::multicore_server] 10.10.1.1:6205 <-> 10.10.1.2:4843 created app conn
[2024-05-23T11:04:26.365221981Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4641, 10.10.1.2:5650) is now validated
[2024-05-23T11:04:26.365249593Z INFO  quiche_apps::multicore_server] 10.10.1.1:4641 <-> 10.10.1.2:5650 created app conn
[2024-05-23T11:04:26.365358587Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6612, 10.10.2.2:5793) is now validated
[2024-05-23T11:04:26.365381660Z INFO  quiche_apps::multicore_server] 10.10.2.1:6612 <-> 10.10.2.2:5793 created app conn
[2024-05-23T11:04:26.365606802Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5765, 10.10.1.2:4746) is now validated
[2024-05-23T11:04:26.365629715Z INFO  quiche_apps::multicore_server] 10.10.1.1:5765 <-> 10.10.1.2:4746 created app conn
