[2024-06-01T17:58:43.106660229Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T17:58:45.261206007Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4963 created app conn
[2024-06-01T17:58:45.265892651Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5496, 10.10.2.2:5130)
[2024-06-01T17:58:45.266264029Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5496, 10.10.2.2:5130) is now validated
[2024-06-01T17:58:45.266320745Z INFO  quiche_apps::multicore_server] 10.10.2.1:5496 <-> 10.10.2.2:5130 created app conn
[2024-06-01T17:58:45.266315267Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5108, 10.10.1.2:5680)
[2024-06-01T17:58:45.266683977Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5108, 10.10.1.2:5680) is now validated
[2024-06-01T17:58:45.266719732Z INFO  quiche_apps::multicore_server] 10.10.1.1:5108 <-> 10.10.1.2:5680 created app conn
[2024-06-01T17:58:45.266811901Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4691, 10.10.2.2:4554)
[2024-06-01T17:58:45.266916219Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5492, 10.10.1.2:6331)
[2024-06-01T17:58:45.266917027Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6589, 10.10.2.2:6264)
[2024-06-01T17:58:45.267014743Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5770, 10.10.1.2:6260)
[2024-06-01T17:58:45.267043961Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5104, 10.10.1.2:5687)
[2024-06-01T17:58:45.267287896Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4739, 10.10.2.2:6249)
[2024-06-01T17:58:45.267385113Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6238, 10.10.1.2:4636)
[2024-06-01T17:58:45.267385935Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5922, 10.10.1.2:6653)
[2024-06-01T17:58:45.267692268Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5492, 10.10.1.2:6331) is now validated
[2024-06-01T17:58:45.267693608Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6589, 10.10.2.2:6264) is now validated
[2024-06-01T17:58:45.267694728Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4691, 10.10.2.2:4554) is now validated
[2024-06-01T17:58:45.267816611Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5770, 10.10.1.2:6260) is now validated
[2024-06-01T17:58:45.267821565Z INFO  quiche_apps::multicore_server] 10.10.1.1:5492 <-> 10.10.1.2:6331 created app conn
[2024-06-01T17:58:45.267827841Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5592, 10.10.2.2:6018)
[2024-06-01T17:58:45.267825406Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4646, 10.10.2.2:5249)
[2024-06-01T17:58:45.267905735Z INFO  quiche_apps::multicore_server] 10.10.2.1:6589 <-> 10.10.2.2:6264 created app conn
[2024-06-01T17:58:45.267918881Z INFO  quiche_apps::multicore_server] 10.10.2.1:4691 <-> 10.10.2.2:4554 created app conn
[2024-06-01T17:58:45.268003641Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5104, 10.10.1.2:5687) is now validated
[2024-06-01T17:58:45.268030055Z INFO  quiche_apps::multicore_server] 10.10.1.1:5770 <-> 10.10.1.2:6260 created app conn
[2024-06-01T17:58:45.268157732Z INFO  quiche_apps::multicore_server] 10.10.1.1:5104 <-> 10.10.1.2:5687 created app conn
[2024-06-01T17:58:45.268238913Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6238, 10.10.1.2:4636) is now validated
[2024-06-01T17:58:45.268243118Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5922, 10.10.1.2:6653) is now validated
[2024-06-01T17:58:45.268253718Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5970, 10.10.2.2:5974)
[2024-06-01T17:58:45.268413029Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4739, 10.10.2.2:6249) is now validated
[2024-06-01T17:58:45.268415648Z INFO  quiche_apps::multicore_server] 10.10.1.1:5922 <-> 10.10.1.2:6653 created app conn
[2024-06-01T17:58:45.268567171Z INFO  quiche_apps::multicore_server] 10.10.1.1:6238 <-> 10.10.1.2:4636 created app conn
[2024-06-01T17:58:45.268594614Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4646, 10.10.2.2:5249) is now validated
[2024-06-01T17:58:45.268682129Z INFO  quiche_apps::multicore_server] 10.10.2.1:4739 <-> 10.10.2.2:6249 created app conn
[2024-06-01T17:58:45.268700265Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5592, 10.10.2.2:6018) is now validated
[2024-06-01T17:58:45.268709810Z INFO  quiche_apps::multicore_server] 10.10.2.1:4646 <-> 10.10.2.2:5249 created app conn
[2024-06-01T17:58:45.268733765Z INFO  quiche_apps::multicore_server] 10.10.2.1:5592 <-> 10.10.2.2:6018 created app conn
[2024-06-01T17:58:45.269170684Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5970, 10.10.2.2:5974) is now validated
[2024-06-01T17:58:45.269227450Z INFO  quiche_apps::multicore_server] 10.10.2.1:5970 <-> 10.10.2.2:5974 created app conn
[2024-06-01T17:59:05.262057405Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4963 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4700246999, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 22761, tv_nsec: 666045127 }) }
[2024-06-01T17:59:05.266356626Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5496 <-> 10.10.2.2:5130 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4243429090, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 22761, tv_nsec: 671163526 }) }
[2024-06-01T17:59:05.266869797Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5108 <-> 10.10.1.2:5680 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3920482906, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 22761, tv_nsec: 671562613 }) }
[2024-06-01T17:59:05.267931526Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4691 <-> 10.10.2.2:4554 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4494751984, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 22761, tv_nsec: 672761518 }) }
[2024-06-01T17:59:05.268078212Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5770 <-> 10.10.1.2:6260 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2732531202, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 22761, tv_nsec: 672872773 }) }
[2024-06-01T17:59:05.268480085Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5492 <-> 10.10.1.2:6331 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5247226216, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 22761, tv_nsec: 672664417 }) }
[2024-06-01T17:59:05.268652317Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6589 <-> 10.10.2.2:6264 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3940644302, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 22761, tv_nsec: 672748513 }) }
[2024-06-01T17:59:05.268783245Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5592 <-> 10.10.2.2:6018 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5411218210, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 22761, tv_nsec: 673576594 }) }
[2024-06-01T17:59:05.269198636Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6238 <-> 10.10.1.2:4636 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2656382689, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 22761, tv_nsec: 673409964 }) }
[2024-06-01T17:59:05.269204992Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5104 <-> 10.10.1.2:5687 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2748552810, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 22761, tv_nsec: 673000545 }) }
[2024-06-01T17:59:05.269324490Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5922 <-> 10.10.1.2:6653 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4738813342, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 22761, tv_nsec: 673258446 }) }
[2024-06-01T17:59:05.269382359Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4646 <-> 10.10.2.2:5249 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4462798402, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 22761, tv_nsec: 673552480 }) }
[2024-06-01T17:59:05.269860168Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5970 <-> 10.10.2.2:5974 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5203992710, stream_ids: {55}, sent_fin_ids: {55}, end_time: Some(Instant { tv_sec: 22761, tv_nsec: 674070120 }) }
[2024-06-01T17:59:05.269959739Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4739 <-> 10.10.2.2:6249 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5609159022, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 22761, tv_nsec: 673524851 }) }
[2024-06-01T17:59:05.407404922Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5496 <-> 10.10.2.2:5130 finished, recv close from peer
[2024-06-01T17:59:05.407897751Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5108 <-> 10.10.1.2:5680 finished, recv close from peer
[2024-06-01T17:59:05.409093032Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5770 <-> 10.10.1.2:6260 finished, recv close from peer
[2024-06-01T17:59:05.409118970Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4691 <-> 10.10.2.2:4554 finished, recv close from peer
[2024-06-01T17:59:05.409493076Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5492 <-> 10.10.1.2:6331 finished, recv close from peer
[2024-06-01T17:59:05.409582769Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6589 <-> 10.10.2.2:6264 finished, recv close from peer
[2024-06-01T17:59:05.409699410Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5592 <-> 10.10.2.2:6018 finished, recv close from peer
[2024-06-01T17:59:05.410210846Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6238 <-> 10.10.1.2:4636 finished, recv close from peer
[2024-06-01T17:59:05.410236556Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5104 <-> 10.10.1.2:5687 finished, recv close from peer
[2024-06-01T17:59:05.413522721Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5922 <-> 10.10.1.2:6653 finished, recv close from peer
[2024-06-01T17:59:05.413562997Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5970 <-> 10.10.2.2:5974 finished, recv close from peer
[2024-06-01T17:59:05.413586261Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4739 <-> 10.10.2.2:6249 finished, recv close from peer
[2024-06-01T17:59:05.413619275Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4646 <-> 10.10.2.2:5249 finished, recv close from peer
[2024-06-01T17:59:05.413646757Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5496, peer: 10.10.2.2:5130, status: Success }
[2024-06-01T17:59:05.423730319Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5108, peer: 10.10.1.2:5680, status: Success }
[2024-06-01T17:59:05.433808256Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5770, peer: 10.10.1.2:6260, status: Success }
[2024-06-01T17:59:05.443882175Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4691, peer: 10.10.2.2:4554, status: Success }
[2024-06-01T17:59:05.453957087Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5492, peer: 10.10.1.2:6331, status: Success }
[2024-06-01T17:59:05.464031808Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6589, peer: 10.10.2.2:6264, status: Success }
[2024-06-01T17:59:05.474110596Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5592, peer: 10.10.2.2:6018, status: Success }
[2024-06-01T17:59:05.484186680Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6238, peer: 10.10.1.2:4636, status: Success }
[2024-06-01T17:59:05.494265602Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5104, peer: 10.10.1.2:5687, status: Success }
[2024-06-01T17:59:05.504339835Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5922, peer: 10.10.1.2:6653, status: Success }
[2024-06-01T17:59:05.514445417Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5970, peer: 10.10.2.2:5974, status: Success }
[2024-06-01T17:59:05.524523218Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4739, peer: 10.10.2.2:6249, status: Success }
[2024-06-01T17:59:05.534596863Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4646, peer: 10.10.2.2:5249, status: Success }
