[2024-05-25T01:38:25.869447536Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T01:38:27.916902105Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6536 created app conn
[2024-05-25T01:38:27.924266561Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6726, 10.10.1.2:4922)
[2024-05-25T01:38:27.924306446Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5767, 10.10.2.2:5620)
[2024-05-25T01:38:27.924496973Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5595, 10.10.2.2:4637)
[2024-05-25T01:38:27.924499378Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6659, 10.10.1.2:5487)
[2024-05-25T01:38:27.924723688Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5767, 10.10.2.2:5620) is now validated
[2024-05-25T01:38:27.924747763Z INFO  quiche_apps::multicore_server] 10.10.2.1:5767 <-> 10.10.2.2:5620 created app conn
[2024-05-25T01:38:27.924871384Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5240, 10.10.2.2:5671)
[2024-05-25T01:38:27.924942227Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6726, 10.10.1.2:4922) is now validated
[2024-05-25T01:38:27.924942908Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5815, 10.10.2.2:6797)
[2024-05-25T01:38:27.925038267Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5585, 10.10.2.2:4925)
[2024-05-25T01:38:27.925039770Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6944, 10.10.1.2:5971)
[2024-05-25T01:38:27.925040151Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6869, 10.10.2.2:4836)
[2024-05-25T01:38:27.925072862Z INFO  quiche_apps::multicore_server] 10.10.1.1:6726 <-> 10.10.1.2:4922 created app conn
[2024-05-25T01:38:27.925201022Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6659, 10.10.1.2:5487) is now validated
[2024-05-25T01:38:27.925201553Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5595, 10.10.2.2:4637) is now validated
[2024-05-25T01:38:27.925255935Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6648, 10.10.1.2:4663)
[2024-05-25T01:38:27.925321187Z INFO  quiche_apps::multicore_server] 10.10.1.1:6659 <-> 10.10.1.2:5487 created app conn
[2024-05-25T01:38:27.925327980Z INFO  quiche_apps::multicore_server] 10.10.2.1:5595 <-> 10.10.2.2:4637 created app conn
[2024-05-25T01:38:27.925372123Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5226, 10.10.1.2:6775)
[2024-05-25T01:38:27.925458424Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5240, 10.10.2.2:5671) is now validated
[2024-05-25T01:38:27.925458504Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5815, 10.10.2.2:6797) is now validated
[2024-05-25T01:38:27.925535569Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6869, 10.10.2.2:4836) is now validated
[2024-05-25T01:38:27.925539135Z INFO  quiche_apps::multicore_server] 10.10.2.1:5240 <-> 10.10.2.2:5671 created app conn
[2024-05-25T01:38:27.925541891Z INFO  quiche_apps::multicore_server] 10.10.2.1:5815 <-> 10.10.2.2:6797 created app conn
[2024-05-25T01:38:27.925553492Z INFO  quiche_apps::multicore_server] 10.10.2.1:6869 <-> 10.10.2.2:4836 created app conn
[2024-05-25T01:38:27.925673557Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6944, 10.10.1.2:5971) is now validated
[2024-05-25T01:38:27.925737006Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5585, 10.10.2.2:4925) is now validated
[2024-05-25T01:38:27.925758076Z INFO  quiche_apps::multicore_server] 10.10.1.1:6944 <-> 10.10.1.2:5971 created app conn
[2024-05-25T01:38:27.925814071Z INFO  quiche_apps::multicore_server] 10.10.2.1:5585 <-> 10.10.2.2:4925 created app conn
[2024-05-25T01:38:27.925833266Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5226, 10.10.1.2:6775) is now validated
[2024-05-25T01:38:27.925833767Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6648, 10.10.1.2:4663) is now validated
[2024-05-25T01:38:27.925871739Z INFO  quiche_apps::multicore_server] 10.10.1.1:5226 <-> 10.10.1.2:6775 created app conn
[2024-05-25T01:38:27.925880896Z INFO  quiche_apps::multicore_server] 10.10.1.1:6648 <-> 10.10.1.2:4663 created app conn
[2024-05-25T01:38:37.916908792Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6536 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1846010054, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 107268, tv_nsec: 441540762 }) }
[2024-05-25T01:38:37.924825072Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5767 <-> 10.10.2.2:5620 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1635701450, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 107268, tv_nsec: 449388725 }) }
[2024-05-25T01:38:37.925215464Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6726 <-> 10.10.1.2:4922 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1954098650, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 107268, tv_nsec: 449713713 }) }
[2024-05-25T01:38:37.925348413Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5595 <-> 10.10.2.2:4637 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1653426485, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 107268, tv_nsec: 449968841 }) }
[2024-05-25T01:38:37.925775493Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5815 <-> 10.10.2.2:6797 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2133156096, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 107268, tv_nsec: 450182732 }) }
[2024-05-25T01:38:37.925915094Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6869 <-> 10.10.2.2:4836 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1963057408, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 107268, tv_nsec: 450194354 }) }
[2024-05-25T01:38:37.926098147Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6944 <-> 10.10.1.2:5971 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1693311232, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 107268, tv_nsec: 450398927 }) }
[2024-05-25T01:38:37.926138924Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5226 <-> 10.10.1.2:6775 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1793188096, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 107268, tv_nsec: 450512570 }) }
[2024-05-25T01:38:37.926186924Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5240 <-> 10.10.2.2:5671 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1883323036, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 107268, tv_nsec: 450179977 }) }
[2024-05-25T01:38:37.926201551Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6659 <-> 10.10.1.2:5487 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1763117880, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 107268, tv_nsec: 449962039 }) }
[2024-05-25T01:38:37.926193235Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5585 <-> 10.10.2.2:4925 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1719907696, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 107268, tv_nsec: 450454952 }) }
[2024-05-25T01:38:37.926353796Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6648 <-> 10.10.1.2:4663 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2000544000, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 107268, tv_nsec: 450521747 }) }
[2024-05-25T01:38:38.045545018Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5767 <-> 10.10.2.2:5620 finished, recv close from peer
[2024-05-25T01:38:38.045945438Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6726 <-> 10.10.1.2:4922 finished, recv close from peer
[2024-05-25T01:38:38.046280526Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5595 <-> 10.10.2.2:4637 finished, recv close from peer
[2024-05-25T01:38:38.046492273Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5815 <-> 10.10.2.2:6797 finished, recv close from peer
[2024-05-25T01:38:38.046631193Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6869 <-> 10.10.2.2:4836 finished, recv close from peer
[2024-05-25T01:38:38.046819566Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6944 <-> 10.10.1.2:5971 finished, recv close from peer
[2024-05-25T01:38:38.046846817Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5226 <-> 10.10.1.2:6775 finished, recv close from peer
[2024-05-25T01:38:38.046909865Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5240 <-> 10.10.2.2:5671 finished, recv close from peer
[2024-05-25T01:38:38.046921467Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6659 <-> 10.10.1.2:5487 finished, recv close from peer
[2024-05-25T01:38:38.046939260Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5585 <-> 10.10.2.2:4925 finished, recv close from peer
[2024-05-25T01:38:38.047044708Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6648 <-> 10.10.1.2:4663 finished, recv close from peer
[2024-05-25T01:38:38.048539248Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5767, peer: 10.10.2.2:5620, status: Success }
[2024-05-25T01:38:38.058602511Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6726, peer: 10.10.1.2:4922, status: Success }
[2024-05-25T01:38:38.068661797Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5595, peer: 10.10.2.2:4637, status: Success }
[2024-05-25T01:38:38.078721193Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5815, peer: 10.10.2.2:6797, status: Success }
[2024-05-25T01:38:38.088779707Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6869, peer: 10.10.2.2:4836, status: Success }
[2024-05-25T01:38:38.098836108Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6944, peer: 10.10.1.2:5971, status: Success }
[2024-05-25T01:38:38.108893119Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5226, peer: 10.10.1.2:6775, status: Success }
[2024-05-25T01:38:38.118949860Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5240, peer: 10.10.2.2:5671, status: Success }
[2024-05-25T01:38:38.129005770Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6659, peer: 10.10.1.2:5487, status: Success }
[2024-05-25T01:38:38.139062090Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5585, peer: 10.10.2.2:4925, status: Success }
