[2024-05-26T17:02:15.108657384Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:02:17.146327337Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4971 created app conn
[2024-05-26T17:02:17.153669479Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5053, 10.10.2.2:4442)
[2024-05-26T17:02:17.153740983Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6475, 10.10.1.2:5020)
[2024-05-26T17:02:17.153848695Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5351, 10.10.2.2:6458)
[2024-05-26T17:02:17.153854385Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4691, 10.10.1.2:4463)
[2024-05-26T17:02:17.153981193Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5053, 10.10.2.2:4442) is now validated
[2024-05-26T17:02:17.153985140Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4510, 10.10.2.2:5275)
[2024-05-26T17:02:17.154045483Z INFO  quiche_apps::multicore_server] 10.10.2.1:5053 <-> 10.10.2.2:4442 created app conn
[2024-05-26T17:02:17.154048138Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4965, 10.10.1.2:6118)
[2024-05-26T17:02:17.154117237Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4934, 10.10.2.2:4508)
[2024-05-26T17:02:17.154305640Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6475, 10.10.1.2:5020) is now validated
[2024-05-26T17:02:17.154381963Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5351, 10.10.2.2:6458) is now validated
[2024-05-26T17:02:17.154413021Z INFO  quiche_apps::multicore_server] 10.10.1.1:6475 <-> 10.10.1.2:5020 created app conn
[2024-05-26T17:02:17.154418070Z INFO  quiche_apps::multicore_server] 10.10.2.1:5351 <-> 10.10.2.2:6458 created app conn
[2024-05-26T17:02:17.154415586Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6134, 10.10.1.2:6720)
[2024-05-26T17:02:17.154417820Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4455, 10.10.2.2:6186)
[2024-05-26T17:02:17.154555438Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5516, 10.10.2.2:6965)
