[2024-05-26T16:26:15.676210300Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:26:17.711802384Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5998 created app conn
[2024-05-26T16:26:17.719057418Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5271, 10.10.2.2:5029)
[2024-05-26T16:26:17.719200235Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6767, 10.10.2.2:6858)
[2024-05-26T16:26:17.719249007Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6920, 10.10.1.2:4925)
[2024-05-26T16:26:17.719372969Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6910, 10.10.1.2:5409)
[2024-05-26T16:26:17.719387075Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5692, 10.10.2.2:6791)
[2024-05-26T16:26:17.719489677Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4695, 10.10.2.2:5095)
[2024-05-26T16:26:17.719573134Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5271, 10.10.2.2:5029) is now validated
[2024-05-26T16:26:17.719675295Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6767, 10.10.2.2:6858) is now validated
[2024-05-26T16:26:17.719678511Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6079, 10.10.1.2:4786)
[2024-05-26T16:26:17.719735097Z INFO  quiche_apps::multicore_server] 10.10.2.1:5271 <-> 10.10.2.2:5029 created app conn
[2024-05-26T16:26:17.719759122Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6920, 10.10.1.2:4925) is now validated
[2024-05-26T16:26:17.719811780Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6910, 10.10.1.2:5409) is now validated
[2024-05-26T16:26:17.719817070Z INFO  quiche_apps::multicore_server] 10.10.1.1:6920 <-> 10.10.1.2:4925 created app conn
[2024-05-26T16:26:17.719829343Z INFO  quiche_apps::multicore_server] 10.10.2.1:6767 <-> 10.10.2.2:6858 created app conn
[2024-05-26T16:26:17.719895678Z INFO  quiche_apps::multicore_server] 10.10.1.1:6910 <-> 10.10.1.2:5409 created app conn
[2024-05-26T16:26:17.719895467Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5692, 10.10.2.2:6791) is now validated
[2024-05-26T16:26:17.719976749Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4695, 10.10.2.2:5095) is now validated
[2024-05-26T16:26:17.720024128Z INFO  quiche_apps::multicore_server] 10.10.2.1:5692 <-> 10.10.2.2:6791 created app conn
[2024-05-26T16:26:17.720026002Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6079, 10.10.1.2:4786) is now validated
[2024-05-26T16:26:17.720031241Z INFO  quiche_apps::multicore_server] 10.10.2.1:4695 <-> 10.10.2.2:5095 created app conn
[2024-05-26T16:26:17.720050568Z INFO  quiche_apps::multicore_server] 10.10.1.1:6079 <-> 10.10.1.2:4786 created app conn
[2024-05-26T16:26:37.712319739Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5998 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7997864144, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104724, tv_nsec: 918160705 }) }
[2024-05-26T16:26:37.719849698Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6767 <-> 10.10.2.2:6858 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7009527319, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104724, tv_nsec: 926190870 }) }
[2024-05-26T16:26:37.720054221Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5692 <-> 10.10.2.2:6791 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2882302066, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104724, tv_nsec: 926385565 }) }
[2024-05-26T16:26:37.720324347Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5271 <-> 10.10.2.2:5029 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5573716216, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104724, tv_nsec: 926096513 }) }
[2024-05-26T16:26:37.720323946Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4695 <-> 10.10.2.2:5095 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6998369756, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104724, tv_nsec: 926392768 }) }
[2024-05-26T16:26:37.720496669Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6910 <-> 10.10.1.2:5409 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7159226718, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104724, tv_nsec: 926257184 }) }
[2024-05-26T16:26:37.720539700Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6079 <-> 10.10.1.2:4786 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6354880712, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 104724, tv_nsec: 926412124 }) }
[2024-05-26T16:26:37.720543357Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6920 <-> 10.10.1.2:4925 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7432835172, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104724, tv_nsec: 926178457 }) }
[2024-05-26T16:26:37.800741410Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6767 <-> 10.10.2.2:6858 finished, recv close from peer
[2024-05-26T16:26:37.800793437Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5271 <-> 10.10.2.2:5029 finished, recv close from peer
[2024-05-26T16:26:37.800851887Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4695 <-> 10.10.2.2:5095 finished, recv close from peer
[2024-05-26T16:26:37.800860122Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5692 <-> 10.10.2.2:6791 finished, recv close from peer
[2024-05-26T16:26:37.800960360Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6910 <-> 10.10.1.2:5409 finished, recv close from peer
[2024-05-26T16:26:37.801006987Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6079 <-> 10.10.1.2:4786 finished, recv close from peer
[2024-05-26T16:26:37.801017407Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6920 <-> 10.10.1.2:4925 finished, recv close from peer
[2024-05-26T16:26:37.803026859Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6767, peer: 10.10.2.2:6858, status: Success }
[2024-05-26T16:26:37.813088960Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5271, peer: 10.10.2.2:5029, status: Success }
[2024-05-26T16:26:37.823147714Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4695, peer: 10.10.2.2:5095, status: Success }
[2024-05-26T16:26:37.833205657Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5692, peer: 10.10.2.2:6791, status: Success }
[2024-05-26T16:26:37.843262227Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6910, peer: 10.10.1.2:5409, status: Success }
[2024-05-26T16:26:37.853319228Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6079, peer: 10.10.1.2:4786, status: Success }
[2024-05-26T16:26:37.863375747Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6920, peer: 10.10.1.2:4925, status: Success }
