[2024-05-26T15:55:37.516298213Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T15:55:39.553043594Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6473 created app conn
[2024-05-26T15:55:39.560830218Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6084, 10.10.2.2:5096)
[2024-05-26T15:55:39.560902865Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5407, 10.10.1.2:5010)
[2024-05-26T15:55:39.561275162Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6084, 10.10.2.2:5096) is now validated
[2024-05-26T15:55:39.561322911Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5407, 10.10.1.2:5010) is now validated
[2024-05-26T15:55:39.561324314Z INFO  quiche_apps::multicore_server] 10.10.2.1:6084 <-> 10.10.2.2:5096 created app conn
[2024-05-26T15:55:39.561347608Z INFO  quiche_apps::multicore_server] 10.10.1.1:5407 <-> 10.10.1.2:5010 created app conn
[2024-05-26T15:55:59.553049244Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6473 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7237608436, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 102886, tv_nsec: 759402235 }) }
[2024-05-26T15:55:59.561774798Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6084 <-> 10.10.2.2:5096 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6475866368, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 102886, tv_nsec: 767685740 }) }
[2024-05-26T15:55:59.561898179Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5407 <-> 10.10.1.2:5010 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7147913486, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 102886, tv_nsec: 767709014 }) }
[2024-05-26T15:55:59.591958213Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6084 <-> 10.10.2.2:5096 finished, recv close from peer
[2024-05-26T15:55:59.592100019Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5407 <-> 10.10.1.2:5010 finished, recv close from peer
[2024-05-26T15:55:59.593932141Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6084, peer: 10.10.2.2:5096, status: Success }
[2024-05-26T15:55:59.603994999Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5407, peer: 10.10.1.2:5010, status: Success }
[2024-05-26T15:55:59.604000510Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6473 validation_state=Validated state=Active recv=56658 sent=5576743 lost=0 lost_spurious=0 retrans=0 rtt=185.726µs min_rtt=Some(35.706µs) rttvar=100.359µs rtt_update=56645 cwnd=26988584 sent_bytes=7524801081 recv_bytes=3407946 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=400735743, local_addr=10.10.2.1:6084 peer_addr=10.10.2.2:5096 validation_state=Validated state=Active recv=50148 sent=4989806 lost=0 lost_spurious=0 retrans=0 rtt=224.483µs min_rtt=Some(53.407µs) rttvar=149.743µs rtt_update=50145 cwnd=15820077 sent_bytes=6732469240 recv_bytes=3013482 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=383606047, local_addr=10.10.1.1:5407 peer_addr=10.10.1.2:5010 validation_state=Validated state=Active recv=55200 sent=5507663 lost=0 lost_spurious=0 retrans=0 rtt=195.066µs min_rtt=Some(211ns) rttvar=123.796µs rtt_update=55194 cwnd=26348018 sent_bytes=7431501258 recv_bytes=3322773 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=428718888]
[2024-05-26T15:55:59.608871744Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
