[2024-05-26T16:52:36.769672579Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:52:38.813359765Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6840 created app conn
[2024-05-26T16:52:38.820979223Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5698, 10.10.2.2:6511)
[2024-05-26T16:52:38.820979213Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6361, 10.10.1.2:5586)
[2024-05-26T16:52:38.820996716Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5215, 10.10.2.2:6350)
[2024-05-26T16:52:38.821196079Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4599, 10.10.2.2:4904)
[2024-05-26T16:52:38.821196059Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6291, 10.10.1.2:5507)
[2024-05-26T16:52:38.821310102Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5351, 10.10.1.2:5996)
[2024-05-26T16:52:38.821537197Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6719, 10.10.2.2:5194)
[2024-05-26T16:52:38.821536706Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5281, 10.10.1.2:5054)
[2024-05-26T16:52:38.821536105Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4617, 10.10.2.2:6448)
[2024-05-26T16:52:38.821591990Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4727, 10.10.1.2:4445)
[2024-05-26T16:52:38.821834213Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5698, 10.10.2.2:6511) is now validated
[2024-05-26T16:52:38.821937326Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6361, 10.10.1.2:5586) is now validated
[2024-05-26T16:52:38.821939741Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5908, 10.10.2.2:5549)
[2024-05-26T16:52:38.821942366Z INFO  quiche_apps::multicore_server] 10.10.2.1:5698 <-> 10.10.2.2:6511 created app conn
[2024-05-26T16:52:38.822057311Z INFO  quiche_apps::multicore_server] 10.10.1.1:6361 <-> 10.10.1.2:5586 created app conn
[2024-05-26T16:52:38.822066287Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4599, 10.10.2.2:4904) is now validated
[2024-05-26T16:52:38.822095392Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5351, 10.10.1.2:5996) is now validated
[2024-05-26T16:52:38.822100001Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5215, 10.10.2.2:6350) is now validated
[2024-05-26T16:52:38.822096965Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6291, 10.10.1.2:5507) is now validated
[2024-05-26T16:52:38.822164672Z INFO  quiche_apps::multicore_server] 10.10.2.1:4599 <-> 10.10.2.2:4904 created app conn
