[2024-05-23T11:02:35.555022849Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:02:37.595458005Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6095 created app conn
[2024-05-23T11:02:37.602932900Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4808, 10.10.2.2:4984)
[2024-05-23T11:02:37.603082390Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6827, 10.10.1.2:4494)
[2024-05-23T11:02:37.603176336Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4561, 10.10.1.2:6318)
[2024-05-23T11:02:37.603252379Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5794, 10.10.2.2:6453)
[2024-05-23T11:02:37.603320416Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5003, 10.10.2.2:4713)
[2024-05-23T11:02:37.603383915Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4808, 10.10.2.2:4984) is now validated
[2024-05-23T11:02:37.603487529Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6827, 10.10.1.2:4494) is now validated
[2024-05-23T11:02:37.603538715Z INFO  quiche_apps::multicore_server] 10.10.2.1:4808 <-> 10.10.2.2:4984 created app conn
[2024-05-23T11:02:37.603555427Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4561, 10.10.1.2:6318) is now validated
[2024-05-23T11:02:37.603612293Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5794, 10.10.2.2:6453) is now validated
[2024-05-23T11:02:37.603617763Z INFO  quiche_apps::multicore_server] 10.10.1.1:4561 <-> 10.10.1.2:6318 created app conn
[2024-05-23T11:02:37.603617914Z INFO  quiche_apps::multicore_server] 10.10.1.1:6827 <-> 10.10.1.2:4494 created app conn
[2024-05-23T11:02:37.603641788Z INFO  quiche_apps::multicore_server] 10.10.2.1:5794 <-> 10.10.2.2:6453 created app conn
[2024-05-23T11:02:37.603710257Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5003, 10.10.2.2:4713) is now validated
[2024-05-23T11:02:37.603734963Z INFO  quiche_apps::multicore_server] 10.10.2.1:5003 <-> 10.10.2.2:4713 created app conn
