[2024-05-25T01:57:25.997991097Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T01:57:28.035699959Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6102 created app conn
[2024-05-25T01:57:28.043246758Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5574, 10.10.2.2:5614)
[2024-05-25T01:57:28.043406447Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4723, 10.10.1.2:6571)
[2024-05-25T01:57:28.043472811Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4875, 10.10.1.2:5906)
[2024-05-25T01:57:28.043604558Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5574, 10.10.2.2:5614) is now validated
[2024-05-25T01:57:28.043608355Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5521, 10.10.2.2:4525)
[2024-05-25T01:57:28.043628763Z INFO  quiche_apps::multicore_server] 10.10.2.1:5574 <-> 10.10.2.2:5614 created app conn
[2024-05-25T01:57:28.043713783Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4699, 10.10.1.2:4905)
[2024-05-25T01:57:28.043767794Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5619, 10.10.2.2:5051)
[2024-05-25T01:57:28.043950847Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4723, 10.10.1.2:6571) is now validated
[2024-05-25T01:57:28.043951488Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6904, 10.10.2.2:6087)
[2024-05-25T01:57:28.043953021Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6722, 10.10.2.2:4595)
[2024-05-25T01:57:28.043954754Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5701, 10.10.1.2:5128)
[2024-05-25T01:57:28.044089016Z INFO  quiche_apps::multicore_server] 10.10.1.1:4723 <-> 10.10.1.2:6571 created app conn
[2024-05-25T01:57:28.044091530Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5521, 10.10.2.2:4525) is now validated
[2024-05-25T01:57:28.044119773Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6215, 10.10.2.2:5721)
