[2024-05-26T22:50:39.846841991Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:50:41.885061420Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6601 created app conn
[2024-05-26T22:50:41.892194943Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5963, 10.10.1.2:6794)
[2024-05-26T22:50:41.892298337Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5980, 10.10.2.2:5315)
[2024-05-26T22:50:41.892441325Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5963, 10.10.1.2:6794) is now validated
[2024-05-26T22:50:41.892464107Z INFO  quiche_apps::multicore_server] 10.10.1.1:5963 <-> 10.10.1.2:6794 created app conn
[2024-05-26T22:50:41.892604470Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5980, 10.10.2.2:5315) is now validated
[2024-05-26T22:50:41.892624287Z INFO  quiche_apps::multicore_server] 10.10.2.1:5980 <-> 10.10.2.2:5315 created app conn
[2024-05-26T22:51:01.885127375Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6601 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6227271842, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1102, tv_nsec: 432063150 }) }
[2024-05-26T22:51:01.892839954Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5963 <-> 10.10.1.2:6794 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6221153238, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1102, tv_nsec: 439468021 }) }
[2024-05-26T22:51:01.892911578Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5980 <-> 10.10.2.2:5315 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5680224588, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1102, tv_nsec: 439628231 }) }
[2024-05-26T22:51:01.923043176Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5963 <-> 10.10.1.2:6794 finished, recv close from peer
[2024-05-26T22:51:01.923056541Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5980 <-> 10.10.2.2:5315 finished, recv close from peer
[2024-05-26T22:51:01.925513013Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5963, peer: 10.10.1.2:6794, status: Success }
[2024-05-26T22:51:01.935575403Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5980, peer: 10.10.2.2:5315, status: Success }
[2024-05-26T22:51:01.935584340Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6601 validation_state=Validated state=Active recv=94993 sent=4798833 lost=583 lost_spurious=0 retrans=583 rtt=127.487µs min_rtt=Some(2.23µs) rttvar=78.225µs rtt_update=94971 cwnd=2976210 sent_bytes=6475180692 recv_bytes=5749722 lost_bytes=787050 stream_retrans_bytes=759565 pmtu=1350 delivery_rate=795812, local_addr=10.10.1.1:5963 peer_addr=10.10.1.2:6794 validation_state=Validated state=Active recv=51483 sent=4794088 lost=555 lost_spurious=0 retrans=555 rtt=162.876µs min_rtt=Some(6.12µs) rttvar=89.873µs rtt_update=51482 cwnd=2143800 sent_bytes=6468764220 recv_bytes=3500672 lost_bytes=749250 stream_retrans_bytes=723165 pmtu=1350 delivery_rate=346176715, local_addr=10.10.2.1:5980 peer_addr=10.10.2.2:5315 validation_state=Validated state=Active recv=86699 sent=4376708 lost=0 lost_spurious=0 retrans=0 rtt=167.468µs min_rtt=Some(42.598µs) rttvar=81.373µs rtt_update=86698 cwnd=26988921 sent_bytes=5905333090 recv_bytes=5234058 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=359894415]
[2024-05-26T22:51:01.939674332Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
