[2024-05-23T10:44:39.298809818Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:44:41.334816089Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5492 created app conn
[2024-05-23T10:44:41.342504298Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6105, 10.10.2.2:4989)
[2024-05-23T10:44:41.342608273Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5857, 10.10.1.2:5183)
[2024-05-23T10:44:41.342776508Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6105, 10.10.2.2:4989) is now validated
[2024-05-23T10:44:41.342798760Z INFO  quiche_apps::multicore_server] 10.10.2.1:6105 <-> 10.10.2.2:4989 created app conn
[2024-05-23T10:44:41.342896653Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5857, 10.10.1.2:5183) is now validated
[2024-05-23T10:44:41.342918755Z INFO  quiche_apps::multicore_server] 10.10.1.1:5857 <-> 10.10.1.2:5183 created app conn
[2024-05-23T10:45:01.334945062Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5492 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7610865478, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12212, tv_nsec: 216687785 }) }
[2024-05-23T10:45:01.342936939Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5857 <-> 10.10.1.2:5183 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6414937232, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12212, tv_nsec: 224792204 }) }
[2024-05-23T10:45:01.343402732Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6105 <-> 10.10.2.2:4989 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7214661300, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12212, tv_nsec: 224672189 }) }
[2024-05-23T10:45:01.373139562Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5857 <-> 10.10.1.2:5183 finished, recv close from peer
[2024-05-23T10:45:01.373604734Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6105 <-> 10.10.2.2:4989 finished, recv close from peer
[2024-05-23T10:45:01.375294902Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5857, peer: 10.10.1.2:5183, status: Success }
[2024-05-23T10:45:01.385357831Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6105, peer: 10.10.2.2:4989, status: Success }
[2024-05-23T10:45:01.385363722Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5492 validation_state=Validated state=Active recv=80028 sent=5863892 lost=0 lost_spurious=0 retrans=0 rtt=180.603µs min_rtt=Some(58.73µs) rttvar=119.43µs rtt_update=80020 cwnd=21081855 sent_bytes=7913079628 recv_bytes=4694717 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=967439, local_addr=10.10.2.1:6105 peer_addr=10.10.2.2:4989 validation_state=Validated state=Active recv=54141 sent=5559077 lost=0 lost_spurious=0 retrans=0 rtt=188.656µs min_rtt=Some(17.458µs) rttvar=110.635µs rtt_update=54139 cwnd=25298464 sent_bytes=7500931434 recv_bytes=3277986 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=431190386, local_addr=10.10.1.1:5857 peer_addr=10.10.1.2:5183 validation_state=Validated state=Active recv=99129 sent=4991001 lost=0 lost_spurious=0 retrans=0 rtt=81.651µs min_rtt=Some(23.924µs) rttvar=5.937µs rtt_update=99128 cwnd=25298464 sent_bytes=6673099218 recv_bytes=6800906 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=377146711]
[2024-05-23T10:45:01.386984460Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
