[2024-05-27T00:06:03.415560469Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:06:05.450706918Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4715 created app conn
[2024-05-27T00:06:05.457796689Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5783, 10.10.2.2:6101)
[2024-05-27T00:06:05.457970524Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6669, 10.10.1.2:4649)
[2024-05-27T00:06:05.458014767Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5783, 10.10.2.2:6101) is now validated
[2024-05-27T00:06:05.458051406Z INFO  quiche_apps::multicore_server] 10.10.2.1:5783 <-> 10.10.2.2:6101 created app conn
[2024-05-27T00:06:05.458103674Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6913, 10.10.2.2:5007)
[2024-05-27T00:06:05.458251070Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6669, 10.10.1.2:4649) is now validated
[2024-05-27T00:06:05.458272991Z INFO  quiche_apps::multicore_server] 10.10.1.1:6669 <-> 10.10.1.2:4649 created app conn
[2024-05-27T00:06:05.458358791Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5042, 10.10.2.2:5509)
[2024-05-27T00:06:05.458519062Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6913, 10.10.2.2:5007) is now validated
[2024-05-27T00:06:05.458577431Z INFO  quiche_apps::multicore_server] 10.10.2.1:6913 <-> 10.10.2.2:5007 created app conn
[2024-05-27T00:06:05.458629338Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5988, 10.10.2.2:6938)
[2024-05-27T00:06:05.458673731Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6489, 10.10.1.2:6808)
[2024-05-27T00:06:05.458725178Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5352, 10.10.1.2:4542)
[2024-05-27T00:06:05.458851344Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5042, 10.10.2.2:5509) is now validated
[2024-05-27T00:06:05.458875299Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4496, 10.10.2.2:5608)
[2024-05-27T00:06:05.458895006Z INFO  quiche_apps::multicore_server] 10.10.2.1:5042 <-> 10.10.2.2:5509 created app conn
[2024-05-27T00:06:05.458907860Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5496, 10.10.1.2:6474)
[2024-05-27T00:06:05.459005312Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5988, 10.10.2.2:6938) is now validated
[2024-05-27T00:06:05.459067088Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6489, 10.10.1.2:6808) is now validated
[2024-05-27T00:06:05.459071196Z INFO  quiche_apps::multicore_server] 10.10.2.1:5988 <-> 10.10.2.2:6938 created app conn
[2024-05-27T00:06:05.459090462Z INFO  quiche_apps::multicore_server] 10.10.1.1:6489 <-> 10.10.1.2:6808 created app conn
[2024-05-27T00:06:05.459194537Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5352, 10.10.1.2:4542) is now validated
[2024-05-27T00:06:05.459257094Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4496, 10.10.2.2:5608) is now validated
[2024-05-27T00:06:05.459261312Z INFO  quiche_apps::multicore_server] 10.10.1.1:5352 <-> 10.10.1.2:4542 created app conn
[2024-05-27T00:06:05.459336914Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5496, 10.10.1.2:6474) is now validated
[2024-05-27T00:06:05.459341863Z INFO  quiche_apps::multicore_server] 10.10.2.1:4496 <-> 10.10.2.2:5608 created app conn
