[2024-06-01T13:37:55.209875647Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:37:57.340675250Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6852 created app conn
[2024-06-01T13:37:57.345524089Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5518, 10.10.2.2:5520)
[2024-06-01T13:37:57.345562321Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5890, 10.10.1.2:6168)
[2024-06-01T13:37:57.345922823Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5996, 10.10.2.2:6015)
[2024-06-01T13:37:57.346109403Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5518, 10.10.2.2:5520) is now validated
[2024-06-01T13:37:57.346112158Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5334, 10.10.1.2:6859)
[2024-06-01T13:37:57.346213000Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5890, 10.10.1.2:6168) is now validated
[2024-06-01T13:37:57.346218579Z INFO  quiche_apps::multicore_server] 10.10.2.1:5518 <-> 10.10.2.2:5520 created app conn
[2024-06-01T13:37:57.346253470Z INFO  quiche_apps::multicore_server] 10.10.1.1:5890 <-> 10.10.1.2:6168 created app conn
[2024-06-01T13:37:57.346529282Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5996, 10.10.2.2:6015) is now validated
[2024-06-01T13:37:57.346632895Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5334, 10.10.1.2:6859) is now validated
[2024-06-01T13:37:57.346637143Z INFO  quiche_apps::multicore_server] 10.10.2.1:5996 <-> 10.10.2.2:6015 created app conn
[2024-06-01T13:37:57.346666824Z INFO  quiche_apps::multicore_server] 10.10.1.1:5334 <-> 10.10.1.2:6859 created app conn
[2024-06-01T13:38:17.340971473Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6852 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7871742416, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 7113, tv_nsec: 745514880 }) }
[2024-06-01T13:38:17.346575709Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5518 <-> 10.10.2.2:5520 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7390086640, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 7113, tv_nsec: 751061458 }) }
[2024-06-01T13:38:17.346670909Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5996 <-> 10.10.2.2:6015 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5521988322, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 7113, tv_nsec: 751479965 }) }
[2024-06-01T13:38:17.346746318Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5334 <-> 10.10.1.2:6859 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7715069378, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 7113, tv_nsec: 751509635 }) }
[2024-06-01T13:38:17.346801956Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5890 <-> 10.10.1.2:6168 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7533711022, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 7113, tv_nsec: 751096293 }) }
[2024-06-01T13:38:17.396952122Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5518 <-> 10.10.2.2:5520 finished, recv close from peer
[2024-06-01T13:38:17.397018027Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5996 <-> 10.10.2.2:6015 finished, recv close from peer
[2024-06-01T13:38:17.397061468Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5334 <-> 10.10.1.2:6859 finished, recv close from peer
[2024-06-01T13:38:17.397495764Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5890 <-> 10.10.1.2:6168 finished, recv close from peer
[2024-06-01T13:38:17.401627584Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5518, peer: 10.10.2.2:5520, status: Success }
[2024-06-01T13:38:17.411702725Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5996, peer: 10.10.2.2:6015, status: Success }
[2024-06-01T13:38:17.421780323Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5334, peer: 10.10.1.2:6859, status: Success }
[2024-06-01T13:38:17.431897409Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5890, peer: 10.10.1.2:6168, status: Success }
