[2024-05-26T16:03:53.642156567Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:03:55.678365693Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6317 created app conn
[2024-05-26T16:03:55.686142259Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5212, 10.10.2.2:6064)
[2024-05-26T16:03:55.686217029Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6254, 10.10.2.2:4786)
[2024-05-26T16:03:55.686264518Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6499, 10.10.1.2:6851)
[2024-05-26T16:03:55.686337154Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5212, 10.10.2.2:6064) is now validated
[2024-05-26T16:03:55.686366550Z INFO  quiche_apps::multicore_server] 10.10.2.1:5212 <-> 10.10.2.2:6064 created app conn
[2024-05-26T16:03:55.686463872Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6254, 10.10.2.2:4786) is now validated
[2024-05-26T16:03:55.686487696Z INFO  quiche_apps::multicore_server] 10.10.2.1:6254 <-> 10.10.2.2:4786 created app conn
[2024-05-26T16:03:55.686750930Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6499, 10.10.1.2:6851) is now validated
[2024-05-26T16:03:55.686766789Z INFO  quiche_apps::multicore_server] 10.10.1.1:6499 <-> 10.10.1.2:6851 created app conn
[2024-05-26T16:04:15.678369561Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6317 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2322292470, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103382, tv_nsec: 884725025 }) }
[2024-05-26T16:04:15.686788832Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5212 <-> 10.10.2.2:6064 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7927001410, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103382, tv_nsec: 892728086 }) }
[2024-05-26T16:04:15.688335469Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6254 <-> 10.10.2.2:4786 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8684162869, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103382, tv_nsec: 892849233 }) }
[2024-05-26T16:04:15.689041071Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6499 <-> 10.10.1.2:6851 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8701774950, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103382, tv_nsec: 893128346 }) }
[2024-05-26T16:04:15.718824780Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6254 <-> 10.10.2.2:4786 finished, recv close from peer
[2024-05-26T16:04:15.723312717Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6499 <-> 10.10.1.2:6851 finished, recv close from peer
[2024-05-26T16:04:15.727042483Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5212 <-> 10.10.2.2:6064 finished, recv close from peer
[2024-05-26T16:04:15.728182759Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6254, peer: 10.10.2.2:4786, status: Success }
[2024-05-26T16:04:15.738244135Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6499, peer: 10.10.1.2:6851, status: Success }
[2024-05-26T16:04:15.748301895Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5212, peer: 10.10.2.2:6064, status: Success }
[2024-05-26T16:04:15.808633936Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6317 validation_state=Validated state=Active recv=4700 sent=1789032 lost=1683 lost_spurious=0 retrans=1683 rtt=7.22387ms min_rtt=Some(35.205µs) rttvar=5.600681ms rtt_update=4695 cwnd=3245877 sent_bytes=2414178542 recv_bytes=270667 lost_bytes=2272050 stream_retrans_bytes=2192934 pmtu=1350 delivery_rate=122263173, local_addr=10.10.2.1:5212 peer_addr=10.10.2.2:6064 validation_state=Validated state=Active recv=28129 sent=6106345 lost=0 lost_spurious=0 retrans=0 rtt=421.437µs min_rtt=Some(23.59µs) rttvar=332.246µs rtt_update=28128 cwnd=26348018 sent_bytes=8241448339 recv_bytes=1696217 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=472856643, local_addr=10.10.2.1:6254 peer_addr=10.10.2.2:4786 validation_state=Validated state=Active recv=25751 sent=6693833 lost=5332 lost_spurious=0 retrans=5332 rtt=472.437µs min_rtt=Some(35.733µs) rttvar=546.572µs rtt_update=25750 cwnd=3416655 sent_bytes=9035742102 recv_bytes=1375953 lost_bytes=7197810 stream_retrans_bytes=6926266 pmtu=1350 delivery_rate=100020004, local_addr=10.10.1.1:6499 peer_addr=10.10.1.2:6851 validation_state=Validated state=Active recv=18585 sent=6740384 lost=34969 lost_spurious=0 retrans=34969 rtt=578.171µs min_rtt=Some(1.274µs) rttvar=498.907µs rtt_update=18583 cwnd=1976899 sent_bytes=9094342596 recv_bytes=1025118 lost_bytes=47188368 stream_retrans_bytes=45374542 pmtu=1350 delivery_rate=135288163]
[2024-05-26T16:04:15.813026724Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
