[2024-05-26T16:02:06.916125635Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:02:08.956855327Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6054 created app conn
[2024-05-26T16:02:08.964670807Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6867, 10.10.2.2:5012)
[2024-05-26T16:02:08.964720190Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6580, 10.10.1.2:4466)
[2024-05-26T16:02:08.964749865Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4903, 10.10.2.2:6448)
[2024-05-26T16:02:08.965078541Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6867, 10.10.2.2:5012) is now validated
[2024-05-26T16:02:08.965145346Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4903, 10.10.2.2:6448) is now validated
[2024-05-26T16:02:08.965182596Z INFO  quiche_apps::multicore_server] 10.10.2.1:6867 <-> 10.10.2.2:5012 created app conn
[2024-05-26T16:02:08.965194708Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6580, 10.10.1.2:4466) is now validated
[2024-05-26T16:02:08.965198195Z INFO  quiche_apps::multicore_server] 10.10.2.1:4903 <-> 10.10.2.2:6448 created app conn
[2024-05-26T16:02:08.965212382Z INFO  quiche_apps::multicore_server] 10.10.1.1:6580 <-> 10.10.1.2:4466 created app conn
[2024-05-26T16:02:28.956923920Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6054 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6819239370, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103276, tv_nsec: 163213989 }) }
[2024-05-26T16:02:28.965491658Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6580 <-> 10.10.1.2:4466 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6313074944, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103276, tv_nsec: 171573918 }) }
[2024-05-26T16:02:28.965562631Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6867 <-> 10.10.2.2:5012 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7877484602, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103276, tv_nsec: 171544022 }) }
[2024-05-26T16:02:28.965621722Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4903 <-> 10.10.2.2:6448 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7892963778, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103276, tv_nsec: 171559732 }) }
[2024-05-26T16:02:29.005756900Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6580 <-> 10.10.1.2:4466 finished, recv close from peer
[2024-05-26T16:02:29.005762871Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6867 <-> 10.10.2.2:5012 finished, recv close from peer
[2024-05-26T16:02:29.005872566Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4903 <-> 10.10.2.2:6448 finished, recv close from peer
[2024-05-26T16:02:29.007370833Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6580, peer: 10.10.1.2:4466, status: Success }
[2024-05-26T16:02:29.017432250Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6867, peer: 10.10.2.2:5012, status: Success }
[2024-05-26T16:02:29.027489719Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4903, peer: 10.10.2.2:6448, status: Success }
[2024-05-26T16:02:29.027494908Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6054 validation_state=Validated state=Active recv=53603 sent=5254320 lost=0 lost_spurious=0 retrans=0 rtt=170.308µs min_rtt=Some(7.559µs) rttvar=110.746µs rtt_update=53598 cwnd=51299147 sent_bytes=7089637429 recv_bytes=3226349 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=591918, local_addr=10.10.2.1:6867 peer_addr=10.10.2.2:5012 validation_state=Validated state=Active recv=31209 sent=6067991 lost=0 lost_spurious=0 retrans=0 rtt=265.66µs min_rtt=Some(58.489µs) rttvar=187.183µs rtt_update=31206 cwnd=25298464 sent_bytes=8189959428 recv_bytes=1873952 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=446748206, local_addr=10.10.1.1:6580 peer_addr=10.10.1.2:4466 validation_state=Validated state=Active recv=48935 sent=4864363 lost=0 lost_spurious=0 retrans=0 rtt=241.666µs min_rtt=Some(24.425µs) rttvar=167.757µs rtt_update=48931 cwnd=26348018 sent_bytes=6563141152 recv_bytes=2939201 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=367663435, local_addr=10.10.2.1:4903 peer_addr=10.10.2.2:6448 validation_state=Validated state=Active recv=31375 sent=6079919 lost=0 lost_spurious=0 retrans=0 rtt=253.538µs min_rtt=Some(32.034µs) rttvar=169.845µs rtt_update=31373 cwnd=25298464 sent_bytes=8206059467 recv_bytes=1882080 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=462823510]
[2024-05-26T16:02:29.031718149Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
