[2024-06-01T13:35:19.323191447Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:35:21.417035226Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6943 created app conn
[2024-06-01T13:35:21.422085729Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4909, 10.10.1.2:4824)
[2024-06-01T13:35:21.422121236Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5964, 10.10.2.2:4839)
[2024-06-01T13:35:21.422244046Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5198, 10.10.1.2:4699)
[2024-06-01T13:35:21.422352205Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6297, 10.10.2.2:4506)
[2024-06-01T13:35:21.422520675Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4909, 10.10.1.2:4824) is now validated
[2024-06-01T13:35:21.422620763Z INFO  quiche_apps::multicore_server] 10.10.1.1:4909 <-> 10.10.1.2:4824 created app conn
[2024-06-01T13:35:21.422623928Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5198, 10.10.1.2:4699) is now validated
[2024-06-01T13:35:21.422707168Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5964, 10.10.2.2:4839) is now validated
[2024-06-01T13:35:21.422712628Z INFO  quiche_apps::multicore_server] 10.10.1.1:5198 <-> 10.10.1.2:4699 created app conn
[2024-06-01T13:35:21.422737007Z INFO  quiche_apps::multicore_server] 10.10.2.1:5964 <-> 10.10.2.2:4839 created app conn
[2024-06-01T13:35:21.422856250Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6297, 10.10.2.2:4506) is now validated
[2024-06-01T13:35:21.422881708Z INFO  quiche_apps::multicore_server] 10.10.2.1:6297 <-> 10.10.2.2:4506 created app conn
[2024-06-01T13:35:41.419532941Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6943 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5792680114, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6957, tv_nsec: 821874938 }) }
[2024-06-01T13:35:41.422749536Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5964 <-> 10.10.2.2:4839 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5277104096, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6957, tv_nsec: 827579837 }) }
[2024-06-01T13:35:41.423113558Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4909 <-> 10.10.1.2:4824 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4980103434, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6957, tv_nsec: 827463594 }) }
[2024-06-01T13:35:41.423381694Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5198 <-> 10.10.1.2:4699 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7417298866, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6957, tv_nsec: 827555412 }) }
[2024-06-01T13:35:41.423547236Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6297 <-> 10.10.2.2:4506 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6644848782, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6957, tv_nsec: 827724693 }) }
[2024-06-01T13:35:41.473418232Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5964 <-> 10.10.2.2:4839 finished, recv close from peer
[2024-06-01T13:35:41.473704941Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4909 <-> 10.10.1.2:4824 finished, recv close from peer
[2024-06-01T13:35:41.473722186Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5198 <-> 10.10.1.2:4699 finished, recv close from peer
[2024-06-01T13:35:41.473879459Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6297 <-> 10.10.2.2:4506 finished, recv close from peer
[2024-06-01T13:35:41.480221236Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5964, peer: 10.10.2.2:4839, status: Success }
[2024-06-01T13:35:41.490303316Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4909, peer: 10.10.1.2:4824, status: Success }
[2024-06-01T13:35:41.500380363Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5198, peer: 10.10.1.2:4699, status: Success }
[2024-06-01T13:35:41.510489333Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6297, peer: 10.10.2.2:4506, status: Success }
[2024-06-01T13:35:41.510514188Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6943 validation_state=Validated state=Active recv=19844 sent=4461807 lost=0 lost_spurious=0 retrans=0 rtt=390.889µs min_rtt=Some(4.195µs) rttvar=351.898µs rtt_update=19835 cwnd=2362890 sent_bytes=6021485460 recv_bytes=1159727 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=718770, local_addr=10.10.1.1:4909 peer_addr=10.10.1.2:4824 validation_state=Validated state=Active recv=19290 sent=3835404 lost=0 lost_spurious=0 retrans=0 rtt=210.54µs min_rtt=Some(46.545µs) rttvar=48.642µs rtt_update=19289 cwnd=8029224 sent_bytes=5176364944 recv_bytes=1159863 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=360234819, local_addr=10.10.2.1:5964 peer_addr=10.10.2.2:4839 validation_state=Validated state=Active recv=40182 sent=4065879 lost=0 lost_spurious=0 retrans=0 rtt=179.027µs min_rtt=Some(71.683µs) rttvar=69.573µs rtt_update=40117 cwnd=9350912 sent_bytes=5485367940 recv_bytes=2465808 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=478387366, local_addr=10.10.1.1:5198 peer_addr=10.10.1.2:4699 validation_state=Validated state=Active recv=29699 sent=5713405 lost=0 lost_spurious=0 retrans=0 rtt=235.188µs min_rtt=Some(51.357µs) rttvar=153.358µs rtt_update=29698 cwnd=10667200 sent_bytes=7711316178 recv_bytes=1778607 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=520544056, local_addr=10.10.2.1:6297 peer_addr=10.10.2.2:4506 validation_state=Validated state=Active recv=32991 sent=5120021 lost=0 lost_spurious=0 retrans=0 rtt=381.08µs min_rtt=Some(57.318µs) rttvar=173.574µs rtt_update=32926 cwnd=9356312 sent_bytes=6908020070 recv_bytes=1955217 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=483955176]
[2024-06-01T13:35:41.519204330Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
