[2024-06-01T15:19:46.563622584Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:19:48.566599802Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5041 created app conn
[2024-06-01T15:19:48.570790819Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6989, 10.10.1.2:5706)
[2024-06-01T15:19:48.571230148Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6989, 10.10.1.2:5706) is now validated
[2024-06-01T15:19:48.571269578Z INFO  quiche_apps::multicore_server] 10.10.1.1:6989 <-> 10.10.1.2:5706 created app conn
[2024-06-01T15:19:48.571611976Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6154, 10.10.2.2:6241)
[2024-06-01T15:19:48.571702789Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5568, 10.10.1.2:4949)
[2024-06-01T15:19:48.571823302Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6968, 10.10.2.2:5582)
[2024-06-01T15:19:48.571940211Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4638, 10.10.2.2:6038)
[2024-06-01T15:19:48.571946292Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4578, 10.10.1.2:4708)
[2024-06-01T15:19:48.572405224Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6154, 10.10.2.2:6241) is now validated
[2024-06-01T15:19:48.572514596Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6968, 10.10.2.2:5582) is now validated
[2024-06-01T15:19:48.572590930Z INFO  quiche_apps::multicore_server] 10.10.2.1:6154 <-> 10.10.2.2:6241 created app conn
[2024-06-01T15:19:48.572593971Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4578, 10.10.1.2:4708) is now validated
[2024-06-01T15:19:48.572667176Z INFO  quiche_apps::multicore_server] 10.10.2.1:6968 <-> 10.10.2.2:5582 created app conn
[2024-06-01T15:19:48.572717237Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5568, 10.10.1.2:4949) is now validated
[2024-06-01T15:19:48.572748823Z INFO  quiche_apps::multicore_server] 10.10.1.1:4578 <-> 10.10.1.2:4708 created app conn
[2024-06-01T15:19:48.572754361Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4734, 10.10.2.2:5105)
[2024-06-01T15:19:48.572847466Z INFO  quiche_apps::multicore_server] 10.10.1.1:5568 <-> 10.10.1.2:4949 created app conn
[2024-06-01T15:19:48.572885951Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4638, 10.10.2.2:6038) is now validated
[2024-06-01T15:19:48.572951273Z INFO  quiche_apps::multicore_server] 10.10.2.1:4638 <-> 10.10.2.2:6038 created app conn
[2024-06-01T15:19:48.572955497Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4517, 10.10.1.2:6369)
[2024-06-01T15:19:48.573208830Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4734, 10.10.2.2:5105) is now validated
[2024-06-01T15:19:48.573237786Z INFO  quiche_apps::multicore_server] 10.10.2.1:4734 <-> 10.10.2.2:5105 created app conn
[2024-06-01T15:19:48.573501447Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4517, 10.10.1.2:6369) is now validated
[2024-06-01T15:19:48.573568879Z INFO  quiche_apps::multicore_server] 10.10.1.1:4517 <-> 10.10.1.2:6369 created app conn
[2024-06-01T15:20:08.567462164Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5041 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7398437198, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13224, tv_nsec: 971438893 }) }
[2024-06-01T15:20:08.572104981Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6989 <-> 10.10.1.2:5706 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4888700918, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13224, tv_nsec: 976112519 }) }
