[2024-05-26T17:00:57.778464397Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:00:59.813975946Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5673 created app conn
[2024-05-26T17:00:59.821049886Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5392, 10.10.2.2:6416)
[2024-05-26T17:00:59.821173527Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6390, 10.10.2.2:5404)
[2024-05-26T17:00:59.821188806Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6236, 10.10.1.2:4717)
[2024-05-26T17:00:59.821285447Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5392, 10.10.2.2:6416) is now validated
[2024-05-26T17:00:59.821304052Z INFO  quiche_apps::multicore_server] 10.10.2.1:5392 <-> 10.10.2.2:6416 created app conn
[2024-05-26T17:00:59.821358654Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4770, 10.10.2.2:6810)
[2024-05-26T17:00:59.821398729Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4626, 10.10.1.2:6503)
[2024-05-26T17:00:59.821439846Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5776, 10.10.1.2:5141)
[2024-05-26T17:00:59.821583154Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6236, 10.10.1.2:4717) is now validated
[2024-05-26T17:00:59.821723667Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6390, 10.10.2.2:5404) is now validated
[2024-05-26T17:00:59.821725230Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5946, 10.10.2.2:5331)
[2024-05-26T17:00:59.821782938Z INFO  quiche_apps::multicore_server] 10.10.1.1:6236 <-> 10.10.1.2:4717 created app conn
[2024-05-26T17:00:59.821827782Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6412, 10.10.2.2:4778)
