[2024-05-23T10:41:42.618599760Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:41:44.660195402Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4551 created app conn
[2024-05-23T10:41:44.667760797Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4754, 10.10.1.2:6362)
[2024-05-23T10:41:44.667796193Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6100, 10.10.2.2:4483)
[2024-05-23T10:41:44.668054837Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4754, 10.10.1.2:6362) is now validated
[2024-05-23T10:41:44.668124017Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6100, 10.10.2.2:4483) is now validated
[2024-05-23T10:41:44.668137462Z INFO  quiche_apps::multicore_server] 10.10.1.1:4754 <-> 10.10.1.2:6362 created app conn
[2024-05-23T10:41:44.668146469Z INFO  quiche_apps::multicore_server] 10.10.2.1:6100 <-> 10.10.2.2:4483 created app conn
[2024-05-23T10:42:04.660431720Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4551 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7085598178, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12035, tv_nsec: 542066778 }) }
[2024-05-23T10:42:04.668203911Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6100 <-> 10.10.2.2:4483 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7521636888, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12035, tv_nsec: 550019759 }) }
[2024-05-23T10:42:04.668208780Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4754 <-> 10.10.1.2:6362 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7057658426, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12035, tv_nsec: 550010742 }) }
[2024-05-23T10:42:04.698401237Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6100 <-> 10.10.2.2:4483 finished, recv close from peer
[2024-05-23T10:42:04.698411887Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4754 <-> 10.10.1.2:6362 finished, recv close from peer
[2024-05-23T10:42:04.700793218Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6100, peer: 10.10.2.2:4483, status: Success }
[2024-05-23T10:42:04.710855440Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4754, peer: 10.10.1.2:6362, status: Success }
[2024-05-23T10:42:04.710861291Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4551 validation_state=Validated state=Active recv=54782 sent=5459619 lost=0 lost_spurious=0 retrans=0 rtt=176.845µs min_rtt=Some(33.515µs) rttvar=127.429µs rtt_update=54776 cwnd=25298464 sent_bytes=7366686941 recv_bytes=3300008 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=848108, local_addr=10.10.1.1:4754 peer_addr=10.10.1.2:6362 validation_state=Validated state=Active recv=57306 sent=5438138 lost=0 lost_spurious=0 retrans=0 rtt=198.213µs min_rtt=Some(27.205µs) rttvar=121.726µs rtt_update=57305 cwnd=25298464 sent_bytes=7337643938 recv_bytes=3437213 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=414014875, local_addr=10.10.2.1:6100 peer_addr=10.10.2.2:4483 validation_state=Validated state=Active recv=58231 sent=5795643 lost=0 lost_spurious=0 retrans=0 rtt=125.211µs min_rtt=Some(26.051µs) rttvar=11.627µs rtt_update=58228 cwnd=26988921 sent_bytes=7820824314 recv_bytes=4041979 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=417815040]
[2024-05-23T10:42:04.714662153Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
