[2024-05-23T10:58:21.451130158Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:58:23.492842451Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5010 created app conn
[2024-05-23T10:58:23.500481765Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6007, 10.10.2.2:6037)
[2024-05-23T10:58:23.500560463Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5435, 10.10.1.2:5169)
[2024-05-23T10:58:23.500660620Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5332, 10.10.2.2:6928)
[2024-05-23T10:58:23.500763743Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5674, 10.10.2.2:4700)
[2024-05-23T10:58:23.500763202Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4514, 10.10.1.2:4942)
[2024-05-23T10:58:23.500917962Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6007, 10.10.2.2:6037) is now validated
[2024-05-23T10:58:23.500982233Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5435, 10.10.1.2:5169) is now validated
[2024-05-23T10:58:23.500985930Z INFO  quiche_apps::multicore_server] 10.10.2.1:6007 <-> 10.10.2.2:6037 created app conn
[2024-05-23T10:58:23.501006639Z INFO  quiche_apps::multicore_server] 10.10.1.1:5435 <-> 10.10.1.2:5169 created app conn
[2024-05-23T10:58:23.501318914Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5674, 10.10.2.2:4700) is now validated
[2024-05-23T10:58:23.501320146Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4514, 10.10.1.2:4942) is now validated
[2024-05-23T10:58:23.501378175Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5332, 10.10.2.2:6928) is now validated
[2024-05-23T10:58:23.501383154Z INFO  quiche_apps::multicore_server] 10.10.1.1:4514 <-> 10.10.1.2:4942 created app conn
[2024-05-23T10:58:23.501385509Z INFO  quiche_apps::multicore_server] 10.10.2.1:5674 <-> 10.10.2.2:4700 created app conn
[2024-05-23T10:58:23.501402791Z INFO  quiche_apps::multicore_server] 10.10.2.1:5332 <-> 10.10.2.2:6928 created app conn
