[2024-06-01T16:18:24.485173764Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:18:26.291391644Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4566 created app conn
[2024-06-01T16:18:26.296155130Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6693, 10.10.2.2:4562)
[2024-06-01T16:18:26.296238532Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4678, 10.10.1.2:6536)
[2024-06-01T16:18:26.296460578Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5563, 10.10.2.2:5223)
[2024-06-01T16:18:26.296610405Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6693, 10.10.2.2:4562) is now validated
[2024-06-01T16:18:26.296643038Z INFO  quiche_apps::multicore_server] 10.10.2.1:6693 <-> 10.10.2.2:4562 created app conn
[2024-06-01T16:18:26.296897391Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4678, 10.10.1.2:6536) is now validated
[2024-06-01T16:18:26.297013060Z INFO  quiche_apps::multicore_server] 10.10.1.1:4678 <-> 10.10.1.2:6536 created app conn
[2024-06-01T16:18:26.297016396Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5563, 10.10.2.2:5223) is now validated
[2024-06-01T16:18:26.297048320Z INFO  quiche_apps::multicore_server] 10.10.2.1:5563 <-> 10.10.2.2:5223 created app conn
[2024-06-01T16:18:26.297048961Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4633, 10.10.2.2:4940)
[2024-06-01T16:18:26.297152117Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5991, 10.10.1.2:5889)
[2024-06-01T16:18:26.297233470Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6861, 10.10.2.2:5499)
[2024-06-01T16:18:26.297467621Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4633, 10.10.2.2:4940) is now validated
[2024-06-01T16:18:26.297497083Z INFO  quiche_apps::multicore_server] 10.10.2.1:4633 <-> 10.10.2.2:4940 created app conn
[2024-06-01T16:18:26.297569298Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5630, 10.10.1.2:6316)
[2024-06-01T16:18:26.297689644Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6921, 10.10.1.2:5327)
[2024-06-01T16:18:26.297834139Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6861, 10.10.2.2:5499) is now validated
[2024-06-01T16:18:26.297840979Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4941, 10.10.1.2:6233)
[2024-06-01T16:18:26.297865337Z INFO  quiche_apps::multicore_server] 10.10.2.1:6861 <-> 10.10.2.2:5499 created app conn
[2024-06-01T16:18:26.298018164Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5991, 10.10.1.2:5889) is now validated
[2024-06-01T16:18:26.298046878Z INFO  quiche_apps::multicore_server] 10.10.1.1:5991 <-> 10.10.1.2:5889 created app conn
[2024-06-01T16:18:26.298213007Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6921, 10.10.1.2:5327) is now validated
[2024-06-01T16:18:26.298318309Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5630, 10.10.1.2:6316) is now validated
[2024-06-01T16:18:26.298320654Z INFO  quiche_apps::multicore_server] 10.10.1.1:6921 <-> 10.10.1.2:5327 created app conn
[2024-06-01T16:18:26.298350796Z INFO  quiche_apps::multicore_server] 10.10.1.1:5630 <-> 10.10.1.2:6316 created app conn
[2024-06-01T16:18:26.298540716Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4941, 10.10.1.2:6233) is now validated
[2024-06-01T16:18:26.298592145Z INFO  quiche_apps::multicore_server] 10.10.1.1:4941 <-> 10.10.1.2:6233 created app conn
[2024-06-01T16:18:26.298648508Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6118, 10.10.2.2:5851)
