[2024-05-23T10:42:53.140799639Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:42:55.180169503Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5212 created app conn
[2024-05-23T10:42:55.187617156Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4640, 10.10.1.2:5980)
[2024-05-23T10:42:55.187652832Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5887, 10.10.2.2:5279)
[2024-05-23T10:42:55.188005173Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4640, 10.10.1.2:5980) is now validated
[2024-05-23T10:42:55.188053182Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5887, 10.10.2.2:5279) is now validated
[2024-05-23T10:42:55.188059554Z INFO  quiche_apps::multicore_server] 10.10.1.1:4640 <-> 10.10.1.2:5980 created app conn
[2024-05-23T10:42:55.188077458Z INFO  quiche_apps::multicore_server] 10.10.2.1:5887 <-> 10.10.2.2:5279 created app conn
[2024-05-23T10:43:15.180247820Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5212 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7179082668, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12106, tv_nsec: 62041079 }) }
[2024-05-23T10:43:15.188124056Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5887 <-> 10.10.2.2:5279 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5743066218, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12106, tv_nsec: 69950768 }) }
[2024-05-23T10:43:15.188502174Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4640 <-> 10.10.1.2:5980 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7098692256, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12106, tv_nsec: 69932864 }) }
[2024-05-23T10:43:15.218332322Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5887 <-> 10.10.2.2:5279 finished, recv close from peer
[2024-05-23T10:43:15.218705761Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4640 <-> 10.10.1.2:5980 finished, recv close from peer
[2024-05-23T10:43:15.220608206Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5887, peer: 10.10.2.2:5279, status: Success }
[2024-05-23T10:43:15.230670338Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4640, peer: 10.10.1.2:5980, status: Success }
[2024-05-23T10:43:15.230676760Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5212 validation_state=Validated state=Active recv=54905 sent=5531673 lost=0 lost_spurious=0 retrans=0 rtt=172.97µs min_rtt=Some(14.296µs) rttvar=122.25µs rtt_update=54887 cwnd=29511839 sent_bytes=7463925830 recv_bytes=3313315 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=832531, local_addr=10.10.1.1:4640 peer_addr=10.10.1.2:5980 validation_state=Validated state=Active recv=55034 sent=5469727 lost=0 lost_spurious=0 retrans=0 rtt=186.373µs min_rtt=Some(3.845µs) rttvar=110.803µs rtt_update=55031 cwnd=26994378 sent_bytes=7380304042 recv_bytes=3310839 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=418326500, local_addr=10.10.2.1:5887 peer_addr=10.10.2.2:5279 validation_state=Validated state=Active recv=87659 sent=4425133 lost=0 lost_spurious=0 retrans=0 rtt=153.605µs min_rtt=Some(8.336µs) rttvar=82.809µs rtt_update=87658 cwnd=26988921 sent_bytes=5970703392 recv_bytes=5293611 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=357230926]
[2024-05-23T10:43:15.233940144Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
