[2024-05-27T01:06:42.668379988Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:06:44.721053449Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5202 created app conn
[2024-05-27T01:06:44.728521598Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6503, 10.10.2.2:6878)
[2024-05-27T01:06:44.728652503Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5644, 10.10.1.2:6960)
[2024-05-27T01:06:44.728704841Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4659, 10.10.2.2:6268)
[2024-05-27T01:06:44.728845194Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5799, 10.10.2.2:6640)
[2024-05-27T01:06:44.728934591Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5544, 10.10.1.2:6363)
[2024-05-27T01:06:44.728938889Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5643, 10.10.2.2:4468)
[2024-05-27T01:06:44.728938869Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6741, 10.10.1.2:5246)
[2024-05-27T01:06:44.729060016Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4642, 10.10.1.2:6870)
[2024-05-27T01:06:44.729103989Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4948, 10.10.2.2:4756)
[2024-05-27T01:06:44.729221799Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5644, 10.10.1.2:6960) is now validated
[2024-05-27T01:06:44.729280579Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5799, 10.10.2.2:6640) is now validated
[2024-05-27T01:06:44.729296810Z INFO  quiche_apps::multicore_server] 10.10.1.1:5644 <-> 10.10.1.2:6960 created app conn
[2024-05-27T01:06:44.729297341Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4659, 10.10.2.2:6268) is now validated
[2024-05-27T01:06:44.729299364Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6503, 10.10.2.2:6878) is now validated
[2024-05-27T01:06:44.729341113Z INFO  quiche_apps::multicore_server] 10.10.2.1:5799 <-> 10.10.2.2:6640 created app conn
[2024-05-27T01:06:44.729348507Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5544, 10.10.1.2:6363) is now validated
