[2024-05-26T16:21:22.687801287Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:21:24.724398850Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4783 created app conn
[2024-05-26T16:21:24.731783426Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4594, 10.10.1.2:6015)
[2024-05-26T16:21:24.731849270Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4944, 10.10.2.2:4876)
[2024-05-26T16:21:24.731883564Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6173, 10.10.2.2:6602)
[2024-05-26T16:21:24.731889154Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5811, 10.10.1.2:5883)
[2024-05-26T16:21:24.731960929Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4567, 10.10.2.2:5985)
[2024-05-26T16:21:24.731964826Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4532, 10.10.1.2:6324)
[2024-05-26T16:21:24.732409589Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4944, 10.10.2.2:4876) is now validated
[2024-05-26T16:21:24.732410470Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4532, 10.10.1.2:6324) is now validated
[2024-05-26T16:21:24.732463830Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4567, 10.10.2.2:5985) is now validated
[2024-05-26T16:21:24.732464752Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6173, 10.10.2.2:6602) is now validated
[2024-05-26T16:21:24.732464421Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5811, 10.10.1.2:5883) is now validated
[2024-05-26T16:21:24.732466445Z INFO  quiche_apps::multicore_server] 10.10.2.1:4944 <-> 10.10.2.2:4876 created app conn
[2024-05-26T16:21:24.732469641Z INFO  quiche_apps::multicore_server] 10.10.1.1:4532 <-> 10.10.1.2:6324 created app conn
[2024-05-26T16:21:24.732489639Z INFO  quiche_apps::multicore_server] 10.10.2.1:4567 <-> 10.10.2.2:5985 created app conn
[2024-05-26T16:21:24.732492203Z INFO  quiche_apps::multicore_server] 10.10.2.1:6173 <-> 10.10.2.2:6602 created app conn
[2024-05-26T16:21:24.732464722Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4594, 10.10.1.2:6015) is now validated
[2024-05-26T16:21:24.732494007Z INFO  quiche_apps::multicore_server] 10.10.1.1:5811 <-> 10.10.1.2:5883 created app conn
[2024-05-26T16:21:24.732515547Z INFO  quiche_apps::multicore_server] 10.10.1.1:4594 <-> 10.10.1.2:6015 created app conn
[2024-05-26T16:21:44.724925562Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4783 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6342983232, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104431, tv_nsec: 930757842 }) }
[2024-05-26T16:21:44.732732108Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4594 <-> 10.10.1.2:6015 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5308608186, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104431, tv_nsec: 938877004 }) }
[2024-05-26T16:21:44.732731467Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4567 <-> 10.10.2.2:5985 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7762993408, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104431, tv_nsec: 938851095 }) }
[2024-05-26T16:21:44.732788403Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4944 <-> 10.10.2.2:4876 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6563206997, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104431, tv_nsec: 938827912 }) }
[2024-05-26T16:21:44.732899191Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6173 <-> 10.10.2.2:6602 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5379347558, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104431, tv_nsec: 938853600 }) }
[2024-05-26T16:21:44.732959654Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4532 <-> 10.10.1.2:6324 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5600539238, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104431, tv_nsec: 938831048 }) }
[2024-05-26T16:21:44.733033602Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5811 <-> 10.10.1.2:5883 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4805183828, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104431, tv_nsec: 938855553 }) }
[2024-05-26T16:21:44.803162424Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4594 <-> 10.10.1.2:6015 finished, recv close from peer
[2024-05-26T16:21:44.803182863Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4567 <-> 10.10.2.2:5985 finished, recv close from peer
[2024-05-26T16:21:44.803200516Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4944 <-> 10.10.2.2:4876 finished, recv close from peer
[2024-05-26T16:21:44.803307566Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6173 <-> 10.10.2.2:6602 finished, recv close from peer
[2024-05-26T16:21:44.803415268Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4532 <-> 10.10.1.2:6324 finished, recv close from peer
[2024-05-26T16:21:44.803442559Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5811 <-> 10.10.1.2:5883 finished, recv close from peer
[2024-05-26T16:21:44.805517965Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4594, peer: 10.10.1.2:6015, status: Success }
[2024-05-26T16:21:44.815580235Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4567, peer: 10.10.2.2:5985, status: Success }
[2024-05-26T16:21:44.825638397Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4944, peer: 10.10.2.2:4876, status: Success }
[2024-05-26T16:21:44.835700938Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6173, peer: 10.10.2.2:6602, status: Success }
