[2024-05-26T23:42:09.435752767Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:42:11.475046522Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6847 created app conn
[2024-05-26T23:42:11.482168442Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6259, 10.10.2.2:4947)
[2024-05-26T23:42:11.482231059Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5044, 10.10.1.2:5268)
[2024-05-26T23:42:11.482232642Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6224, 10.10.2.2:6732)
[2024-05-26T23:42:11.482342388Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6371, 10.10.2.2:5158)
[2024-05-26T23:42:11.482422818Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4844, 10.10.1.2:5361)
[2024-05-26T23:42:11.482426435Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6291, 10.10.1.2:4980)
[2024-05-26T23:42:11.482561728Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5044, 10.10.1.2:5268) is now validated
[2024-05-26T23:42:11.482585523Z INFO  quiche_apps::multicore_server] 10.10.1.1:5044 <-> 10.10.1.2:5268 created app conn
[2024-05-26T23:42:11.482832035Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6259, 10.10.2.2:4947) is now validated
[2024-05-26T23:42:11.482889693Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6224, 10.10.2.2:6732) is now validated
[2024-05-26T23:42:11.482893620Z INFO  quiche_apps::multicore_server] 10.10.2.1:6259 <-> 10.10.2.2:4947 created app conn
[2024-05-26T23:42:11.482891346Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4844, 10.10.1.2:5361) is now validated
[2024-05-26T23:42:11.482908017Z INFO  quiche_apps::multicore_server] 10.10.2.1:6224 <-> 10.10.2.2:6732 created app conn
[2024-05-26T23:42:11.482891356Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6371, 10.10.2.2:5158) is now validated
[2024-05-26T23:42:11.482891706Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6291, 10.10.1.2:4980) is now validated
[2024-05-26T23:42:11.482933114Z INFO  quiche_apps::multicore_server] 10.10.1.1:4844 <-> 10.10.1.2:5361 created app conn
[2024-05-26T23:42:11.482935408Z INFO  quiche_apps::multicore_server] 10.10.2.1:6371 <-> 10.10.2.2:5158 created app conn
[2024-05-26T23:42:11.482950477Z INFO  quiche_apps::multicore_server] 10.10.1.1:6291 <-> 10.10.1.2:4980 created app conn
[2024-05-26T23:42:31.475300200Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6847 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6741731542, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4192, tv_nsec: 22048051 }) }
[2024-05-26T23:42:31.482608729Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5044 <-> 10.10.1.2:5268 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5575435461, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4192, tv_nsec: 29589417 }) }
