[2024-06-01T15:07:58.007746448Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T15:08:00.082863928Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4456 created app conn
[2024-06-01T15:08:00.087824969Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5697, 10.10.1.2:5519)
[2024-06-01T15:08:00.087871059Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5048, 10.10.2.2:6392)
[2024-06-01T15:08:00.088074625Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5184, 10.10.2.2:5857)
[2024-06-01T15:08:00.088075932Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5653, 10.10.2.2:6467)
[2024-06-01T15:08:00.088196578Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6664, 10.10.1.2:5607)
[2024-06-01T15:08:00.088303048Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6263, 10.10.2.2:6194)
[2024-06-01T15:08:00.088305426Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5058, 10.10.1.2:4535)
[2024-06-01T15:08:00.088456235Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5048, 10.10.2.2:6392) is now validated
[2024-06-01T15:08:00.088538150Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5697, 10.10.1.2:5519) is now validated
[2024-06-01T15:08:00.088542408Z INFO  quiche_apps::multicore_server] 10.10.2.1:5048 <-> 10.10.2.2:6392 created app conn
[2024-06-01T15:08:00.088572917Z INFO  quiche_apps::multicore_server] 10.10.1.1:5697 <-> 10.10.1.2:5519 created app conn
[2024-06-01T15:08:00.088718477Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5184, 10.10.2.2:5857) is now validated
[2024-06-01T15:08:00.088820328Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5058, 10.10.1.2:4535) is now validated
[2024-06-01T15:08:00.088915326Z INFO  quiche_apps::multicore_server] 10.10.2.1:5184 <-> 10.10.2.2:5857 created app conn
[2024-06-01T15:08:00.088936420Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5653, 10.10.2.2:6467) is now validated
[2024-06-01T15:08:00.089028422Z INFO  quiche_apps::multicore_server] 10.10.1.1:5058 <-> 10.10.1.2:4535 created app conn
[2024-06-01T15:08:00.089044159Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6664, 10.10.1.2:5607) is now validated
[2024-06-01T15:08:00.089124126Z INFO  quiche_apps::multicore_server] 10.10.2.1:5653 <-> 10.10.2.2:6467 created app conn
[2024-06-01T15:08:00.089126888Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6263, 10.10.2.2:6194) is now validated
[2024-06-01T15:08:00.089131079Z INFO  quiche_apps::multicore_server] 10.10.1.1:6664 <-> 10.10.1.2:5607 created app conn
[2024-06-01T15:08:00.089158793Z INFO  quiche_apps::multicore_server] 10.10.2.1:6263 <-> 10.10.2.2:6194 created app conn
[2024-06-01T15:08:20.082958694Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4456 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7362648152, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12516, tv_nsec: 487702345 }) }
[2024-06-01T15:08:20.088720420Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5697 <-> 10.10.1.2:5519 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7432530726, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12516, tv_nsec: 493415772 }) }
