[2024-05-26T22:52:00.922228340Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:52:02.960820227Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4961 created app conn
[2024-05-26T22:52:02.968077363Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6013, 10.10.2.2:5898)
[2024-05-26T22:52:02.968150771Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5780, 10.10.1.2:4917)
[2024-05-26T22:52:02.968307535Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6013, 10.10.2.2:5898) is now validated
[2024-05-26T22:52:02.968324777Z INFO  quiche_apps::multicore_server] 10.10.2.1:6013 <-> 10.10.2.2:5898 created app conn
[2024-05-26T22:52:02.968433621Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5780, 10.10.1.2:4917) is now validated
[2024-05-26T22:52:02.968456714Z INFO  quiche_apps::multicore_server] 10.10.1.1:5780 <-> 10.10.1.2:4917 created app conn
[2024-05-26T22:52:22.961124353Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4961 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5964297562, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1183, tv_nsec: 507822117 }) }
[2024-05-26T22:52:22.968659761Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6013 <-> 10.10.2.2:5898 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7619500710, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1183, tv_nsec: 515328721 }) }
[2024-05-26T22:52:22.968871658Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5780 <-> 10.10.1.2:4917 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7129670396, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1183, tv_nsec: 515460658 }) }
[2024-05-26T22:52:22.998846530Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6013 <-> 10.10.2.2:5898 finished, recv close from peer
[2024-05-26T22:52:22.999057635Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5780 <-> 10.10.1.2:4917 finished, recv close from peer
[2024-05-26T22:52:23.001473351Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6013, peer: 10.10.2.2:5898, status: Success }
[2024-05-26T22:52:23.011537387Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5780, peer: 10.10.1.2:4917, status: Success }
[2024-05-26T22:52:23.011545763Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4961 validation_state=Validated state=Active recv=91090 sent=4595612 lost=0 lost_spurious=0 retrans=0 rtt=136.722µs min_rtt=Some(20.326µs) rttvar=83.76µs rtt_update=91053 cwnd=26988584 sent_bytes=6200837688 recv_bytes=5506127 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=941772, local_addr=10.10.2.1:6013 peer_addr=10.10.2.2:5898 validation_state=Validated state=Active recv=59378 sent=5871054 lost=0 lost_spurious=0 retrans=0 rtt=189.972µs min_rtt=Some(11.453µs) rttvar=115.05µs rtt_update=59377 cwnd=26988921 sent_bytes=7922501124 recv_bytes=4001917 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=426548474, local_addr=10.10.1.1:5780 peer_addr=10.10.1.2:4917 validation_state=Validated state=Active recv=55589 sent=5493602 lost=0 lost_spurious=0 retrans=0 rtt=197.58µs min_rtt=Some(14.42µs) rttvar=121.407µs rtt_update=55588 cwnd=26988921 sent_bytes=7412539062 recv_bytes=3350896 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=421756153]
[2024-05-26T22:52:23.016143808Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
