[2024-05-23T10:57:09.552327227Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:57:11.591382016Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4956 created app conn
[2024-05-23T10:57:11.599078026Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4883, 10.10.2.2:4966)
[2024-05-23T10:57:11.599157285Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5082, 10.10.1.2:5418)
[2024-05-23T10:57:11.599229831Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6611, 10.10.2.2:6129)
[2024-05-23T10:57:11.599264195Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5324, 10.10.1.2:6422)
[2024-05-23T10:57:11.599627576Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4883, 10.10.2.2:4966) is now validated
[2024-05-23T10:57:11.599694532Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5082, 10.10.1.2:5418) is now validated
[2024-05-23T10:57:11.599759323Z INFO  quiche_apps::multicore_server] 10.10.2.1:4883 <-> 10.10.2.2:4966 created app conn
[2024-05-23T10:57:11.599760886Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6611, 10.10.2.2:6129) is now validated
[2024-05-23T10:57:11.599766717Z INFO  quiche_apps::multicore_server] 10.10.1.1:5082 <-> 10.10.1.2:5418 created app conn
[2024-05-23T10:57:11.599761277Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5324, 10.10.1.2:6422) is now validated
[2024-05-23T10:57:11.599786995Z INFO  quiche_apps::multicore_server] 10.10.2.1:6611 <-> 10.10.2.2:6129 created app conn
[2024-05-23T10:57:11.599793207Z INFO  quiche_apps::multicore_server] 10.10.1.1:5324 <-> 10.10.1.2:6422 created app conn
[2024-05-23T10:57:31.591643079Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4956 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6717622256, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12962, tv_nsec: 473252921 }) }
[2024-05-23T10:57:31.599797007Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6611 <-> 10.10.2.2:6129 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6679290112, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12962, tv_nsec: 481660435 }) }
[2024-05-23T10:57:31.599847873Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4883 <-> 10.10.2.2:4966 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6774208761, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12962, tv_nsec: 481632623 }) }
[2024-05-23T10:57:31.600272057Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5324 <-> 10.10.1.2:6422 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6715043514, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 12962, tv_nsec: 481666496 }) }
[2024-05-23T10:57:31.600324886Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5082 <-> 10.10.1.2:5418 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6445839340, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12962, tv_nsec: 481640026 }) }
[2024-05-23T10:57:31.650120591Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6611 <-> 10.10.2.2:6129 finished, recv close from peer
[2024-05-23T10:57:31.650181024Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4883 <-> 10.10.2.2:4966 finished, recv close from peer
[2024-05-23T10:57:31.650588338Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5324 <-> 10.10.1.2:6422 finished, recv close from peer
[2024-05-23T10:57:31.650647509Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5082 <-> 10.10.1.2:5418 finished, recv close from peer
[2024-05-23T10:57:31.652189438Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6611, peer: 10.10.2.2:6129, status: Success }
[2024-05-23T10:57:31.662252142Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4883, peer: 10.10.2.2:4966, status: Success }
[2024-05-23T10:57:31.672310760Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5324, peer: 10.10.1.2:6422, status: Success }
[2024-05-23T10:57:31.682386640Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5082, peer: 10.10.1.2:5418, status: Success }
