[2024-05-23T10:48:12.468690288Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:48:14.507565567Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6176 created app conn
[2024-05-23T10:48:14.515150200Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4725, 10.10.2.2:5520)
[2024-05-23T10:48:14.515217016Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5514, 10.10.1.2:4554)
[2024-05-23T10:48:14.515248615Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5330, 10.10.2.2:4665)
[2024-05-23T10:48:14.515461424Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4725, 10.10.2.2:5520) is now validated
[2024-05-23T10:48:14.515484617Z INFO  quiche_apps::multicore_server] 10.10.2.1:4725 <-> 10.10.2.2:5520 created app conn
[2024-05-23T10:48:14.515576870Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5330, 10.10.2.2:4665) is now validated
[2024-05-23T10:48:14.515637754Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5514, 10.10.1.2:4554) is now validated
[2024-05-23T10:48:14.515643705Z INFO  quiche_apps::multicore_server] 10.10.2.1:5330 <-> 10.10.2.2:4665 created app conn
[2024-05-23T10:48:14.515661008Z INFO  quiche_apps::multicore_server] 10.10.1.1:5514 <-> 10.10.1.2:4554 created app conn
[2024-05-23T10:48:34.507784244Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6176 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6824910290, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12425, tv_nsec: 389436933 }) }
[2024-05-23T10:48:34.515597836Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4725 <-> 10.10.2.2:5520 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7301209490, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12425, tv_nsec: 397358057 }) }
[2024-05-23T10:48:34.515998537Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5514 <-> 10.10.1.2:4554 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6752534262, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12425, tv_nsec: 397534417 }) }
[2024-05-23T10:48:34.516223589Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5330 <-> 10.10.2.2:4665 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6787430606, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12425, tv_nsec: 397516965 }) }
[2024-05-23T10:48:34.555864665Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4725 <-> 10.10.2.2:5520 finished, recv close from peer
[2024-05-23T10:48:34.556263803Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5514 <-> 10.10.1.2:4554 finished, recv close from peer
[2024-05-23T10:48:34.556488124Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5330 <-> 10.10.2.2:4665 finished, recv close from peer
[2024-05-23T10:48:34.558207105Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4725, peer: 10.10.2.2:5520, status: Success }
[2024-05-23T10:48:34.568271085Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5514, peer: 10.10.1.2:4554, status: Success }
[2024-05-23T10:48:34.578330115Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5330, peer: 10.10.2.2:4665, status: Success }
[2024-05-23T10:48:34.578335796Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6176 validation_state=Validated state=Active recv=52676 sent=5258758 lost=0 lost_spurious=0 retrans=0 rtt=184.515µs min_rtt=Some(51.893µs) rttvar=118.647µs rtt_update=52670 cwnd=32399051 sent_bytes=7095529612 recv_bytes=3169890 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=816461, local_addr=10.10.2.1:4725 peer_addr=10.10.2.2:5520 validation_state=Validated state=Active recv=55489 sent=5625721 lost=0 lost_spurious=0 retrans=0 rtt=191.467µs min_rtt=Some(16.875µs) rttvar=114.314µs rtt_update=55488 cwnd=15820077 sent_bytes=7590958847 recv_bytes=3358920 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=420837095, local_addr=10.10.1.1:5514 peer_addr=10.10.1.2:4554 validation_state=Validated state=Active recv=52285 sent=5202994 lost=0 lost_spurious=0 retrans=0 rtt=201.668µs min_rtt=Some(21.65µs) rttvar=125.114µs rtt_update=52282 cwnd=26998903 sent_bytes=7020246252 recv_bytes=3143658 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=406072361, local_addr=10.10.2.1:5330 peer_addr=10.10.2.2:4665 validation_state=Validated state=Active recv=52428 sent=5229884 lost=0 lost_spurious=0 retrans=0 rtt=204.982µs min_rtt=Some(6.969µs) rttvar=124.364µs rtt_update=52427 cwnd=23715442 sent_bytes=7056544014 recv_bytes=3153986 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=410824708]
[2024-05-23T10:48:34.580687233Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
