[2024-05-23T11:14:13.499570087Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:14:15.543006438Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6147 created app conn
[2024-05-23T11:14:15.550769853Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6919, 10.10.2.2:6128)
[2024-05-23T11:14:15.550947326Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6717, 10.10.2.2:5374)
[2024-05-23T11:14:15.550951143Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5874, 10.10.1.2:4913)
[2024-05-23T11:14:15.550947346Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6153, 10.10.2.2:6920)
[2024-05-23T11:14:15.550953247Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5812, 10.10.2.2:4560)
[2024-05-23T11:14:15.551155646Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5748, 10.10.1.2:5925)
[2024-05-23T11:14:15.551155766Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6708, 10.10.1.2:4753)
[2024-05-23T11:14:15.551203756Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6919, 10.10.2.2:6128) is now validated
[2024-05-23T11:14:15.551274258Z INFO  quiche_apps::multicore_server] 10.10.2.1:6919 <-> 10.10.2.2:6128 created app conn
[2024-05-23T11:14:15.551354659Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6717, 10.10.2.2:5374) is now validated
[2024-05-23T11:14:15.551422696Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5812, 10.10.2.2:4560) is now validated
[2024-05-23T11:14:15.551437905Z INFO  quiche_apps::multicore_server] 10.10.2.1:6717 <-> 10.10.2.2:5374 created app conn
[2024-05-23T11:14:15.551506003Z INFO  quiche_apps::multicore_server] 10.10.2.1:5812 <-> 10.10.2.2:4560 created app conn
[2024-05-23T11:14:15.551507746Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6153, 10.10.2.2:6920) is now validated
[2024-05-23T11:14:15.551571345Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6708, 10.10.1.2:4753) is now validated
[2024-05-23T11:14:15.551597875Z INFO  quiche_apps::multicore_server] 10.10.2.1:6153 <-> 10.10.2.2:6920 created app conn
[2024-05-23T11:14:15.551648590Z INFO  quiche_apps::multicore_server] 10.10.1.1:6708 <-> 10.10.1.2:4753 created app conn
[2024-05-23T11:14:15.551653970Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5874, 10.10.1.2:4913) is now validated
[2024-05-23T11:14:15.551716236Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5748, 10.10.1.2:5925) is now validated
[2024-05-23T11:14:15.551721937Z INFO  quiche_apps::multicore_server] 10.10.1.1:5874 <-> 10.10.1.2:4913 created app conn
[2024-05-23T11:14:15.551739771Z INFO  quiche_apps::multicore_server] 10.10.1.1:5748 <-> 10.10.1.2:5925 created app conn
[2024-05-23T11:14:35.543155898Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6147 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5084265116, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13986, tv_nsec: 424877824 }) }
[2024-05-23T11:14:35.551485214Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6919 <-> 10.10.2.2:6128 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6599598336, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13986, tv_nsec: 433147668 }) }
[2024-05-23T11:14:35.551647047Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6153 <-> 10.10.2.2:6920 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5964629952, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13986, tv_nsec: 433471134 }) }
[2024-05-23T11:14:35.551763525Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5874 <-> 10.10.1.2:4913 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5863411912, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13986, tv_nsec: 433595036 }) }
[2024-05-23T11:14:35.551866728Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5812 <-> 10.10.2.2:4560 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5787096818, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13986, tv_nsec: 433379432 }) }
[2024-05-23T11:14:35.551987314Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6708 <-> 10.10.1.2:4753 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5733782394, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13986, tv_nsec: 433521849 }) }
[2024-05-23T11:14:35.552320669Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6717 <-> 10.10.2.2:5374 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4704996960, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13986, tv_nsec: 433311174 }) }
[2024-05-23T11:14:35.552545891Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5748 <-> 10.10.1.2:5925 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6517285120, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 13986, tv_nsec: 433613030 }) }
[2024-05-23T11:14:35.631977900Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6919 <-> 10.10.2.2:6128 finished, recv close from peer
