[2024-05-26T16:18:55.997381952Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:18:58.034927911Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5788 created app conn
[2024-05-26T16:18:58.042700965Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5323, 10.10.2.2:5107)
[2024-05-26T16:18:58.042834635Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5673, 10.10.2.2:4883)
[2024-05-26T16:18:58.042843000Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5700, 10.10.2.2:5858)
[2024-05-26T16:18:58.042844644Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6904, 10.10.1.2:5666)
[2024-05-26T16:18:58.042854572Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5872, 10.10.1.2:4944)
[2024-05-26T16:18:58.043226719Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5323, 10.10.2.2:5107) is now validated
[2024-05-26T16:18:58.043288555Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5872, 10.10.1.2:4944) is now validated
[2024-05-26T16:18:58.043289216Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5673, 10.10.2.2:4883) is now validated
[2024-05-26T16:18:58.043336464Z INFO  quiche_apps::multicore_server] 10.10.2.1:5323 <-> 10.10.2.2:5107 created app conn
[2024-05-26T16:18:58.043345752Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5700, 10.10.2.2:5858) is now validated
[2024-05-26T16:18:58.043385807Z INFO  quiche_apps::multicore_server] 10.10.1.1:5872 <-> 10.10.1.2:4944 created app conn
[2024-05-26T16:18:58.043390676Z INFO  quiche_apps::multicore_server] 10.10.2.1:5673 <-> 10.10.2.2:4883 created app conn
[2024-05-26T16:18:58.043392740Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6904, 10.10.1.2:5666) is now validated
[2024-05-26T16:18:58.043398060Z INFO  quiche_apps::multicore_server] 10.10.2.1:5700 <-> 10.10.2.2:5858 created app conn
[2024-05-26T16:18:58.043410483Z INFO  quiche_apps::multicore_server] 10.10.1.1:6904 <-> 10.10.1.2:5666 created app conn
[2024-05-26T16:19:18.034940011Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5788 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6709144236, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104285, tv_nsec: 241286783 }) }
[2024-05-26T16:19:18.043372729Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5323 <-> 10.10.2.2:5107 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5680330704, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104285, tv_nsec: 249697881 }) }
[2024-05-26T16:19:18.043426920Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6904 <-> 10.10.1.2:5666 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4649927472, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104285, tv_nsec: 249772030 }) }
[2024-05-26T16:19:18.043431859Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5673 <-> 10.10.2.2:4883 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5600403712, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104285, tv_nsec: 249752213 }) }
[2024-05-26T16:19:18.043623638Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5700 <-> 10.10.2.2:5858 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6700547588, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104285, tv_nsec: 249759556 }) }
[2024-05-26T16:19:18.043775383Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5872 <-> 10.10.1.2:4944 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6712469058, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104285, tv_nsec: 249747223 }) }
[2024-05-26T16:19:18.103732849Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5323 <-> 10.10.2.2:5107 finished, recv close from peer
[2024-05-26T16:19:18.103800405Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6904 <-> 10.10.1.2:5666 finished, recv close from peer
[2024-05-26T16:19:18.103823689Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5673 <-> 10.10.2.2:4883 finished, recv close from peer
[2024-05-26T16:19:18.103977326Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5700 <-> 10.10.2.2:5858 finished, recv close from peer
[2024-05-26T16:19:18.104131796Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5872 <-> 10.10.1.2:4944 finished, recv close from peer
[2024-05-26T16:19:18.105809587Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5323, peer: 10.10.2.2:5107, status: Success }
[2024-05-26T16:19:18.115872487Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6904, peer: 10.10.1.2:5666, status: Success }
[2024-05-26T16:19:18.125930569Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5673, peer: 10.10.2.2:4883, status: Success }
[2024-05-26T16:19:18.135987879Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5700, peer: 10.10.2.2:5858, status: Success }
[2024-05-26T16:19:18.146044618Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5872, peer: 10.10.1.2:4944, status: Success }
