[2024-05-23T11:34:15.190771414Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:34:17.230332263Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4536 created app conn
[2024-05-23T11:34:17.237768566Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6103, 10.10.2.2:4486)
[2024-05-23T11:34:17.237839479Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6290, 10.10.2.2:4610)
[2024-05-23T11:34:17.237842455Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5897, 10.10.1.2:5892)
[2024-05-23T11:34:17.237957510Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6741, 10.10.1.2:4679)
[2024-05-23T11:34:17.238069911Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5835, 10.10.2.2:5865)
[2024-05-23T11:34:17.238072656Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6511, 10.10.1.2:5934)
[2024-05-23T11:34:17.238151183Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5152, 10.10.1.2:6904)
[2024-05-23T11:34:17.238202980Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6632, 10.10.1.2:4456)
[2024-05-23T11:34:17.238208671Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5489, 10.10.2.2:5216)
[2024-05-23T11:34:17.238354755Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6290, 10.10.2.2:4610) is now validated
[2024-05-23T11:34:17.238355436Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4687, 10.10.2.2:6820)
[2024-05-23T11:34:17.238418073Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6103, 10.10.2.2:4486) is now validated
[2024-05-23T11:34:17.238424686Z INFO  quiche_apps::multicore_server] 10.10.2.1:6290 <-> 10.10.2.2:4610 created app conn
[2024-05-23T11:34:17.238443070Z INFO  quiche_apps::multicore_server] 10.10.2.1:6103 <-> 10.10.2.2:4486 created app conn
[2024-05-23T11:34:17.238570218Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5897, 10.10.1.2:5892) is now validated
[2024-05-23T11:34:17.238712675Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5835, 10.10.2.2:5865) is now validated
[2024-05-23T11:34:17.238788006Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5489, 10.10.2.2:5216) is now validated
[2024-05-23T11:34:17.238788618Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6511, 10.10.1.2:5934) is now validated
