[2024-05-23T10:50:35.114871826Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:50:37.151214815Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6349 created app conn
[2024-05-23T10:50:37.158920395Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5934, 10.10.2.2:4864)
[2024-05-23T10:50:37.158992049Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5765, 10.10.1.2:4566)
[2024-05-23T10:50:37.159024641Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4442, 10.10.2.2:5846)
[2024-05-23T10:50:37.159186694Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5934, 10.10.2.2:4864) is now validated
[2024-05-23T10:50:37.159209777Z INFO  quiche_apps::multicore_server] 10.10.2.1:5934 <-> 10.10.2.2:4864 created app conn
[2024-05-23T10:50:37.159313582Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5765, 10.10.1.2:4566) is now validated
[2024-05-23T10:50:37.159365429Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4442, 10.10.2.2:5846) is now validated
[2024-05-23T10:50:37.159368936Z INFO  quiche_apps::multicore_server] 10.10.1.1:5765 <-> 10.10.1.2:4566 created app conn
[2024-05-23T10:50:37.159388512Z INFO  quiche_apps::multicore_server] 10.10.2.1:4442 <-> 10.10.2.2:5846 created app conn
[2024-05-23T10:50:57.151219421Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6349 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7108182550, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12568, tv_nsec: 33086592 }) }
[2024-05-23T10:50:57.159446498Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5934 <-> 10.10.2.2:4864 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7026728026, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12568, tv_nsec: 41083077 }) }
[2024-05-23T10:50:57.159618630Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4442 <-> 10.10.2.2:5846 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6032738676, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12568, tv_nsec: 41261822 }) }
[2024-05-23T10:50:57.159954449Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5765 <-> 10.10.1.2:4566 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6239495824, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12568, tv_nsec: 41242376 }) }
[2024-05-23T10:50:57.199717080Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5934 <-> 10.10.2.2:4864 finished, recv close from peer
[2024-05-23T10:50:57.199887380Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4442 <-> 10.10.2.2:5846 finished, recv close from peer
[2024-05-23T10:50:57.200200607Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5765 <-> 10.10.1.2:4566 finished, recv close from peer
[2024-05-23T10:50:57.202241301Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5934, peer: 10.10.2.2:4864, status: Success }
[2024-05-23T10:50:57.212305620Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4442, peer: 10.10.2.2:5846, status: Success }
[2024-05-23T10:50:57.222364129Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5765, peer: 10.10.1.2:4566, status: Success }
[2024-05-23T10:50:57.222369870Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6349 validation_state=Validated state=Active recv=53339 sent=5477031 lost=0 lost_spurious=0 retrans=0 rtt=203.854µs min_rtt=Some(19.816µs) rttvar=123.601µs rtt_update=53333 cwnd=26347681 sent_bytes=7390177064 recv_bytes=3228062 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=363696097, local_addr=10.10.2.1:5934 peer_addr=10.10.2.2:4864 validation_state=Validated state=Active recv=65388 sent=5425350 lost=0 lost_spurious=0 retrans=0 rtt=196.727µs min_rtt=Some(39.535µs) rttvar=120.593µs rtt_update=65387 cwnd=25298464 sent_bytes=7306389420 recv_bytes=4133035 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=422852332, local_addr=10.10.1.1:5765 peer_addr=10.10.1.2:4566 validation_state=Validated state=Active recv=68499 sent=4807666 lost=0 lost_spurious=0 retrans=0 rtt=198.85µs min_rtt=Some(45.794µs) rttvar=119.618µs rtt_update=68498 cwnd=27787379 sent_bytes=6486815295 recv_bytes=4107005 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=421200267, local_addr=10.10.2.1:4442 peer_addr=10.10.2.2:5846 validation_state=Validated state=Active recv=78040 sent=4648345 lost=0 lost_spurious=0 retrans=0 rtt=165.65µs min_rtt=Some(33.269µs) rttvar=88.262µs rtt_update=77974 cwnd=32536470 sent_bytes=6272017558 recv_bytes=4837577 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=361495702]
[2024-05-23T10:50:57.227079896Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
