[2024-05-26T17:12:01.999584803Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T17:12:04.040385807Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6875 created app conn
[2024-05-26T17:12:04.047634716Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6189, 10.10.2.2:6938)
[2024-05-26T17:12:04.047730715Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5620, 10.10.1.2:4840)
[2024-05-26T17:12:04.047747397Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5979, 10.10.2.2:6017)
[2024-05-26T17:12:04.047869756Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5642, 10.10.1.2:6252)
[2024-05-26T17:12:04.047949545Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6189, 10.10.2.2:6938) is now validated
[2024-05-26T17:12:04.048041537Z INFO  quiche_apps::multicore_server] 10.10.2.1:6189 <-> 10.10.2.2:6938 created app conn
[2024-05-26T17:12:04.048043601Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5620, 10.10.1.2:4840) is now validated
[2024-05-26T17:12:04.048044182Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5110, 10.10.2.2:4960)
[2024-05-26T17:12:04.048146554Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5979, 10.10.2.2:6017) is now validated
[2024-05-26T17:12:04.048151924Z INFO  quiche_apps::multicore_server] 10.10.1.1:5620 <-> 10.10.1.2:4840 created app conn
[2024-05-26T17:12:04.048165359Z INFO  quiche_apps::multicore_server] 10.10.2.1:5979 <-> 10.10.2.2:6017 created app conn
[2024-05-26T17:12:04.048308056Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4552, 10.10.2.2:5321)
[2024-05-26T17:12:04.048423482Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6028, 10.10.1.2:6124)
[2024-05-26T17:12:04.048425396Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6086, 10.10.2.2:6683)
[2024-05-26T17:12:04.048563584Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6003, 10.10.1.2:4582)
[2024-05-26T17:12:04.048562572Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5929, 10.10.1.2:5673)
[2024-05-26T17:12:04.048637032Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6396, 10.10.2.2:5560)
[2024-05-26T17:12:04.048638705Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4754, 10.10.2.2:5251)
