[2024-06-01T16:06:22.052451900Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T16:06:23.844845172Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6616 created app conn
[2024-06-01T16:06:23.849967156Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6550, 10.10.2.2:6261)
[2024-06-01T16:06:23.850125285Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5660, 10.10.1.2:6728)
[2024-06-01T16:06:23.850479497Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6550, 10.10.2.2:6261) is now validated
[2024-06-01T16:06:23.850530156Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6186, 10.10.2.2:4778)
[2024-06-01T16:06:23.850537378Z INFO  quiche_apps::multicore_server] 10.10.2.1:6550 <-> 10.10.2.2:6261 created app conn
[2024-06-01T16:06:23.850749799Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5141, 10.10.1.2:5456)
[2024-06-01T16:06:23.850977786Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6357, 10.10.2.2:4478)
[2024-06-01T16:06:23.851030510Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6186, 10.10.2.2:4778) is now validated
[2024-06-01T16:06:23.851092207Z INFO  quiche_apps::multicore_server] 10.10.2.1:6186 <-> 10.10.2.2:4778 created app conn
[2024-06-01T16:06:23.851258733Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5660, 10.10.1.2:6728) is now validated
[2024-06-01T16:06:23.851258201Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6073, 10.10.1.2:6388)
[2024-06-01T16:06:23.851379862Z INFO  quiche_apps::multicore_server] 10.10.1.1:5660 <-> 10.10.1.2:6728 created app conn
[2024-06-01T16:06:23.851395511Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6241, 10.10.2.2:5407)
[2024-06-01T16:06:23.851560816Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5141, 10.10.1.2:5456) is now validated
[2024-06-01T16:06:23.851566415Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5629, 10.10.1.2:6545)
[2024-06-01T16:06:23.851674428Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6357, 10.10.2.2:4478) is now validated
[2024-06-01T16:06:23.851735506Z INFO  quiche_apps::multicore_server] 10.10.1.1:5141 <-> 10.10.1.2:5456 created app conn
[2024-06-01T16:06:23.851740121Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5346, 10.10.2.2:6241)
[2024-06-01T16:06:23.851821258Z INFO  quiche_apps::multicore_server] 10.10.2.1:6357 <-> 10.10.2.2:4478 created app conn
[2024-06-01T16:06:23.851828196Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6073, 10.10.1.2:6388) is now validated
[2024-06-01T16:06:23.851859475Z INFO  quiche_apps::multicore_server] 10.10.1.1:6073 <-> 10.10.1.2:6388 created app conn
[2024-06-01T16:06:23.852038474Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6241, 10.10.2.2:5407) is now validated
[2024-06-01T16:06:23.852158248Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5629, 10.10.1.2:6545) is now validated
[2024-06-01T16:06:23.852162004Z INFO  quiche_apps::multicore_server] 10.10.2.1:6241 <-> 10.10.2.2:5407 created app conn
[2024-06-01T16:06:23.852195893Z INFO  quiche_apps::multicore_server] 10.10.1.1:5629 <-> 10.10.1.2:6545 created app conn
[2024-06-01T16:06:23.852659330Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5346, 10.10.2.2:6241) is now validated
[2024-06-01T16:06:23.852694618Z INFO  quiche_apps::multicore_server] 10.10.2.1:5346 <-> 10.10.2.2:6241 created app conn
[2024-06-01T16:06:43.845078699Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6616 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5121500150, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 16020, tv_nsec: 249684245 }) }
[2024-06-01T16:06:43.850887737Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6550 <-> 10.10.2.2:6261 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5278464982, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 16020, tv_nsec: 255380196 }) }
[2024-06-01T16:06:43.851390560Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5660 <-> 10.10.1.2:6728 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6420834180, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 16020, tv_nsec: 256222577 }) }
[2024-06-01T16:06:43.851507035Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6186 <-> 10.10.2.2:4778 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3079724093, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 16020, tv_nsec: 255935010 }) }
[2024-06-01T16:06:43.852081275Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6073 <-> 10.10.1.2:6388 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6416005332, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 16020, tv_nsec: 256702407 }) }
[2024-06-01T16:06:43.852536761Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5629 <-> 10.10.1.2:6545 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5725628942, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 16020, tv_nsec: 257038466 }) }
[2024-06-01T16:06:43.852754491Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6357 <-> 10.10.2.2:4478 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5379577972, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 16020, tv_nsec: 256664052 }) }
[2024-06-01T16:06:43.852768608Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6241 <-> 10.10.2.2:5407 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6573571536, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 16020, tv_nsec: 257004785 }) }
[2024-06-01T16:06:43.852890396Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5346 <-> 10.10.2.2:6241 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3369457198, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 16020, tv_nsec: 257537571 }) }
