[2024-05-23T11:03:47.792867310Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:03:49.831394616Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5416 created app conn
[2024-05-23T11:03:49.838902132Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4750, 10.10.2.2:5870)
[2024-05-23T11:03:49.839005055Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6574, 10.10.1.2:4762)
[2024-05-23T11:03:49.839070488Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5818, 10.10.1.2:5478)
[2024-05-23T11:03:49.839071790Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5705, 10.10.2.2:6078)
[2024-05-23T11:03:49.839075086Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4435, 10.10.2.2:4966)
[2024-05-23T11:03:49.839448806Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4750, 10.10.2.2:5870) is now validated
[2024-05-23T11:03:49.839507256Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4435, 10.10.2.2:4966) is now validated
[2024-05-23T11:03:49.839591604Z INFO  quiche_apps::multicore_server] 10.10.2.1:4750 <-> 10.10.2.2:5870 created app conn
[2024-05-23T11:03:49.839592405Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5818, 10.10.1.2:5478) is now validated
[2024-05-23T11:03:49.839654522Z INFO  quiche_apps::multicore_server] 10.10.2.1:4435 <-> 10.10.2.2:4966 created app conn
[2024-05-23T11:03:49.839655674Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6574, 10.10.1.2:4762) is now validated
[2024-05-23T11:03:49.839655273Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5705, 10.10.2.2:6078) is now validated
[2024-05-23T11:03:49.839660403Z INFO  quiche_apps::multicore_server] 10.10.1.1:5818 <-> 10.10.1.2:5478 created app conn
[2024-05-23T11:03:49.839682194Z INFO  quiche_apps::multicore_server] 10.10.1.1:6574 <-> 10.10.1.2:4762 created app conn
