[2024-05-27T01:03:43.968713686Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T01:03:46.009964549Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5170 created app conn
[2024-05-27T01:03:46.017005287Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6972, 10.10.2.2:5918)
[2024-05-27T01:03:46.017206063Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6972, 10.10.2.2:5918) is now validated
[2024-05-27T01:03:46.017221963Z INFO  quiche_apps::multicore_server] 10.10.2.1:6972 <-> 10.10.2.2:5918 created app conn
[2024-05-27T01:03:46.017310839Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6162, 10.10.2.2:6870)
[2024-05-27T01:03:46.017326419Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6725, 10.10.1.2:6088)
[2024-05-27T01:03:46.017517547Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5920, 10.10.1.2:5604)
[2024-05-27T01:03:46.017519901Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6631, 10.10.1.2:5941)
[2024-05-27T01:03:46.017536682Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5752, 10.10.2.2:6699)
[2024-05-27T01:03:46.017607836Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6083, 10.10.1.2:5395)
[2024-05-27T01:03:46.017625849Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6201, 10.10.2.2:5061)
[2024-05-27T01:03:46.017787422Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5640, 10.10.2.2:6690)
[2024-05-27T01:03:46.017876789Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6725, 10.10.1.2:6088) is now validated
[2024-05-27T01:03:46.017901145Z INFO  quiche_apps::multicore_server] 10.10.1.1:6725 <-> 10.10.1.2:6088 created app conn
[2024-05-27T01:03:46.018012584Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5920, 10.10.1.2:5604) is now validated
[2024-05-27T01:03:46.018014858Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6006, 10.10.1.2:5230)
[2024-05-27T01:03:46.018107371Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6162, 10.10.2.2:6870) is now validated
[2024-05-27T01:03:46.018108544Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4758, 10.10.2.2:6189)
[2024-05-27T01:03:46.018114485Z INFO  quiche_apps::multicore_server] 10.10.1.1:5920 <-> 10.10.1.2:5604 created app conn
[2024-05-27T01:03:46.018160771Z INFO  quiche_apps::multicore_server] 10.10.2.1:6162 <-> 10.10.2.2:6870 created app conn
[2024-05-27T01:03:46.018230061Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6631, 10.10.1.2:5941) is now validated
[2024-05-27T01:03:46.018230272Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6201, 10.10.2.2:5061) is now validated
[2024-05-27T01:03:46.018327243Z INFO  quiche_apps::multicore_server] 10.10.1.1:6631 <-> 10.10.1.2:5941 created app conn
[2024-05-27T01:03:46.018329437Z INFO  quiche_apps::multicore_server] 10.10.2.1:6201 <-> 10.10.2.2:5061 created app conn
[2024-05-27T01:03:46.018324909Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6680, 10.10.1.2:5995)
[2024-05-27T01:03:46.018324157Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5194, 10.10.2.2:5289)
[2024-05-27T01:03:46.018328976Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4796, 10.10.1.2:6894)
[2024-05-27T01:03:46.018536445Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5752, 10.10.2.2:6699) is now validated
[2024-05-27T01:03:46.018555020Z INFO  quiche_apps::multicore_server] 10.10.2.1:5752 <-> 10.10.2.2:6699 created app conn
[2024-05-27T01:03:46.018580237Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6578, 10.10.2.2:4646)
[2024-05-27T01:03:46.018691726Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6006, 10.10.1.2:5230) is now validated
[2024-05-27T01:03:46.018692006Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4758, 10.10.2.2:6189) is now validated
[2024-05-27T01:03:46.018693249Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5640, 10.10.2.2:6690) is now validated
[2024-05-27T01:03:46.018783578Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6680, 10.10.1.2:5995) is now validated
[2024-05-27T01:03:46.018799438Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6083, 10.10.1.2:5395) is now validated
[2024-05-27T01:03:46.018843620Z INFO  quiche_apps::multicore_server] 10.10.2.1:5640 <-> 10.10.2.2:6690 created app conn
[2024-05-27T01:03:46.018848770Z INFO  quiche_apps::multicore_server] 10.10.1.1:6006 <-> 10.10.1.2:5230 created app conn
[2024-05-27T01:03:46.018858078Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4796, 10.10.1.2:6894) is now validated
[2024-05-27T01:03:46.018858799Z INFO  quiche_apps::multicore_server] 10.10.2.1:4758 <-> 10.10.2.2:6189 created app conn
[2024-05-27T01:03:46.018870721Z INFO  quiche_apps::multicore_server] 10.10.1.1:6680 <-> 10.10.1.2:5995 created app conn
[2024-05-27T01:03:46.018860983Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5194, 10.10.2.2:5289) is now validated
[2024-05-27T01:03:46.018874749Z INFO  quiche_apps::multicore_server] 10.10.1.1:6083 <-> 10.10.1.2:5395 created app conn
[2024-05-27T01:03:46.018934861Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6578, 10.10.2.2:4646) is now validated
