[2024-05-26T23:58:15.138421778Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:58:17.175780754Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6153 created app conn
[2024-05-26T23:58:17.182894388Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6364, 10.10.1.2:4548)
[2024-05-26T23:58:17.182962055Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5570, 10.10.2.2:5724)
[2024-05-26T23:58:17.183053747Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6582, 10.10.2.2:6269)
[2024-05-26T23:58:17.183220389Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5570, 10.10.2.2:5724) is now validated
[2024-05-26T23:58:17.183270603Z INFO  quiche_apps::multicore_server] 10.10.2.1:5570 <-> 10.10.2.2:5724 created app conn
[2024-05-26T23:58:17.183274661Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5068, 10.10.1.2:5177)
[2024-05-26T23:58:17.183343630Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5930, 10.10.2.2:5969)
[2024-05-26T23:58:17.183416657Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6387, 10.10.1.2:6686)
[2024-05-26T23:58:17.183489163Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6478, 10.10.2.2:5194)
[2024-05-26T23:58:17.183627912Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5068, 10.10.1.2:5177) is now validated
[2024-05-26T23:58:17.183630437Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5930, 10.10.2.2:5969) is now validated
[2024-05-26T23:58:17.183629445Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6364, 10.10.1.2:4548) is now validated
[2024-05-26T23:58:17.183704486Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6582, 10.10.2.2:6269) is now validated
[2024-05-26T23:58:17.183756133Z INFO  quiche_apps::multicore_server] 10.10.2.1:5930 <-> 10.10.2.2:5969 created app conn
