[2024-05-26T23:01:31.303314517Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:01:33.338038361Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6767 created app conn
[2024-05-26T23:01:33.344616011Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4737, 10.10.1.2:4876)
[2024-05-26T23:01:33.344635167Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5369, 10.10.2.2:5977)
[2024-05-26T23:01:33.344732319Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5135, 10.10.2.2:5489)
[2024-05-26T23:01:33.344784797Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5550, 10.10.1.2:6894)
[2024-05-26T23:01:33.344925100Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5369, 10.10.2.2:5977) is now validated
[2024-05-26T23:01:33.344943765Z INFO  quiche_apps::multicore_server] 10.10.2.1:5369 <-> 10.10.2.2:5977 created app conn
[2024-05-26T23:01:33.345024246Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4737, 10.10.1.2:4876) is now validated
[2024-05-26T23:01:33.345146344Z INFO  quiche_apps::multicore_server] 10.10.1.1:4737 <-> 10.10.1.2:4876 created app conn
[2024-05-26T23:01:33.345154850Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5550, 10.10.1.2:6894) is now validated
[2024-05-26T23:01:33.345240250Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5135, 10.10.2.2:5489) is now validated
[2024-05-26T23:01:33.345247815Z INFO  quiche_apps::multicore_server] 10.10.1.1:5550 <-> 10.10.1.2:6894 created app conn
[2024-05-26T23:01:33.345270697Z INFO  quiche_apps::multicore_server] 10.10.2.1:5135 <-> 10.10.2.2:5489 created app conn
[2024-05-26T23:01:53.338042505Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6767 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8108939510, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1753, tv_nsec: 885040341 }) }
[2024-05-26T23:01:53.345159317Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4737 <-> 10.10.1.2:4876 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7148257741, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1753, tv_nsec: 892150258 }) }
[2024-05-26T23:01:53.345234758Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5369 <-> 10.10.2.2:5977 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7113659468, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1753, tv_nsec: 891947689 }) }
[2024-05-26T23:01:53.345434743Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5550 <-> 10.10.1.2:6894 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7073680606, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1753, tv_nsec: 892251508 }) }
[2024-05-26T23:01:53.345490618Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5135 <-> 10.10.2.2:5489 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6407396716, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 1753, tv_nsec: 892274421 }) }
[2024-05-26T23:01:53.395536033Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5369 <-> 10.10.2.2:5977 finished, recv close from peer
[2024-05-26T23:01:53.395559327Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4737 <-> 10.10.1.2:4876 finished, recv close from peer
[2024-05-26T23:01:53.395747770Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5550 <-> 10.10.1.2:6894 finished, recv close from peer
[2024-05-26T23:01:53.395792374Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5135 <-> 10.10.2.2:5489 finished, recv close from peer
[2024-05-26T23:01:53.399499919Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5369, peer: 10.10.2.2:5977, status: Success }
[2024-05-26T23:01:53.409562368Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4737, peer: 10.10.1.2:4876, status: Success }
[2024-05-26T23:01:53.419619708Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5550, peer: 10.10.1.2:6894, status: Success }
[2024-05-26T23:01:53.429699118Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5135, peer: 10.10.2.2:5489, status: Success }
