[2024-05-26T22:47:57.629926724Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:47:59.670610926Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5674 created app conn
[2024-05-26T22:47:59.677949218Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5032, 10.10.2.2:5558)
[2024-05-26T22:47:59.677996646Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4879, 10.10.1.2:5975)
[2024-05-26T22:47:59.678323098Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4879, 10.10.1.2:5975) is now validated
[2024-05-26T22:47:59.678345119Z INFO  quiche_apps::multicore_server] 10.10.1.1:4879 <-> 10.10.1.2:5975 created app conn
[2024-05-26T22:47:59.678452690Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5032, 10.10.2.2:5558) is now validated
[2024-05-26T22:47:59.678470073Z INFO  quiche_apps::multicore_server] 10.10.2.1:5032 <-> 10.10.2.2:5558 created app conn
[2024-05-26T22:48:19.671410843Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5674 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5172260616, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 940, tv_nsec: 217611925 }) }
[2024-05-26T22:48:19.678774643Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4879 <-> 10.10.1.2:5975 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7194302286, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 940, tv_nsec: 225349043 }) }
[2024-05-26T22:48:19.678798587Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5032 <-> 10.10.2.2:5558 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7700216374, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 940, tv_nsec: 225474007 }) }
[2024-05-26T22:48:19.708978884Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4879 <-> 10.10.1.2:5975 finished, recv close from peer
[2024-05-26T22:48:19.708992900Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5032 <-> 10.10.2.2:5558 finished, recv close from peer
[2024-05-26T22:48:19.711779899Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4879, peer: 10.10.1.2:5975, status: Success }
[2024-05-26T22:48:19.721839858Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5032, peer: 10.10.2.2:5558, status: Success }
[2024-05-26T22:48:19.721844657Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5674 validation_state=Validated state=Active recv=53173 sent=3985289 lost=0 lost_spurious=0 retrans=0 rtt=257.137µs min_rtt=Some(39.097µs) rttvar=199.822µs rtt_update=53167 cwnd=13187840 sent_bytes=5376685307 recv_bytes=3204374 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=771874, local_addr=10.10.2.1:5032 peer_addr=10.10.2.2:5558 validation_state=Validated state=Active recv=34345 sent=5933226 lost=0 lost_spurious=0 retrans=0 rtt=263.427µs min_rtt=Some(41.09µs) rttvar=182.326µs rtt_update=34339 cwnd=21082529 sent_bytes=8005706458 recv_bytes=2052933 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=443775586, local_addr=10.10.1.1:4879 peer_addr=10.10.1.2:5975 validation_state=Validated state=Active recv=56201 sent=5543406 lost=0 lost_spurious=0 retrans=0 rtt=198.427µs min_rtt=Some(3.71µs) rttvar=127.56µs rtt_update=56199 cwnd=33743652 sent_bytes=7479824327 recv_bytes=3434114 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=412871878]
[2024-05-26T22:48:19.724821220Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
