[2024-06-01T19:10:35.624614407Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T19:10:37.601965171Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5906 created app conn
[2024-06-01T19:10:37.606798073Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5722, 10.10.2.2:5244)
[2024-06-01T19:10:37.606838171Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5285, 10.10.2.2:6025)
[2024-06-01T19:10:37.606974697Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6052, 10.10.1.2:5901)
[2024-06-01T19:10:37.607105952Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5591, 10.10.2.2:6597)
[2024-06-01T19:10:37.607193297Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5529, 10.10.1.2:5272)
[2024-06-01T19:10:37.607319338Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5152, 10.10.1.2:4666)
[2024-06-01T19:10:37.607380529Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5722, 10.10.2.2:5244) is now validated
[2024-06-01T19:10:37.607595727Z INFO  quiche_apps::multicore_server] 10.10.2.1:5722 <-> 10.10.2.2:5244 created app conn
[2024-06-01T19:10:37.607597933Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5591, 10.10.2.2:6597) is now validated
[2024-06-01T19:10:37.607598472Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5285, 10.10.2.2:6025) is now validated
[2024-06-01T19:10:37.607643551Z INFO  quiche_apps::multicore_server] 10.10.2.1:5285 <-> 10.10.2.2:6025 created app conn
[2024-06-01T19:10:37.607643580Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6052, 10.10.1.2:5901) is now validated
[2024-06-01T19:10:37.607689425Z INFO  quiche_apps::multicore_server] 10.10.2.1:5591 <-> 10.10.2.2:6597 created app conn
[2024-06-01T19:10:37.607696635Z INFO  quiche_apps::multicore_server] 10.10.1.1:6052 <-> 10.10.1.2:5901 created app conn
[2024-06-01T19:10:37.607692542Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4453, 10.10.1.2:5836)
[2024-06-01T19:10:37.607700240Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4589, 10.10.2.2:4908)
[2024-06-01T19:10:37.607948578Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6389, 10.10.2.2:6777)
[2024-06-01T19:10:37.608082764Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5743, 10.10.2.2:5211)
[2024-06-01T19:10:37.608217735Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6999, 10.10.2.2:5256)
[2024-06-01T19:10:37.608221295Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6031, 10.10.1.2:6997)
[2024-06-01T19:10:37.608223288Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5744, 10.10.1.2:4438)
[2024-06-01T19:10:37.608315938Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5152, 10.10.1.2:4666) is now validated
[2024-06-01T19:10:37.608316098Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5529, 10.10.1.2:5272) is now validated
[2024-06-01T19:10:37.608523598Z INFO  quiche_apps::multicore_server] 10.10.1.1:5152 <-> 10.10.1.2:4666 created app conn
[2024-06-01T19:10:37.608524606Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6389, 10.10.2.2:6777) is now validated
[2024-06-01T19:10:37.608532449Z INFO  quiche_apps::multicore_server] 10.10.1.1:5529 <-> 10.10.1.2:5272 created app conn
[2024-06-01T19:10:37.608555699Z INFO  quiche_apps::multicore_server] 10.10.2.1:6389 <-> 10.10.2.2:6777 created app conn
[2024-06-01T19:10:37.608655492Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4453, 10.10.1.2:5836) is now validated
[2024-06-01T19:10:37.608787282Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4589, 10.10.2.2:4908) is now validated
[2024-06-01T19:10:37.608879409Z INFO  quiche_apps::multicore_server] 10.10.1.1:4453 <-> 10.10.1.2:5836 created app conn
[2024-06-01T19:10:37.608890297Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5743, 10.10.2.2:5211) is now validated
[2024-06-01T19:10:37.608975180Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6999, 10.10.2.2:5256) is now validated
[2024-06-01T19:10:37.609015666Z INFO  quiche_apps::multicore_server] 10.10.2.1:4589 <-> 10.10.2.2:4908 created app conn
[2024-06-01T19:10:37.609026214Z INFO  quiche_apps::multicore_server] 10.10.2.1:5743 <-> 10.10.2.2:5211 created app conn
[2024-06-01T19:10:37.609119708Z INFO  quiche_apps::multicore_server] 10.10.2.1:6999 <-> 10.10.2.2:5256 created app conn
[2024-06-01T19:10:37.609122417Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6031, 10.10.1.2:6997) is now validated
[2024-06-01T19:10:37.609154663Z INFO  quiche_apps::multicore_server] 10.10.1.1:6031 <-> 10.10.1.2:6997 created app conn
[2024-06-01T19:10:37.609277823Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5744, 10.10.1.2:4438) is now validated
[2024-06-01T19:10:37.609310787Z INFO  quiche_apps::multicore_server] 10.10.1.1:5744 <-> 10.10.1.2:4438 created app conn
[2024-06-01T19:10:57.608190956Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5591 <-> 10.10.2.2:6597 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5761435534, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 27074, tv_nsec: 12532255 }) }
[2024-06-01T19:10:57.608576959Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5152 <-> 10.10.1.2:4666 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3582677874, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 27074, tv_nsec: 13366355 }) }
