[2024-05-23T11:49:40.418227746Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:49:42.456927412Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6762 created app conn
[2024-05-23T11:49:42.464109027Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4665, 10.10.1.2:4603)
[2024-05-23T11:49:42.464243399Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5193, 10.10.2.2:5405)
[2024-05-23T11:49:42.464279136Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6417, 10.10.2.2:5850)
[2024-05-23T11:49:42.464312849Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6890, 10.10.2.2:6246)
[2024-05-23T11:49:42.464370287Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4665, 10.10.1.2:4603) is now validated
[2024-05-23T11:49:42.464531409Z INFO  quiche_apps::multicore_server] 10.10.1.1:4665 <-> 10.10.1.2:4603 created app conn
[2024-05-23T11:49:42.464540085Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6174, 10.10.1.2:6235)
[2024-05-23T11:49:42.464596831Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5025, 10.10.1.2:5724)
[2024-05-23T11:49:42.464662735Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5719, 10.10.1.2:4827)
[2024-05-23T11:49:42.464718780Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6262, 10.10.2.2:5166)
[2024-05-23T11:49:42.464824718Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6005, 10.10.1.2:5799)
[2024-05-23T11:49:42.464823706Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6135, 10.10.2.2:6060)
[2024-05-23T11:49:42.464838815Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6922, 10.10.1.2:5890)
[2024-05-23T11:49:42.464840428Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6345, 10.10.2.2:5401)
[2024-05-23T11:49:42.464842321Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5642, 10.10.2.2:4935)
[2024-05-23T11:49:42.465096998Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5193, 10.10.2.2:5405) is now validated
[2024-05-23T11:49:42.465174704Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6417, 10.10.2.2:5850) is now validated
[2024-05-23T11:49:42.465175014Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5025, 10.10.1.2:5724) is now validated
[2024-05-23T11:49:42.465236800Z INFO  quiche_apps::multicore_server] 10.10.2.1:5193 <-> 10.10.2.2:5405 created app conn
[2024-05-23T11:49:42.465357015Z INFO  quiche_apps::multicore_server] 10.10.2.1:6417 <-> 10.10.2.2:5850 created app conn
[2024-05-23T11:49:42.465366173Z INFO  quiche_apps::multicore_server] 10.10.1.1:5025 <-> 10.10.1.2:5724 created app conn
[2024-05-23T11:49:42.465366734Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6890, 10.10.2.2:6246) is now validated
[2024-05-23T11:49:42.465366463Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6174, 10.10.1.2:6235) is now validated
[2024-05-23T11:49:42.465446112Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6005, 10.10.1.2:5799) is now validated
[2024-05-23T11:49:42.465449148Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6262, 10.10.2.2:5166) is now validated
[2024-05-23T11:49:42.465448116Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5719, 10.10.1.2:4827) is now validated
[2024-05-23T11:49:42.465508289Z INFO  quiche_apps::multicore_server] 10.10.2.1:6890 <-> 10.10.2.2:6246 created app conn
[2024-05-23T11:49:42.465510804Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6135, 10.10.2.2:6060) is now validated
