[2024-05-23T13:13:18.058251051Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:13:20.095186774Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4739 created app conn
[2024-05-23T13:13:20.102915756Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6380, 10.10.2.2:6574)
[2024-05-23T13:13:20.103158180Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6170, 10.10.2.2:6460)
[2024-05-23T13:13:20.103225426Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6816, 10.10.1.2:4763)
[2024-05-23T13:13:20.103301679Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5393, 10.10.2.2:6647)
[2024-05-23T13:13:20.103439246Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4867, 10.10.1.2:5835)
[2024-05-23T13:13:20.103506963Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6380, 10.10.2.2:6574) is now validated
[2024-05-23T13:13:20.103613122Z INFO  quiche_apps::multicore_server] 10.10.2.1:6380 <-> 10.10.2.2:6574 created app conn
[2024-05-23T13:13:20.103633060Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5690, 10.10.1.2:4596)
[2024-05-23T13:13:20.103633961Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5305, 10.10.1.2:6988)
[2024-05-23T13:13:20.103735842Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6170, 10.10.2.2:6460) is now validated
[2024-05-23T13:13:20.103743166Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4454, 10.10.2.2:4474)
[2024-05-23T13:13:20.103843875Z INFO  quiche_apps::multicore_server] 10.10.2.1:6170 <-> 10.10.2.2:6460 created app conn
[2024-05-23T13:13:20.103867509Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5992, 10.10.2.2:5742)
[2024-05-23T13:13:20.103869422Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5228, 10.10.1.2:5574)
[2024-05-23T13:13:20.103950003Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4897, 10.10.2.2:6470)
[2024-05-23T13:13:20.104024904Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6816, 10.10.1.2:4763) is now validated
[2024-05-23T13:13:20.104030925Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6952, 10.10.1.2:5259)
[2024-05-23T13:13:20.104030775Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5189, 10.10.2.2:5797)
[2024-05-23T13:13:20.104118209Z INFO  quiche_apps::multicore_server] 10.10.1.1:6816 <-> 10.10.1.2:4763 created app conn
[2024-05-23T13:13:20.104166709Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5393, 10.10.2.2:6647) is now validated
[2024-05-23T13:13:20.104166319Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5416, 10.10.1.2:5640)
[2024-05-23T13:13:20.104349001Z INFO  quiche_apps::multicore_server] 10.10.2.1:5393 <-> 10.10.2.2:6647 created app conn
[2024-05-23T13:13:20.104386561Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5690, 10.10.1.2:4596) is now validated
