[2024-05-25T08:34:01.887213372Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-25T08:34:03.924989793Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6923 created app conn
[2024-05-25T08:34:03.932705610Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5672, 10.10.2.2:6949)
[2024-05-25T08:34:03.932743100Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5726, 10.10.1.2:4440)
[2024-05-25T08:34:03.932839090Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4585, 10.10.2.2:5109)
[2024-05-25T08:34:03.933115989Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5672, 10.10.2.2:6949) is now validated
[2024-05-25T08:34:03.933181000Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5726, 10.10.1.2:4440) is now validated
[2024-05-25T08:34:03.933236945Z INFO  quiche_apps::multicore_server] 10.10.2.1:5672 <-> 10.10.2.2:6949 created app conn
[2024-05-25T08:34:03.933240502Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4585, 10.10.2.2:5109) is now validated
[2024-05-25T08:34:03.933243598Z INFO  quiche_apps::multicore_server] 10.10.1.1:5726 <-> 10.10.1.2:4440 created app conn
[2024-05-25T08:34:03.933264076Z INFO  quiche_apps::multicore_server] 10.10.2.1:4585 <-> 10.10.2.2:5109 created app conn
[2024-05-25T08:34:13.925925918Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6923 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3749529988, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 132204, tv_nsec: 449629071 }) }
[2024-05-25T08:34:13.933250462Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5726 <-> 10.10.1.2:4440 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3671876662, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 132204, tv_nsec: 457884439 }) }
[2024-05-25T08:34:13.933260190Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5672 <-> 10.10.2.2:6949 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3265650924, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 132204, tv_nsec: 457877797 }) }
[2024-05-25T08:34:13.933617640Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4585 <-> 10.10.2.2:5109 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3280689138, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 132204, tv_nsec: 457904878 }) }
[2024-05-25T08:34:13.973524283Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5726 <-> 10.10.1.2:4440 finished, recv close from peer
[2024-05-25T08:34:13.973855965Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5672 <-> 10.10.2.2:6949 finished, recv close from peer
[2024-05-25T08:34:13.973908684Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4585 <-> 10.10.2.2:5109 finished, recv close from peer
[2024-05-25T08:34:13.976353524Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5726, peer: 10.10.1.2:4440, status: Success }
[2024-05-25T08:34:13.986416600Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5672, peer: 10.10.2.2:6949, status: Success }
[2024-05-25T08:34:13.996476148Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4585, peer: 10.10.2.2:5109, status: Success }
[2024-05-25T08:34:13.996482550Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6923 validation_state=Validated state=Active recv=15720 sent=2888601 lost=1478 lost_spurious=0 retrans=1478 rtt=219.694µs min_rtt=Some(25.402µs) rttvar=159.346µs rtt_update=15703 cwnd=10586427 sent_bytes=3898424477 recv_bytes=926375 lost_bytes=1994800 stream_retrans_bytes=1924910 pmtu=1350 delivery_rate=747483, local_addr=10.10.2.1:5672 peer_addr=10.10.2.2:6949 validation_state=Validated state=Active recv=25961 sent=2516064 lost=0 lost_spurious=0 retrans=0 rtt=185.29µs min_rtt=Some(56.275µs) rttvar=97.683µs rtt_update=25958 cwnd=26988921 sent_bytes=3393310186 recv_bytes=1536083 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=318282554, local_addr=10.10.1.1:5726 peer_addr=10.10.1.2:4440 validation_state=Validated state=Active recv=18296 sent=2828542 lost=0 lost_spurious=0 retrans=0 rtt=246.808µs min_rtt=Some(46.628µs) rttvar=170.712µs rtt_update=18290 cwnd=26988921 sent_bytes=3815745568 recv_bytes=1071972 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=429540186, local_addr=10.10.2.1:4585 peer_addr=10.10.2.2:5109 validation_state=Validated state=Active recv=26371 sent=2529126 lost=1431 lost_spurious=0 retrans=1431 rtt=195.62µs min_rtt=Some(47.339µs) rttvar=112.526µs rtt_update=26369 cwnd=10905047 sent_bytes=3410932622 recv_bytes=1561547 lost_bytes=1931850 stream_retrans_bytes=1864353 pmtu=1350 delivery_rate=424093664]
[2024-05-25T08:34:14.001203336Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
