[2024-05-26T22:58:06.579067591Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:58:08.617652749Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4536 created app conn
[2024-05-26T22:58:08.625344169Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6892, 10.10.1.2:6210)
[2024-05-26T22:58:08.625365459Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4464, 10.10.2.2:5569)
[2024-05-26T22:58:08.625447222Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5997, 10.10.2.2:5834)
[2024-05-26T22:58:08.625892486Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6892, 10.10.1.2:6210) is now validated
[2024-05-26T22:58:08.625936488Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4464, 10.10.2.2:5569) is now validated
[2024-05-26T22:58:08.625960803Z INFO  quiche_apps::multicore_server] 10.10.1.1:6892 <-> 10.10.1.2:6210 created app conn
[2024-05-26T22:58:08.626030504Z INFO  quiche_apps::multicore_server] 10.10.2.1:4464 <-> 10.10.2.2:5569 created app conn
[2024-05-26T22:58:08.626039260Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5997, 10.10.2.2:5834) is now validated
[2024-05-26T22:58:08.626091518Z INFO  quiche_apps::multicore_server] 10.10.2.1:5997 <-> 10.10.2.2:5834 created app conn
[2024-05-26T22:58:28.617719959Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4536 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4960936192, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1549, tv_nsec: 164653557 }) }
[2024-05-26T22:58:28.626110930Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5997 <-> 10.10.2.2:5834 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7813186972, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1549, tv_nsec: 173095322 }) }
[2024-05-26T22:58:28.626593594Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6892 <-> 10.10.1.2:6210 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6318199762, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1549, tv_nsec: 172964637 }) }
[2024-05-26T22:58:28.626631034Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4464 <-> 10.10.2.2:5569 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6853234542, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1549, tv_nsec: 173034307 }) }
[2024-05-26T22:58:28.666709957Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5997 <-> 10.10.2.2:5834 finished, recv close from peer
[2024-05-26T22:58:28.666832416Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6892 <-> 10.10.1.2:6210 finished, recv close from peer
[2024-05-26T22:58:28.666877471Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4464 <-> 10.10.2.2:5569 finished, recv close from peer
[2024-05-26T22:58:28.668254138Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5997, peer: 10.10.2.2:5834, status: Success }
[2024-05-26T22:58:28.678314435Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6892, peer: 10.10.1.2:6210, status: Success }
[2024-05-26T22:58:28.688371145Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4464, peer: 10.10.2.2:5569, status: Success }
[2024-05-26T22:58:28.688376455Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4536 validation_state=Validated state=Active recv=38501 sent=3822450 lost=0 lost_spurious=0 retrans=0 rtt=307.084µs min_rtt=Some(14.907µs) rttvar=211.513µs rtt_update=38487 cwnd=33753570 sent_bytes=5156710140 recv_bytes=2304344 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=359706, local_addr=10.10.1.1:6892 peer_addr=10.10.1.2:6210 validation_state=Validated state=Active recv=49511 sent=4868312 lost=0 lost_spurious=0 retrans=0 rtt=236.237µs min_rtt=Some(55.283µs) rttvar=165.019µs rtt_update=49504 cwnd=26348018 sent_bytes=6568476984 recv_bytes=2972470 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=372836199, local_addr=10.10.2.1:4464 peer_addr=10.10.2.2:5569 validation_state=Validated state=Active recv=52582 sent=5280563 lost=0 lost_spurious=0 retrans=0 rtt=201.862µs min_rtt=Some(57.267µs) rttvar=121.67µs rtt_update=52572 cwnd=26988921 sent_bytes=7124989484 recv_bytes=3167741 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=404612365, local_addr=10.10.2.1:5997 peer_addr=10.10.2.2:5834 validation_state=Validated state=Active recv=103223 sent=6019831 lost=0 lost_spurious=0 retrans=0 rtt=134.964µs min_rtt=Some(45.586µs) rttvar=32.605µs rtt_update=103213 cwnd=37796474 sent_bytes=8123538000 recv_bytes=5940576 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=435562904]
[2024-05-26T22:58:28.694064085Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
