[2024-05-26T16:43:05.125155103Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:43:07.160452903Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6208 created app conn
[2024-05-26T16:43:07.167685666Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4867, 10.10.2.2:5859)
[2024-05-26T16:43:07.167852668Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4677, 10.10.1.2:4967)
[2024-05-26T16:43:07.167867356Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6306, 10.10.2.2:5329)
[2024-05-26T16:43:07.167972623Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4867, 10.10.2.2:5859) is now validated
[2024-05-26T16:43:07.168022176Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4580, 10.10.2.2:6156)
[2024-05-26T16:43:07.168041932Z INFO  quiche_apps::multicore_server] 10.10.2.1:4867 <-> 10.10.2.2:5859 created app conn
[2024-05-26T16:43:07.168157779Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4677, 10.10.1.2:4967) is now validated
[2024-05-26T16:43:07.168158240Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4734, 10.10.1.2:6999)
[2024-05-26T16:43:07.168194458Z INFO  quiche_apps::multicore_server] 10.10.1.1:4677 <-> 10.10.1.2:4967 created app conn
[2024-05-26T16:43:07.168350129Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5326, 10.10.2.2:5437)
[2024-05-26T16:43:07.168351131Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6149, 10.10.2.2:6047)
[2024-05-26T16:43:07.168393621Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6306, 10.10.2.2:5329) is now validated
[2024-05-26T16:43:07.168495501Z INFO  quiche_apps::multicore_server] 10.10.2.1:6306 <-> 10.10.2.2:5329 created app conn
[2024-05-26T16:43:07.168534815Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5380, 10.10.1.2:5059)
[2024-05-26T16:43:07.168534965Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6150, 10.10.1.2:5034)
[2024-05-26T16:43:07.168628330Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4580, 10.10.2.2:6156) is now validated
[2024-05-26T16:43:07.168628570Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4734, 10.10.1.2:6999) is now validated
[2024-05-26T16:43:07.168654759Z INFO  quiche_apps::multicore_server] 10.10.2.1:4580 <-> 10.10.2.2:6156 created app conn
[2024-05-26T16:43:07.168661442Z INFO  quiche_apps::multicore_server] 10.10.1.1:4734 <-> 10.10.1.2:6999 created app conn
[2024-05-26T16:43:07.168850125Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5326, 10.10.2.2:5437) is now validated
[2024-05-26T16:43:07.168850876Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6149, 10.10.2.2:6047) is now validated
[2024-05-26T16:43:07.168899778Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6150, 10.10.1.2:5034) is now validated
[2024-05-26T16:43:07.168904617Z INFO  quiche_apps::multicore_server] 10.10.2.1:5326 <-> 10.10.2.2:5437 created app conn
[2024-05-26T16:43:07.168920727Z INFO  quiche_apps::multicore_server] 10.10.2.1:6149 <-> 10.10.2.2:6047 created app conn
[2024-05-26T16:43:07.168978455Z INFO  quiche_apps::multicore_server] 10.10.1.1:6150 <-> 10.10.1.2:5034 created app conn
[2024-05-26T16:43:07.168980158Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5380, 10.10.1.2:5059) is now validated
[2024-05-26T16:43:07.169006357Z INFO  quiche_apps::multicore_server] 10.10.1.1:5380 <-> 10.10.1.2:5059 created app conn
[2024-05-26T16:43:27.161610620Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6208 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6795202382, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 105734, tv_nsec: 366812375 }) }
[2024-05-26T16:43:27.168595960Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4867 <-> 10.10.2.2:5859 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6090689472, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 105734, tv_nsec: 374403329 }) }
[2024-05-26T16:43:27.168897895Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6306 <-> 10.10.2.2:5329 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4745137548, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 105734, tv_nsec: 374857048 }) }
[2024-05-26T16:43:27.168956946Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6149 <-> 10.10.2.2:6047 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5953404295, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 105734, tv_nsec: 375282133 }) }
[2024-05-26T16:43:27.169054879Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4677 <-> 10.10.1.2:4967 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6982460442, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 105734, tv_nsec: 374555814 }) }
[2024-05-26T16:43:27.169252969Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4734 <-> 10.10.1.2:6999 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6643820792, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 105734, tv_nsec: 375022918 }) }
[2024-05-26T16:43:27.169273227Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4580 <-> 10.10.2.2:6156 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4622681852, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 105734, tv_nsec: 375016286 }) }
[2024-05-26T16:43:27.169399734Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5380 <-> 10.10.1.2:5059 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4999616546, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 105734, tv_nsec: 375367884 }) }
