[2024-06-01T12:37:41.868014040Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T12:37:44.428697053Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5736 created app conn
[2024-06-01T12:37:44.434686280Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6957, 10.10.2.2:4888)
[2024-06-01T12:37:44.434813744Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4790, 10.10.1.2:6222)
[2024-06-01T12:37:44.435218247Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6957, 10.10.2.2:4888) is now validated
[2024-06-01T12:37:44.435252536Z INFO  quiche_apps::multicore_server] 10.10.2.1:6957 <-> 10.10.2.2:4888 created app conn
[2024-06-01T12:37:44.435638926Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4790, 10.10.1.2:6222) is now validated
[2024-06-01T12:37:44.435694663Z INFO  quiche_apps::multicore_server] 10.10.1.1:4790 <-> 10.10.1.2:6222 created app conn
[2024-06-01T12:38:04.429352974Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5736 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6419023168, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 3500, tv_nsec: 833535960 }) }
[2024-06-01T12:38:04.435612519Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6957 <-> 10.10.2.2:4888 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7536583470, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 3500, tv_nsec: 840095473 }) }
[2024-06-01T12:38:04.435861974Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4790 <-> 10.10.1.2:6222 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6956125876, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 3500, tv_nsec: 840537639 }) }
[2024-06-01T12:38:04.465841561Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6957 <-> 10.10.2.2:4888 finished, recv close from peer
[2024-06-01T12:38:04.466067880Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4790 <-> 10.10.1.2:6222 finished, recv close from peer
[2024-06-01T12:38:04.469818039Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6957, peer: 10.10.2.2:4888, status: Success }
[2024-06-01T12:38:04.479894437Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4790, peer: 10.10.1.2:6222, status: Success }
[2024-06-01T12:38:04.479909738Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5736 validation_state=Validated state=Active recv=26210 sent=4944147 lost=0 lost_spurious=0 retrans=0 rtt=245.789µs min_rtt=Some(58.832µs) rttvar=176.01µs rtt_update=26200 cwnd=33762610 sent_bytes=6672998299 recv_bytes=1563115 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=766999, local_addr=10.10.2.1:6957 peer_addr=10.10.2.2:4888 validation_state=Validated state=Active recv=49922 sent=5807101 lost=0 lost_spurious=0 retrans=0 rtt=224.538µs min_rtt=Some(64.035µs) rttvar=36.675µs rtt_update=49921 cwnd=33764971 sent_bytes=7835877024 recv_bytes=3168259 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=449031684, local_addr=10.10.1.1:4790 peer_addr=10.10.1.2:6222 validation_state=Validated state=Active recv=28567 sent=5357972 lost=0 lost_spurious=0 retrans=0 rtt=281.703µs min_rtt=Some(32.39µs) rttvar=153.57µs rtt_update=28566 cwnd=33764971 sent_bytes=7231649964 recv_bytes=1716209 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=513706069]
[2024-06-01T12:38:04.482273242Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
