[2024-06-01T20:48:50.948422631Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T20:48:52.899854263Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5673 created app conn
[2024-06-01T20:48:52.905044811Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5434, 10.10.2.2:6278)
[2024-06-01T20:48:52.905581772Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6844, 10.10.1.2:6250)
[2024-06-01T20:48:52.905742093Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5434, 10.10.2.2:6278) is now validated
[2024-06-01T20:48:52.905782508Z INFO  quiche_apps::multicore_server] 10.10.2.1:5434 <-> 10.10.2.2:6278 created app conn
[2024-06-01T20:48:52.905896785Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6357, 10.10.1.2:5529)
[2024-06-01T20:48:52.905926137Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5211, 10.10.2.2:4705)
[2024-06-01T20:48:52.906313493Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6844, 10.10.1.2:6250) is now validated
[2024-06-01T20:48:52.906343462Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6843, 10.10.2.2:6403)
[2024-06-01T20:48:52.906377951Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6312, 10.10.2.2:6200)
[2024-06-01T20:48:52.906528924Z INFO  quiche_apps::multicore_server] 10.10.1.1:6844 <-> 10.10.1.2:6250 created app conn
[2024-06-01T20:48:52.906596884Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6204, 10.10.1.2:6063)
[2024-06-01T20:48:52.906675628Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4560, 10.10.2.2:6025)
[2024-06-01T20:48:52.906672350Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5462, 10.10.1.2:5922)
[2024-06-01T20:48:52.906676599Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6560, 10.10.1.2:6700)
[2024-06-01T20:48:52.906677525Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6783, 10.10.2.2:4849)
[2024-06-01T20:48:52.907062822Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5211, 10.10.2.2:4705) is now validated
[2024-06-01T20:48:52.907067975Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6523, 10.10.1.2:4882)
[2024-06-01T20:48:52.907074995Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6561, 10.10.2.2:6911)
[2024-06-01T20:48:52.907070696Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6765, 10.10.1.2:5314)
[2024-06-01T20:48:52.907071509Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6158, 10.10.2.2:5077)
[2024-06-01T20:48:52.907063461Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6357, 10.10.1.2:5529) is now validated
[2024-06-01T20:48:52.907190724Z INFO  quiche_apps::multicore_server] 10.10.2.1:5211 <-> 10.10.2.2:4705 created app conn
[2024-06-01T20:48:52.907420868Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6312, 10.10.2.2:6200) is now validated
[2024-06-01T20:48:52.907543909Z INFO  quiche_apps::multicore_server] 10.10.1.1:6357 <-> 10.10.1.2:5529 created app conn
[2024-06-01T20:48:52.907601401Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6843, 10.10.2.2:6403) is now validated
[2024-06-01T20:48:52.907719744Z INFO  quiche_apps::multicore_server] 10.10.2.1:6312 <-> 10.10.2.2:6200 created app conn
[2024-06-01T20:48:52.907735044Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6204, 10.10.1.2:6063) is now validated
[2024-06-01T20:48:52.907735960Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6560, 10.10.1.2:6700) is now validated
[2024-06-01T20:48:52.907743464Z INFO  quiche_apps::multicore_server] 10.10.2.1:6843 <-> 10.10.2.2:6403 created app conn
[2024-06-01T20:48:52.907817246Z INFO  quiche_apps::multicore_server] 10.10.1.1:6560 <-> 10.10.1.2:6700 created app conn
[2024-06-01T20:48:52.907833891Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5462, 10.10.1.2:5922) is now validated
[2024-06-01T20:48:52.907999582Z INFO  quiche_apps::multicore_server] 10.10.1.1:6204 <-> 10.10.1.2:6063 created app conn
[2024-06-01T20:48:52.908046889Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6523, 10.10.1.2:4882) is now validated
[2024-06-01T20:48:52.908047571Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6783, 10.10.2.2:4849) is now validated
[2024-06-01T20:48:52.908050697Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4560, 10.10.2.2:6025) is now validated
