[2024-06-02T00:19:09.973295876Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-02T00:19:12.317193111Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5804 created app conn
[2024-06-02T00:19:12.320322244Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4863, 10.10.2.2:6290)
[2024-06-02T00:19:12.320908418Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4863, 10.10.2.2:6290) is now validated
[2024-06-02T00:19:12.320954566Z INFO  quiche_apps::multicore_server] 10.10.2.1:4863 <-> 10.10.2.2:6290 created app conn
[2024-06-02T00:19:12.321004573Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4998, 10.10.1.2:5734)
[2024-06-02T00:19:12.321286661Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6176, 10.10.2.2:6972)
[2024-06-02T00:19:12.321717272Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4998, 10.10.1.2:5734) is now validated
[2024-06-02T00:19:12.321806582Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5750, 10.10.2.2:6977)
[2024-06-02T00:19:12.321871823Z INFO  quiche_apps::multicore_server] 10.10.1.1:4998 <-> 10.10.1.2:5734 created app conn
[2024-06-02T00:19:12.321986404Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5972, 10.10.1.2:6180)
[2024-06-02T00:19:12.322508237Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6176, 10.10.2.2:6972) is now validated
[2024-06-02T00:19:12.322850538Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5716, 10.10.2.2:5575)
[2024-06-02T00:19:12.322917027Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5750, 10.10.2.2:6977) is now validated
[2024-06-02T00:19:12.322997135Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5955, 10.10.1.2:6871)
[2024-06-02T00:19:12.323011304Z INFO  quiche_apps::multicore_server] 10.10.2.1:5750 <-> 10.10.2.2:6977 created app conn
[2024-06-02T00:19:12.323145805Z INFO  quiche_apps::multicore_server] 10.10.2.1:6176 <-> 10.10.2.2:6972 created app conn
[2024-06-02T00:19:12.323465747Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5972, 10.10.1.2:6180) is now validated
[2024-06-02T00:19:12.323525376Z INFO  quiche_apps::multicore_server] 10.10.1.1:5972 <-> 10.10.1.2:6180 created app conn
[2024-06-02T00:19:12.323974908Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5716, 10.10.2.2:5575) is now validated
[2024-06-02T00:19:12.324367865Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5955, 10.10.1.2:6871) is now validated
[2024-06-02T00:19:12.324382317Z INFO  quiche_apps::multicore_server] 10.10.2.1:5716 <-> 10.10.2.2:5575 created app conn
[2024-06-02T00:19:12.324437199Z INFO  quiche_apps::multicore_server] 10.10.1.1:5955 <-> 10.10.1.2:6871 created app conn
