[2024-05-26T16:01:31.246201950Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:01:33.285540267Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5146 created app conn
[2024-05-26T16:01:33.293039865Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6174, 10.10.2.2:5037)
[2024-05-26T16:01:33.293038242Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5614, 10.10.1.2:6987)
[2024-05-26T16:01:33.293056666Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5648, 10.10.2.2:6011)
[2024-05-26T16:01:33.293470732Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5648, 10.10.2.2:6011) is now validated
[2024-05-26T16:01:33.293471894Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6174, 10.10.2.2:5037) is now validated
[2024-05-26T16:01:33.293509244Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5614, 10.10.1.2:6987) is now validated
[2024-05-26T16:01:33.293511057Z INFO  quiche_apps::multicore_server] 10.10.2.1:5648 <-> 10.10.2.2:6011 created app conn
[2024-05-26T16:01:33.293514975Z INFO  quiche_apps::multicore_server] 10.10.2.1:6174 <-> 10.10.2.2:5037 created app conn
[2024-05-26T16:01:33.293526747Z INFO  quiche_apps::multicore_server] 10.10.1.1:5614 <-> 10.10.1.2:6987 created app conn
[2024-05-26T16:01:53.286478630Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5146 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5851406592, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103240, tv_nsec: 491899469 }) }
[2024-05-26T16:01:53.293532473Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5648 <-> 10.10.2.2:6011 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7671617852, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103240, tv_nsec: 499872514 }) }
[2024-05-26T16:01:53.293534927Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6174 <-> 10.10.2.2:5037 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7203110552, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103240, tv_nsec: 499876411 }) }
[2024-05-26T16:01:53.293898628Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5614 <-> 10.10.1.2:6987 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7777318428, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103240, tv_nsec: 499888303 }) }
[2024-05-26T16:01:53.334001456Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6174 <-> 10.10.2.2:5037 finished, recv close from peer
[2024-05-26T16:01:53.334104780Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5648 <-> 10.10.2.2:6011 finished, recv close from peer
[2024-05-26T16:01:53.334144134Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5614 <-> 10.10.1.2:6987 finished, recv close from peer
[2024-05-26T16:01:53.336889045Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6174, peer: 10.10.2.2:5037, status: Success }
[2024-05-26T16:01:53.346949820Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5648, peer: 10.10.2.2:6011, status: Success }
[2024-05-26T16:01:53.357008541Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5614, peer: 10.10.1.2:6987, status: Success }
[2024-05-26T16:01:53.357012679Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5146 validation_state=Validated state=Active recv=23242 sent=4506764 lost=0 lost_spurious=0 retrans=0 rtt=455.717µs min_rtt=Some(13.847µs) rttvar=444.665µs rtt_update=23237 cwnd=13187840 sent_bytes=6082612960 recv_bytes=1389679 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=908419, local_addr=10.10.2.1:6174 peer_addr=10.10.2.2:5037 validation_state=Validated state=Active recv=59628 sent=5550192 lost=0 lost_spurious=0 retrans=0 rtt=133.824µs min_rtt=Some(54.643µs) rttvar=72.891µs rtt_update=59626 cwnd=30437505 sent_bytes=7488917582 recv_bytes=3557796 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=336153285, local_addr=10.10.1.1:5614 peer_addr=10.10.1.2:6987 validation_state=Validated state=Active recv=31492 sent=5990808 lost=0 lost_spurious=0 retrans=0 rtt=287.729µs min_rtt=Some(2.156µs) rttvar=213.53µs rtt_update=31423 cwnd=7743243317 sent_bytes=8085775912 recv_bytes=1883814 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=448393871, local_addr=10.10.2.1:5648 peer_addr=10.10.2.2:6011 validation_state=Validated state=Active recv=88954 sent=5910995 lost=0 lost_spurious=0 retrans=0 rtt=144.465µs min_rtt=Some(16.395µs) rttvar=55.579µs rtt_update=88950 cwnd=22398817 sent_bytes=7976255414 recv_bytes=5137578 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=424579482]
[2024-05-26T16:01:53.360737807Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
