[2024-05-26T23:11:07.265673703Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:11:09.310282035Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5339 created app conn
[2024-05-26T23:11:09.317109483Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5252, 10.10.1.2:5353)
[2024-05-26T23:11:09.317198691Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5226, 10.10.2.2:6584)
[2024-05-26T23:11:09.317217756Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6150, 10.10.2.2:6365)
[2024-05-26T23:11:09.317249846Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4556, 10.10.1.2:6396)
[2024-05-26T23:11:09.317268080Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6885, 10.10.2.2:6839)
[2024-05-26T23:11:09.317625360Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4556, 10.10.1.2:6396) is now validated
[2024-05-26T23:11:09.317627203Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5252, 10.10.1.2:5353) is now validated
[2024-05-26T23:11:09.317674532Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6150, 10.10.2.2:6365) is now validated
[2024-05-26T23:11:09.317675964Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6885, 10.10.2.2:6839) is now validated
[2024-05-26T23:11:09.317683258Z INFO  quiche_apps::multicore_server] 10.10.1.1:5252 <-> 10.10.1.2:5353 created app conn
[2024-05-26T23:11:09.317680553Z INFO  quiche_apps::multicore_server] 10.10.1.1:4556 <-> 10.10.1.2:6396 created app conn
[2024-05-26T23:11:09.317780190Z INFO  quiche_apps::multicore_server] 10.10.2.1:6885 <-> 10.10.2.2:6839 created app conn
[2024-05-26T23:11:09.317785961Z INFO  quiche_apps::multicore_server] 10.10.2.1:6150 <-> 10.10.2.2:6365 created app conn
[2024-05-26T23:11:09.317790840Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5226, 10.10.2.2:6584) is now validated
[2024-05-26T23:11:09.317840813Z INFO  quiche_apps::multicore_server] 10.10.2.1:5226 <-> 10.10.2.2:6584 created app conn
[2024-05-26T23:11:29.310404689Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5339 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7286635206, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 2329, tv_nsec: 857283925 }) }
[2024-05-26T23:11:29.317876705Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4556 <-> 10.10.1.2:6396 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6510732188, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 2329, tv_nsec: 864684357 }) }
[2024-05-26T23:11:29.317927801Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5252 <-> 10.10.1.2:5353 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6725416746, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 2329, tv_nsec: 864686981 }) }
[2024-05-26T23:11:29.318067372Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6885 <-> 10.10.2.2:6839 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5644748402, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 2329, tv_nsec: 864784103 }) }
[2024-05-26T23:11:29.318404564Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5226 <-> 10.10.2.2:6584 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6552553860, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 2329, tv_nsec: 864844487 }) }
[2024-05-26T23:11:29.318700288Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6150 <-> 10.10.2.2:6365 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7739170396, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 2329, tv_nsec: 864789664 }) }
[2024-05-26T23:11:29.378254557Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4556 <-> 10.10.1.2:6396 finished, recv close from peer
[2024-05-26T23:11:29.378295894Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5252 <-> 10.10.1.2:5353 finished, recv close from peer
[2024-05-26T23:11:29.378419636Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6885 <-> 10.10.2.2:6839 finished, recv close from peer
[2024-05-26T23:11:29.378758971Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5226 <-> 10.10.2.2:6584 finished, recv close from peer
[2024-05-26T23:11:29.379057320Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6150 <-> 10.10.2.2:6365 finished, recv close from peer
[2024-05-26T23:11:29.380953742Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4556, peer: 10.10.1.2:6396, status: Success }
[2024-05-26T23:11:29.391014146Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5252, peer: 10.10.1.2:5353, status: Success }
[2024-05-26T23:11:29.401072136Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6885, peer: 10.10.2.2:6839, status: Success }
[2024-05-26T23:11:29.411128923Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5226, peer: 10.10.2.2:6584, status: Success }
[2024-05-26T23:11:29.421185329Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6150, peer: 10.10.2.2:6365, status: Success }
[2024-05-26T23:11:29.421189868Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5339 validation_state=Validated state=Active recv=29040 sent=5612706 lost=0 lost_spurious=0 retrans=0 rtt=232.663µs min_rtt=Some(44.539µs) rttvar=173.469µs rtt_update=29035 cwnd=25311852 sent_bytes=7575411194 recv_bytes=1740143 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=692993, local_addr=10.10.1.1:5252 peer_addr=10.10.1.2:5353 validation_state=Validated state=Active recv=52958 sent=5183917 lost=1836 lost_spurious=0 retrans=1836 rtt=225.489µs min_rtt=Some(51.637µs) rttvar=151.588µs rtt_update=52955 cwnd=6369776 sent_bytes=6994521162 recv_bytes=3178849 lost_bytes=2478600 stream_retrans_bytes=2391788 pmtu=1350 delivery_rate=376421547, local_addr=10.10.2.1:5226 peer_addr=10.10.2.2:6584 validation_state=Validated state=Active recv=50839 sent=5048893 lost=0 lost_spurious=0 retrans=0 rtt=203.199µs min_rtt=Some(52.609µs) rttvar=120.909µs rtt_update=50838 cwnd=26994378 sent_bytes=6812235958 recv_bytes=3054739 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=420208669, local_addr=10.10.2.1:6150 peer_addr=10.10.2.2:6365 validation_state=Validated state=Active recv=26028 sent=5963393 lost=1974 lost_spurious=0 retrans=1974 rtt=297.766µs min_rtt=Some(15.966µs) rttvar=166.609µs rtt_update=25959 cwnd=6163020 sent_bytes=8048761254 recv_bytes=1607099 lost_bytes=2664900 stream_retrans_bytes=2571728 pmtu=1350 delivery_rate=451462174, local_addr=10.10.1.1:4556 peer_addr=10.10.1.2:6396 validation_state=Validated state=Active recv=52262 sent=5017002 lost=381 lost_spurious=0 retrans=381 rtt=207.924µs min_rtt=Some(55.263µs) rttvar=128.986µs rtt_update=52196 cwnd=10979549 sent_bytes=6769253485 recv_bytes=3130378 lost_bytes=514350 stream_retrans_bytes=496443 pmtu=1350 delivery_rate=389549486, local_addr=10.10.2.1:6885 peer_addr=10.10.2.2:6839 validation_state=Validated state=Active recv=35048 sent=4351034 lost=1661 lost_spurious=0 retrans=1661 rtt=330.353µs min_rtt=Some(11.44µs) rttvar=165.628µs rtt_update=35045 cwnd=3576083 sent_bytes=5870219773 recv_bytes=2182306 lost_bytes=2242350 stream_retrans_bytes=2164283 pmtu=1350 delivery_rate=352421409]
[2024-05-26T23:11:29.425592945Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
