[2024-05-23T11:20:24.718264474Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:20:26.754679313Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5499 created app conn
[2024-05-23T11:20:26.762068140Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5977, 10.10.2.2:4538)
[2024-05-23T11:20:26.762209745Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5391, 10.10.2.2:6119)
[2024-05-23T11:20:26.762211458Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6119, 10.10.1.2:4764)
[2024-05-23T11:20:26.762319060Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4642, 10.10.1.2:5163)
[2024-05-23T11:20:26.762396044Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6616, 10.10.2.2:6224)
[2024-05-23T11:20:26.762479861Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5977, 10.10.2.2:4538) is now validated
[2024-05-23T11:20:26.762589186Z INFO  quiche_apps::multicore_server] 10.10.2.1:5977 <-> 10.10.2.2:4538 created app conn
[2024-05-23T11:20:26.762592482Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6883, 10.10.1.2:6602)
[2024-05-23T11:20:26.762628500Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6825, 10.10.2.2:6777)
[2024-05-23T11:20:26.762726113Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6119, 10.10.1.2:4764) is now validated
[2024-05-23T11:20:26.762791796Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4642, 10.10.1.2:5163) is now validated
[2024-05-23T11:20:26.762792788Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6754, 10.10.1.2:4483)
[2024-05-23T11:20:26.762861727Z INFO  quiche_apps::multicore_server] 10.10.1.1:6119 <-> 10.10.1.2:4764 created app conn
[2024-05-23T11:20:26.762896352Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6616, 10.10.2.2:6224) is now validated
[2024-05-23T11:20:26.762971963Z INFO  quiche_apps::multicore_server] 10.10.1.1:4642 <-> 10.10.1.2:5163 created app conn
[2024-05-23T11:20:26.762972975Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6883, 10.10.1.2:6602) is now validated
[2024-05-23T11:20:26.762975290Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5391, 10.10.2.2:6119) is now validated
[2024-05-23T11:20:26.763033930Z INFO  quiche_apps::multicore_server] 10.10.2.1:6616 <-> 10.10.2.2:6224 created app conn
[2024-05-23T11:20:26.763035533Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6825, 10.10.2.2:6777) is now validated
[2024-05-23T11:20:26.763041103Z INFO  quiche_apps::multicore_server] 10.10.2.1:5391 <-> 10.10.2.2:6119 created app conn
[2024-05-23T11:20:26.763047575Z INFO  quiche_apps::multicore_server] 10.10.1.1:6883 <-> 10.10.1.2:6602 created app conn
[2024-05-23T11:20:26.763117055Z INFO  quiche_apps::multicore_server] 10.10.2.1:6825 <-> 10.10.2.2:6777 created app conn
[2024-05-23T11:20:26.763125842Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6754, 10.10.1.2:4483) is now validated
[2024-05-23T11:20:26.763149206Z INFO  quiche_apps::multicore_server] 10.10.1.1:6754 <-> 10.10.1.2:4483 created app conn
[2024-05-23T11:20:46.756499861Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5499 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6204776704, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14357, tv_nsec: 636550679 }) }
