[2024-05-26T16:22:35.931850377Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:22:37.968627495Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6644 created app conn
[2024-05-26T16:22:37.975685651Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5118, 10.10.1.2:5448)
[2024-05-26T16:22:37.975746755Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6418, 10.10.2.2:6498)
[2024-05-26T16:22:37.975867541Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6931, 10.10.1.2:5747)
[2024-05-26T16:22:37.975942892Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5161, 10.10.1.2:6479)
[2024-05-26T16:22:37.975882720Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6859, 10.10.2.2:6365)
[2024-05-26T16:22:37.976073898Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6418, 10.10.2.2:6498) is now validated
[2024-05-26T16:22:37.976089547Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6184, 10.10.2.2:4921)
[2024-05-26T16:22:37.976093735Z INFO  quiche_apps::multicore_server] 10.10.2.1:6418 <-> 10.10.2.2:6498 created app conn
[2024-05-26T16:22:37.976173063Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5118, 10.10.1.2:5448) is now validated
[2024-05-26T16:22:37.976197679Z INFO  quiche_apps::multicore_server] 10.10.1.1:5118 <-> 10.10.1.2:5448 created app conn
[2024-05-26T16:22:37.976307175Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6931, 10.10.1.2:5747) is now validated
[2024-05-26T16:22:37.976361536Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6859, 10.10.2.2:6365) is now validated
[2024-05-26T16:22:37.976366966Z INFO  quiche_apps::multicore_server] 10.10.1.1:6931 <-> 10.10.1.2:5747 created app conn
[2024-05-26T16:22:37.976379720Z INFO  quiche_apps::multicore_server] 10.10.2.1:6859 <-> 10.10.2.2:6365 created app conn
[2024-05-26T16:22:37.976438661Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6184, 10.10.2.2:4921) is now validated
[2024-05-26T16:22:37.976517909Z INFO  quiche_apps::multicore_server] 10.10.2.1:6184 <-> 10.10.2.2:4921 created app conn
[2024-05-26T16:22:37.976525153Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5161, 10.10.1.2:6479) is now validated
