[2024-05-26T22:51:20.205219324Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:51:22.241545421Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6650 created app conn
[2024-05-26T22:51:22.248669587Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4655, 10.10.2.2:4721)
[2024-05-26T22:51:22.248754567Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4740, 10.10.1.2:5602)
[2024-05-26T22:51:22.248992943Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4740, 10.10.1.2:5602) is now validated
[2024-05-26T22:51:22.249020465Z INFO  quiche_apps::multicore_server] 10.10.1.1:4740 <-> 10.10.1.2:5602 created app conn
[2024-05-26T22:51:22.249158513Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4655, 10.10.2.2:4721) is now validated
[2024-05-26T22:51:22.249175916Z INFO  quiche_apps::multicore_server] 10.10.2.1:4655 <-> 10.10.2.2:4721 created app conn
[2024-05-26T22:51:42.241723205Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6650 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7106065054, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1142, tv_nsec: 788545427 }) }
[2024-05-26T22:51:42.249612656Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4655 <-> 10.10.2.2:4721 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7009454200, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1142, tv_nsec: 796179840 }) }
[2024-05-26T22:51:42.249902739Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4740 <-> 10.10.1.2:5602 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 9171874150, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1142, tv_nsec: 796024348 }) }
[2024-05-26T22:51:42.279797086Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4655 <-> 10.10.2.2:4721 finished, recv close from peer
[2024-05-26T22:51:42.280107839Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4740 <-> 10.10.1.2:5602 finished, recv close from peer
[2024-05-26T22:51:42.282116642Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4655, peer: 10.10.2.2:4721, status: Success }
[2024-05-26T22:51:42.292177541Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4740, peer: 10.10.1.2:5602, status: Success }
[2024-05-26T22:51:42.292183452Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6650 validation_state=Validated state=Active recv=53879 sent=5475393 lost=0 lost_spurious=0 retrans=0 rtt=189.556µs min_rtt=Some(59.675µs) rttvar=108.84µs rtt_update=53871 cwnd=26988584 sent_bytes=7387974896 recv_bytes=3255662 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=648600, local_addr=10.10.2.1:4655 peer_addr=10.10.2.2:4721 validation_state=Validated state=Active recv=53509 sent=5400952 lost=0 lost_spurious=0 retrans=0 rtt=211.496µs min_rtt=Some(42.144µs) rttvar=110.384µs rtt_update=53502 cwnd=27405320 sent_bytes=7287483291 recv_bytes=3227869 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=413808629, local_addr=10.10.1.1:4740 peer_addr=10.10.1.2:5602 validation_state=Validated state=Active recv=101399 sent=7066640 lost=0 lost_spurious=0 retrans=0 rtt=139.32µs min_rtt=Some(5.176µs) rttvar=61.401µs rtt_update=101398 cwnd=27405320 sent_bytes=9536415656 recv_bytes=5632157 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=568598437]
[2024-05-26T22:51:42.296152198Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
