[2024-06-01T18:25:58.526788912Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T18:25:59.303284127Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6253 created app conn
[2024-06-01T18:25:59.308393650Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6429, 10.10.2.2:5408)
[2024-06-01T18:25:59.308589926Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4442, 10.10.1.2:5535)
[2024-06-01T18:25:59.308736815Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5021, 10.10.2.2:4477)
[2024-06-01T18:25:59.308812549Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4968, 10.10.2.2:6100)
[2024-06-01T18:25:59.308940152Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6429, 10.10.2.2:5408) is now validated
[2024-06-01T18:25:59.308973419Z INFO  quiche_apps::multicore_server] 10.10.2.1:6429 <-> 10.10.2.2:5408 created app conn
[2024-06-01T18:25:59.308976693Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5481, 10.10.1.2:4704)
[2024-06-01T18:25:59.309120673Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5402, 10.10.1.2:5168)
[2024-06-01T18:25:59.309184143Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4832, 10.10.2.2:5594)
[2024-06-01T18:25:59.309412857Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5876, 10.10.2.2:5888)
[2024-06-01T18:25:59.309432028Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6777, 10.10.2.2:6682)
[2024-06-01T18:25:59.309432808Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6801, 10.10.2.2:6516)
[2024-06-01T18:25:59.309609363Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4442, 10.10.1.2:5535) is now validated
[2024-06-01T18:25:59.309819687Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4822, 10.10.1.2:6607)
[2024-06-01T18:25:59.309903750Z INFO  quiche_apps::multicore_server] 10.10.1.1:4442 <-> 10.10.1.2:5535 created app conn
