[2024-05-26T16:08:04.201861894Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:08:06.245174491Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6570 created app conn
[2024-05-26T16:08:06.252723202Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4614, 10.10.2.2:6536)
[2024-05-26T16:08:06.252799365Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5760, 10.10.1.2:6072)
[2024-05-26T16:08:06.252798723Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5537, 10.10.2.2:5593)
[2024-05-26T16:08:06.252888491Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6716, 10.10.1.2:4861)
[2024-05-26T16:08:06.252992216Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4614, 10.10.2.2:6536) is now validated
[2024-05-26T16:08:06.253010129Z INFO  quiche_apps::multicore_server] 10.10.2.1:4614 <-> 10.10.2.2:6536 created app conn
[2024-05-26T16:08:06.253339406Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5760, 10.10.1.2:6072) is now validated
[2024-05-26T16:08:06.253410829Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5537, 10.10.2.2:5593) is now validated
[2024-05-26T16:08:06.253462586Z INFO  quiche_apps::multicore_server] 10.10.1.1:5760 <-> 10.10.1.2:6072 created app conn
[2024-05-26T16:08:06.253463929Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6716, 10.10.1.2:4861) is now validated
[2024-05-26T16:08:06.253465281Z INFO  quiche_apps::multicore_server] 10.10.2.1:5537 <-> 10.10.2.2:5593 created app conn
[2024-05-26T16:08:06.253496289Z INFO  quiche_apps::multicore_server] 10.10.1.1:6716 <-> 10.10.1.2:4861 created app conn
[2024-05-26T16:08:26.246150908Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6570 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6692397312, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103633, tv_nsec: 451533793 }) }
[2024-05-26T16:08:26.253064069Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4614 <-> 10.10.2.2:6536 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6196158720, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103633, tv_nsec: 459371676 }) }
[2024-05-26T16:08:26.253495838Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5537 <-> 10.10.2.2:5593 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6754149688, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103633, tv_nsec: 459826798 }) }
[2024-05-26T16:08:26.253862664Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5760 <-> 10.10.1.2:6072 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6795745918, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103633, tv_nsec: 459824113 }) }
[2024-05-26T16:08:26.253961068Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6716 <-> 10.10.1.2:4861 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6472742654, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 103633, tv_nsec: 459857696 }) }
[2024-05-26T16:08:26.303366887Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4614 <-> 10.10.2.2:6536 finished, recv close from peer
[2024-05-26T16:08:26.303818833Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5537 <-> 10.10.2.2:5593 finished, recv close from peer
[2024-05-26T16:08:26.304158810Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5760 <-> 10.10.1.2:6072 finished, recv close from peer
[2024-05-26T16:08:26.304278915Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6716 <-> 10.10.1.2:4861 finished, recv close from peer
[2024-05-26T16:08:26.306629846Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4614, peer: 10.10.2.2:6536, status: Success }
[2024-05-26T16:08:26.316692304Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5537, peer: 10.10.2.2:5593, status: Success }
[2024-05-26T16:08:26.326751044Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5760, peer: 10.10.1.2:6072, status: Success }
[2024-05-26T16:08:26.336829070Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6716, peer: 10.10.1.2:4861, status: Success }
