[2024-05-23T11:16:03.761702351Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:16:05.798033887Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5484 created app conn
[2024-05-23T11:16:05.805741237Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5547, 10.10.2.2:5629)
[2024-05-23T11:16:05.805780200Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6637, 10.10.1.2:5336)
[2024-05-23T11:16:05.805908801Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4585, 10.10.1.2:6828)
[2024-05-23T11:16:05.805912708Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4535, 10.10.2.2:6068)
[2024-05-23T11:16:05.806020219Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4677, 10.10.2.2:5602)
[2024-05-23T11:16:05.806133532Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6719, 10.10.1.2:4766)
[2024-05-23T11:16:05.806137429Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6758, 10.10.2.2:6460)
[2024-05-23T11:16:05.806231205Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5547, 10.10.2.2:5629) is now validated
[2024-05-23T11:16:05.806256813Z INFO  quiche_apps::multicore_server] 10.10.2.1:5547 <-> 10.10.2.2:5629 created app conn
[2024-05-23T11:16:05.806470623Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6637, 10.10.1.2:5336) is now validated
[2024-05-23T11:16:05.806569949Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4535, 10.10.2.2:6068) is now validated
[2024-05-23T11:16:05.806638257Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6758, 10.10.2.2:6460) is now validated
[2024-05-23T11:16:05.806644309Z INFO  quiche_apps::multicore_server] 10.10.2.1:4535 <-> 10.10.2.2:6068 created app conn
[2024-05-23T11:16:05.806639009Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6719, 10.10.1.2:4766) is now validated
[2024-05-23T11:16:05.806639460Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4677, 10.10.2.2:5602) is now validated
[2024-05-23T11:16:05.806638528Z INFO  quiche_apps::multicore_server] 10.10.1.1:6637 <-> 10.10.1.2:5336 created app conn
[2024-05-23T11:16:05.806639640Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4585, 10.10.1.2:6828) is now validated
[2024-05-23T11:16:05.806660619Z INFO  quiche_apps::multicore_server] 10.10.2.1:6758 <-> 10.10.2.2:6460 created app conn
[2024-05-23T11:16:05.806678012Z INFO  quiche_apps::multicore_server] 10.10.2.1:4677 <-> 10.10.2.2:5602 created app conn
[2024-05-23T11:16:05.806680386Z INFO  quiche_apps::multicore_server] 10.10.1.1:6719 <-> 10.10.1.2:4766 created app conn
[2024-05-23T11:16:05.806698119Z INFO  quiche_apps::multicore_server] 10.10.1.1:4585 <-> 10.10.1.2:6828 created app conn
[2024-05-23T11:16:25.798605798Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5484 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6195339520, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 14096, tv_nsec: 679905203 }) }
[2024-05-23T11:16:25.806341351Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5547 <-> 10.10.2.2:5629 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5863247526, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 14096, tv_nsec: 688130072 }) }
[2024-05-23T11:16:25.806675006Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6758 <-> 10.10.2.2:6460 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5933227874, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 14096, tv_nsec: 688533889 }) }
[2024-05-23T11:16:25.806700905Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4585 <-> 10.10.1.2:6828 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6587840319, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 14096, tv_nsec: 688571319 }) }
[2024-05-23T11:16:25.806726372Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6719 <-> 10.10.1.2:4766 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5946328092, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 14096, tv_nsec: 688553666 }) }
[2024-05-23T11:16:25.806813566Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6637 <-> 10.10.1.2:5336 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6308800168, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 14096, tv_nsec: 688511607 }) }
[2024-05-23T11:16:25.807100323Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4535 <-> 10.10.2.2:6068 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5849863720, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 14096, tv_nsec: 688517508 }) }
