[2024-05-23T10:45:49.718661809Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:45:51.756965820Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6655 created app conn
[2024-05-23T10:45:51.764451528Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5782, 10.10.2.2:6062)
[2024-05-23T10:45:51.764514847Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6152, 10.10.1.2:4716)
[2024-05-23T10:45:51.764738947Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5782, 10.10.2.2:6062) is now validated
[2024-05-23T10:45:51.764761669Z INFO  quiche_apps::multicore_server] 10.10.2.1:5782 <-> 10.10.2.2:6062 created app conn
[2024-05-23T10:45:51.765048908Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6152, 10.10.1.2:4716) is now validated
[2024-05-23T10:45:51.765072051Z INFO  quiche_apps::multicore_server] 10.10.1.1:6152 <-> 10.10.1.2:4716 created app conn
[2024-05-23T10:46:11.757095343Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6655 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7073119636, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12282, tv_nsec: 638836735 }) }
[2024-05-23T10:46:11.765092640Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5782 <-> 10.10.2.2:6062 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7839776438, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12282, tv_nsec: 646635089 }) }
[2024-05-23T10:46:11.765411668Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6152 <-> 10.10.1.2:4716 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6889892488, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12282, tv_nsec: 646945491 }) }
[2024-05-23T10:46:11.795301253Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5782 <-> 10.10.2.2:6062 finished, recv close from peer
[2024-05-23T10:46:11.795617105Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6152 <-> 10.10.1.2:4716 finished, recv close from peer
[2024-05-23T10:46:11.797478664Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5782, peer: 10.10.2.2:6062, status: Success }
[2024-05-23T10:46:11.807542815Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6152, peer: 10.10.1.2:4716, status: Success }
[2024-05-23T10:46:11.807549367Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6655 validation_state=Validated state=Active recv=54537 sent=5450021 lost=0 lost_spurious=0 retrans=0 rtt=171.436µs min_rtt=Some(32.182µs) rttvar=123.921µs rtt_update=54533 cwnd=25298464 sent_bytes=7353706500 recv_bytes=3285005 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=586913, local_addr=10.10.2.1:5782 peer_addr=10.10.2.2:6062 validation_state=Validated state=Active recv=61035 sent=6040779 lost=0 lost_spurious=0 retrans=0 rtt=149.916µs min_rtt=Some(53.084µs) rttvar=73.964µs rtt_update=61034 cwnd=25298464 sent_bytes=8151145191 recv_bytes=3672793 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=497968124, local_addr=10.10.1.1:6152 peer_addr=10.10.1.2:4716 validation_state=Validated state=Active recv=56988 sent=5308825 lost=0 lost_spurious=0 retrans=0 rtt=186.845µs min_rtt=Some(57.328µs) rttvar=108.474µs rtt_update=56983 cwnd=25298464 sent_bytes=7163155462 recv_bytes=3418574 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=439073231]
[2024-05-23T10:46:11.809110944Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
