[2024-05-23T13:17:13.958419208Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T13:17:15.999059684Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6503 created app conn
[2024-05-23T13:17:16.006451844Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5125, 10.10.2.2:4925)
[2024-05-23T13:17:16.006534790Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6202, 10.10.1.2:6423)
[2024-05-23T13:17:16.006642872Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4990, 10.10.2.2:6274)
[2024-05-23T13:17:16.006674391Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6942, 10.10.1.2:4975)
[2024-05-23T13:17:16.006825585Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5736, 10.10.2.2:4535)
[2024-05-23T13:17:16.006946702Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4487, 10.10.1.2:6889)
[2024-05-23T13:17:16.006947263Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6263, 10.10.2.2:6609)
[2024-05-23T13:17:16.007014829Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4495, 10.10.2.2:4842)
[2024-05-23T13:17:16.007018186Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6696, 10.10.1.2:6361)
[2024-05-23T13:17:16.007084660Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6192, 10.10.2.2:5455)
[2024-05-23T13:17:16.007138982Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5504, 10.10.1.2:5490)
[2024-05-23T13:17:16.007249709Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5125, 10.10.2.2:4925) is now validated
[2024-05-23T13:17:16.007265689Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6737, 10.10.1.2:6694)
[2024-05-23T13:17:16.007285106Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6766, 10.10.2.2:4480)
[2024-05-23T13:17:16.007291317Z INFO  quiche_apps::multicore_server] 10.10.2.1:5125 <-> 10.10.2.2:4925 created app conn
[2024-05-23T13:17:16.007568677Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6942, 10.10.1.2:4975) is now validated
