[2024-05-27T00:44:34.912767432Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:44:36.952177639Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6890 created app conn
[2024-05-27T00:44:36.959765111Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5533, 10.10.1.2:5560)
[2024-05-27T00:44:36.959814323Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5207, 10.10.1.2:5550)
[2024-05-27T00:44:36.959846163Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5066, 10.10.2.2:6602)
[2024-05-27T00:44:36.959846494Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5045, 10.10.2.2:5515)
[2024-05-27T00:44:36.959883914Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4642, 10.10.1.2:6836)
[2024-05-27T00:44:36.960034937Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4963, 10.10.2.2:5926)
[2024-05-27T00:44:36.960095009Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5983, 10.10.1.2:6000)
[2024-05-27T00:44:36.960111961Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4449, 10.10.2.2:4497)
[2024-05-27T00:44:36.960197972Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4560, 10.10.2.2:6032)
[2024-05-27T00:44:36.960202180Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5159, 10.10.1.2:5220)
[2024-05-27T00:44:36.960335159Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4642, 10.10.1.2:6836) is now validated
[2024-05-27T00:44:36.960424757Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5066, 10.10.2.2:6602) is now validated
[2024-05-27T00:44:36.960426861Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5707, 10.10.2.2:5487)
[2024-05-27T00:44:36.960432692Z INFO  quiche_apps::multicore_server] 10.10.1.1:4642 <-> 10.10.1.2:6836 created app conn
[2024-05-27T00:44:36.960514685Z INFO  quiche_apps::multicore_server] 10.10.2.1:5066 <-> 10.10.2.2:6602 created app conn
[2024-05-27T00:44:36.960520576Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6255, 10.10.1.2:6763)
[2024-05-27T00:44:36.960607269Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5533, 10.10.1.2:5560) is now validated
[2024-05-27T00:44:36.960608050Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5207, 10.10.1.2:5550) is now validated
[2024-05-27T00:44:36.960633678Z INFO  quiche_apps::multicore_server] 10.10.1.1:5533 <-> 10.10.1.2:5560 created app conn
[2024-05-27T00:44:36.960635962Z INFO  quiche_apps::multicore_server] 10.10.1.1:5207 <-> 10.10.1.2:5550 created app conn
[2024-05-27T00:44:36.960705553Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5045, 10.10.2.2:5515) is now validated
[2024-05-27T00:44:36.960795110Z INFO  quiche_apps::multicore_server] 10.10.2.1:5045 <-> 10.10.2.2:5515 created app conn
[2024-05-27T00:44:36.960835316Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4560, 10.10.2.2:6032) is now validated
[2024-05-27T00:44:36.960835897Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4449, 10.10.2.2:4497) is now validated
[2024-05-27T00:44:36.960835676Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5983, 10.10.1.2:6000) is now validated
[2024-05-27T00:44:36.960919433Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4963, 10.10.2.2:5926) is now validated
[2024-05-27T00:44:36.960923731Z INFO  quiche_apps::multicore_server] 10.10.2.1:4560 <-> 10.10.2.2:6032 created app conn
[2024-05-27T00:44:36.960926737Z INFO  quiche_apps::multicore_server] 10.10.2.1:4449 <-> 10.10.2.2:4497 created app conn
[2024-05-27T00:44:36.960929572Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5159, 10.10.1.2:5220) is now validated
[2024-05-27T00:44:36.960929532Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5707, 10.10.2.2:5487) is now validated
[2024-05-27T00:44:36.961014050Z INFO  quiche_apps::multicore_server] 10.10.1.1:5983 <-> 10.10.1.2:6000 created app conn
[2024-05-27T00:44:36.961017106Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6255, 10.10.1.2:6763) is now validated
[2024-05-27T00:44:36.961021134Z INFO  quiche_apps::multicore_server] 10.10.2.1:4963 <-> 10.10.2.2:5926 created app conn
[2024-05-27T00:44:36.961042995Z INFO  quiche_apps::multicore_server] 10.10.1.1:6255 <-> 10.10.1.2:6763 created app conn
[2024-05-27T00:44:36.961033347Z INFO  quiche_apps::multicore_server] 10.10.2.1:5707 <-> 10.10.2.2:5487 created app conn
[2024-05-27T00:44:36.961024210Z INFO  quiche_apps::multicore_server] 10.10.1.1:5159 <-> 10.10.1.2:5220 created app conn
[2024-05-27T00:44:56.953956672Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6890 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4103316444, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 7937, tv_nsec: 499179279 }) }
[2024-05-27T00:44:56.960914214Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5066 <-> 10.10.2.2:6602 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4085717610, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 7937, tv_nsec: 507518378 }) }
[2024-05-27T00:44:56.960943258Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5045 <-> 10.10.2.2:5515 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3937315894, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 7937, tv_nsec: 507799034 }) }
[2024-05-27T00:44:56.960935594Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4560 <-> 10.10.2.2:6032 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3744574107, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 7937, tv_nsec: 507927435 }) }
[2024-05-27T00:44:56.960944520Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4449 <-> 10.10.2.2:4497 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3330019312, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 7937, tv_nsec: 507930450 }) }
[2024-05-27T00:44:56.961161577Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4642 <-> 10.10.1.2:6836 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3617053852, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 7937, tv_nsec: 507436415 }) }
[2024-05-27T00:44:56.961177156Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5207 <-> 10.10.1.2:5550 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3487904304, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 7937, tv_nsec: 507639776 }) }
[2024-05-27T00:44:56.961211971Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5707 <-> 10.10.2.2:5487 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3587179808, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 7937, tv_nsec: 508037240 }) }
[2024-05-27T00:44:56.961244733Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5533 <-> 10.10.1.2:5560 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3095305668, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 7937, tv_nsec: 507637391 }) }
[2024-05-27T00:44:56.961267826Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5159 <-> 10.10.1.2:5220 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2900594342, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 7937, tv_nsec: 508027943 }) }
[2024-05-27T00:44:56.961745681Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6255 <-> 10.10.1.2:6763 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3773265848, stream_ids: {51}, sent_fin_ids: {51}, end_time: Some(Instant { tv_sec: 7937, tv_nsec: 508046678 }) }
[2024-05-27T00:44:56.961780296Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5983 <-> 10.10.1.2:6000 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3608535296, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 7937, tv_nsec: 508017834 }) }
[2024-05-27T00:44:56.962077683Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4963 <-> 10.10.2.2:5926 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3632095488, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 7937, tv_nsec: 508024907 }) }
[2024-05-27T00:44:57.091693392Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5066 <-> 10.10.2.2:6602 finished, recv close from peer
[2024-05-27T00:44:57.091712548Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5045 <-> 10.10.2.2:5515 finished, recv close from peer
[2024-05-27T00:44:57.091931689Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4642 <-> 10.10.1.2:6836 finished, recv close from peer
[2024-05-27T00:44:57.091940345Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5207 <-> 10.10.1.2:5550 finished, recv close from peer
[2024-05-27T00:44:57.091984007Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5707 <-> 10.10.2.2:5487 finished, recv close from peer
[2024-05-27T00:44:57.091998774Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4560 <-> 10.10.2.2:6032 finished, recv close from peer
[2024-05-27T00:44:57.092013322Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5159 <-> 10.10.1.2:5220 finished, recv close from peer
[2024-05-27T00:44:57.092013562Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5533 <-> 10.10.1.2:5560 finished, recv close from peer
[2024-05-27T00:44:57.092086138Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4449 <-> 10.10.2.2:4497 finished, recv close from peer
[2024-05-27T00:44:57.092512787Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6255 <-> 10.10.1.2:6763 finished, recv close from peer
[2024-05-27T00:44:57.092522816Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5983 <-> 10.10.1.2:6000 finished, recv close from peer
[2024-05-27T00:44:57.092851031Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4963 <-> 10.10.2.2:5926 finished, recv close from peer
[2024-05-27T00:44:57.094979548Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5066, peer: 10.10.2.2:6602, status: Success }
[2024-05-27T00:44:57.105041575Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5045, peer: 10.10.2.2:5515, status: Success }
[2024-05-27T00:44:57.115099082Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4642, peer: 10.10.1.2:6836, status: Success }
[2024-05-27T00:44:57.125157733Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5207, peer: 10.10.1.2:5550, status: Success }
[2024-05-27T00:44:57.135214711Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5707, peer: 10.10.2.2:5487, status: Success }
[2024-05-27T00:44:57.145270816Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4560, peer: 10.10.2.2:6032, status: Success }
[2024-05-27T00:44:57.155327794Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5159, peer: 10.10.1.2:5220, status: Success }
[2024-05-27T00:44:57.165384291Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5533, peer: 10.10.1.2:5560, status: Success }
[2024-05-27T00:44:57.175439725Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4449, peer: 10.10.2.2:4497, status: Success }
[2024-05-27T00:44:57.185496552Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6255, peer: 10.10.1.2:6763, status: Success }
[2024-05-27T00:44:57.195552558Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5983, peer: 10.10.1.2:6000, status: Success }
[2024-05-27T00:44:57.205608474Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4963, peer: 10.10.2.2:5926, status: Success }
[2024-05-27T00:44:57.205615276Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6890 validation_state=Validated state=Active recv=16391 sent=3159742 lost=0 lost_spurious=0 retrans=2 rtt=705.365µs min_rtt=Some(13.875µs) rttvar=655.111µs rtt_update=16378 cwnd=26989258 sent_bytes=4264407197 recv_bytes=973440 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=413786, local_addr=10.10.1.1:5533 peer_addr=10.10.1.2:5560 validation_state=Validated state=Active recv=21988 sent=2384852 lost=0 lost_spurious=0 retrans=2 rtt=668.546µs min_rtt=Some(5.681µs) rttvar=331.699µs rtt_update=21985 cwnd=25957199 sent_bytes=3216168385 recv_bytes=1319491 lost_bytes=0 stream_retrans_bytes=2595 pmtu=1350 delivery_rate=233538919, local_addr=10.10.2.1:5045 peer_addr=10.10.2.2:5515 validation_state=Validated state=Active recv=29540 sent=3033677 lost=0 lost_spurious=0 retrans=0 rtt=378.087µs min_rtt=Some(29.251µs) rttvar=242.027µs rtt_update=29535 cwnd=21473414 sent_bytes=4091986554 recv_bytes=1768903 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=302554853, local_addr=10.10.1.1:5207 peer_addr=10.10.1.2:5550 validation_state=Validated state=Active recv=22976 sent=2688529 lost=1153 lost_spurious=0 retrans=1154 rtt=580.914µs min_rtt=Some(13.109µs) rttvar=286.81µs rtt_update=22972 cwnd=6745881 sent_bytes=3626086198 recv_bytes=1400667 lost_bytes=1556550 stream_retrans_bytes=1503600 pmtu=1350 delivery_rate=254709182, local_addr=10.10.2.1:5066 peer_addr=10.10.2.2:6602 validation_state=Validated state=Active recv=32787 sent=3148029 lost=0 lost_spurious=0 retrans=0 rtt=340.167µs min_rtt=Some(26.273µs) rttvar=238.114µs rtt_update=32783 cwnd=24782317 sent_bytes=4246373526 recv_bytes=1963836 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=321871142, local_addr=10.10.1.1:4642 peer_addr=10.10.1.2:6836 validation_state=Validated state=Active recv=25192 sent=2787089 lost=194 lost_spurious=0 retrans=194 rtt=448.368µs min_rtt=Some(34.568µs) rttvar=278.043µs rtt_update=25191 cwnd=4773362 sent_bytes=3759125590 recv_bytes=1522791 lost_bytes=261900 stream_retrans_bytes=252782 pmtu=1350 delivery_rate=279634792, local_addr=10.10.2.1:4963 peer_addr=10.10.2.2:5926 validation_state=Validated state=Active recv=14429 sent=2796631 lost=0 lost_spurious=0 retrans=1 rtt=771.67µs min_rtt=Some(36.925µs) rttvar=620.175µs rtt_update=14425 cwnd=25839844 sent_bytes=3774283993 recv_bytes=855021 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=458125281, local_addr=10.10.2.1:4560 peer_addr=10.10.2.2:6032 validation_state=Validated state=Active recv=27764 sent=2885079 lost=0 lost_spurious=0 retrans=0 rtt=242.454µs min_rtt=Some(28.261µs) rttvar=150.467µs rtt_update=27760 cwnd=26463574 sent_bytes=3891408973 recv_bytes=1663984 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=371458248, local_addr=10.10.1.1:5983 peer_addr=10.10.1.2:6000 validation_state=Validated state=Active recv=14024 sent=2778475 lost=0 lost_spurious=0 retrans=0 rtt=851.276µs min_rtt=Some(42.897µs) rttvar=643.76µs rtt_update=14018 cwnd=8279349 sent_bytes=3749777489 recv_bytes=833479 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=278034037, local_addr=10.10.2.1:4449 peer_addr=10.10.2.2:4497 validation_state=Validated state=Active recv=23619 sent=2565637 lost=0 lost_spurious=0 retrans=0 rtt=451.949µs min_rtt=Some(35.301µs) rttvar=363.905µs rtt_update=23612 cwnd=7271294 sent_bytes=3460193297 recv_bytes=1420508 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=231902978, local_addr=10.10.1.1:5159 peer_addr=10.10.1.2:5220 validation_state=Validated state=Active recv=17295 sent=2236350 lost=1535 lost_spurious=0 retrans=1537 rtt=739.907µs min_rtt=Some(15.437µs) rttvar=389.42µs rtt_update=17293 cwnd=10608203 sent_bytes=3015708747 recv_bytes=1065569 lost_bytes=2072250 stream_retrans_bytes=2002648 pmtu=1350 delivery_rate=209593404, local_addr=10.10.2.1:5707 peer_addr=10.10.2.2:5487 validation_state=Validated state=Active recv=26237 sent=2764082 lost=212 lost_spurious=0 retrans=212 rtt=398.278µs min_rtt=Some(2.109µs) rttvar=242.545µs rtt_update=26235 cwnd=7609021 sent_bytes=3728077213 recv_bytes=1574155 lost_bytes=286200 stream_retrans_bytes=276236 pmtu=1350 delivery_rate=324719502, local_addr=10.10.1.1:6255 peer_addr=10.10.1.2:6763 validation_state=Validated state=Active recv=28845 sent=2907266 lost=0 lost_spurious=0 retrans=0 rtt=309.459µs min_rtt=Some(758ns) rttvar=177.592µs rtt_update=28841 cwnd=23118834 sent_bytes=3921349503 recv_bytes=1720977 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=390611018]
[2024-05-27T00:44:57.210613158Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
