[2024-05-26T16:08:40.187212943Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:08:42.224768094Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5069 created app conn
[2024-05-26T16:08:42.232140355Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5565, 10.10.2.2:5976)
[2024-05-26T16:08:42.232265069Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6274, 10.10.1.2:5461)
[2024-05-26T16:08:42.232325272Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4579, 10.10.2.2:6884)
[2024-05-26T16:08:42.232325031Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6288, 10.10.1.2:5143)
[2024-05-26T16:08:42.232415400Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5565, 10.10.2.2:5976) is now validated
[2024-05-26T16:08:42.232435348Z INFO  quiche_apps::multicore_server] 10.10.2.1:5565 <-> 10.10.2.2:5976 created app conn
[2024-05-26T16:08:42.232520788Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6274, 10.10.1.2:5461) is now validated
[2024-05-26T16:08:42.232543039Z INFO  quiche_apps::multicore_server] 10.10.1.1:6274 <-> 10.10.1.2:5461 created app conn
[2024-05-26T16:08:42.232701105Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4579, 10.10.2.2:6884) is now validated
[2024-05-26T16:08:42.232754896Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6288, 10.10.1.2:5143) is now validated
[2024-05-26T16:08:42.232757100Z INFO  quiche_apps::multicore_server] 10.10.2.1:4579 <-> 10.10.2.2:6884 created app conn
[2024-05-26T16:08:42.232784341Z INFO  quiche_apps::multicore_server] 10.10.1.1:6288 <-> 10.10.1.2:5143 created app conn
[2024-05-26T16:09:02.226140120Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5069 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5877129472, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103669, tv_nsec: 431126335 }) }
[2024-05-26T16:09:02.232548617Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6274 <-> 10.10.1.2:5461 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7349938963, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103669, tv_nsec: 438904516 }) }
[2024-05-26T16:09:02.233373841Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4579 <-> 10.10.2.2:6884 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5563602994, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103669, tv_nsec: 439118516 }) }
