[2024-06-01T14:20:40.121091456Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:20:42.370010129Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6500 created app conn
[2024-06-01T14:20:42.374730988Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6614, 10.10.1.2:5592)
[2024-06-01T14:20:42.375038047Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5928, 10.10.2.2:5493)
[2024-06-01T14:20:42.375270409Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5942, 10.10.2.2:5429)
[2024-06-01T14:20:42.375366999Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5784, 10.10.1.2:6458)
[2024-06-01T14:20:42.375641964Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5928, 10.10.2.2:5493) is now validated
[2024-06-01T14:20:42.375645706Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5452, 10.10.2.2:5738)
[2024-06-01T14:20:42.375853383Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6614, 10.10.1.2:5592) is now validated
[2024-06-01T14:20:42.375856269Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5931, 10.10.1.2:6255)
[2024-06-01T14:20:42.375940927Z INFO  quiche_apps::multicore_server] 10.10.2.1:5928 <-> 10.10.2.2:5493 created app conn
[2024-06-01T14:20:42.375977858Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5942, 10.10.2.2:5429) is now validated
[2024-06-01T14:20:42.375987614Z INFO  quiche_apps::multicore_server] 10.10.1.1:6614 <-> 10.10.1.2:5592 created app conn
[2024-06-01T14:20:42.375976198Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5784, 10.10.1.2:6458) is now validated
[2024-06-01T14:20:42.376021576Z INFO  quiche_apps::multicore_server] 10.10.2.1:5942 <-> 10.10.2.2:5429 created app conn
[2024-06-01T14:20:42.376045073Z INFO  quiche_apps::multicore_server] 10.10.1.1:5784 <-> 10.10.1.2:6458 created app conn
[2024-06-01T14:20:42.376226749Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5452, 10.10.2.2:5738) is now validated
[2024-06-01T14:20:42.376273162Z INFO  quiche_apps::multicore_server] 10.10.2.1:5452 <-> 10.10.2.2:5738 created app conn
[2024-06-01T14:20:42.376405293Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5931, 10.10.1.2:6255) is now validated
[2024-06-01T14:20:42.376435280Z INFO  quiche_apps::multicore_server] 10.10.1.1:5931 <-> 10.10.1.2:6255 created app conn
[2024-06-01T14:21:02.370582788Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6500 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7324729592, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 9678, tv_nsec: 774849209 }) }
[2024-06-01T14:21:02.376048746Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5784 <-> 10.10.1.2:6458 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5336059354, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 9678, tv_nsec: 780887949 }) }
[2024-06-01T14:21:02.376059236Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5928 <-> 10.10.2.2:5493 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7205282466, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 9678, tv_nsec: 780783743 }) }
[2024-06-01T14:21:02.376245960Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6614 <-> 10.10.1.2:5592 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5965310530, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 9678, tv_nsec: 780830281 }) }
[2024-06-01T14:21:02.376288802Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5452 <-> 10.10.2.2:5738 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5864714103, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 9678, tv_nsec: 781115925 }) }
[2024-06-01T14:21:02.376551780Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5942 <-> 10.10.2.2:5429 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5946412516, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 9678, tv_nsec: 780864405 }) }
[2024-06-01T14:21:02.377025543Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5931 <-> 10.10.1.2:6255 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7255757832, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 9678, tv_nsec: 781278220 }) }
[2024-06-01T14:21:02.446593603Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5928 <-> 10.10.2.2:5493 finished, recv close from peer
[2024-06-01T14:21:02.446703809Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6614 <-> 10.10.1.2:5592 finished, recv close from peer
[2024-06-01T14:21:02.446838309Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5452 <-> 10.10.2.2:5738 finished, recv close from peer
[2024-06-01T14:21:02.447036347Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5784 <-> 10.10.1.2:6458 finished, recv close from peer
[2024-06-01T14:21:02.447066259Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5942 <-> 10.10.2.2:5429 finished, recv close from peer
[2024-06-01T14:21:02.447480407Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5931 <-> 10.10.1.2:6255 finished, recv close from peer
[2024-06-01T14:21:02.451397262Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5928, peer: 10.10.2.2:5493, status: Success }
[2024-06-01T14:21:02.461474885Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6614, peer: 10.10.1.2:5592, status: Success }
[2024-06-01T14:21:02.471544767Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5452, peer: 10.10.2.2:5738, status: Success }
[2024-06-01T14:21:02.481619709Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5784, peer: 10.10.1.2:6458, status: Success }
[2024-06-01T14:21:02.491693770Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5942, peer: 10.10.2.2:5429, status: Success }
[2024-06-01T14:21:02.501767632Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5931, peer: 10.10.1.2:6255, status: Success }
